id,subject,fold,model,cls,metric,value
SR007-CL1-4300-4364,SR007,1,3D,fas,dice,0.9270257353782654
SR007-CL1-4300-4364,SR007,1,3D,fas,surface_dice,0.7879652976989746
SR007-CL1-4300-4364,SR007,1,3D,fas,asd_um,18.873823142051698
SR007-CL1-4300-4364,SR007,1,3D,epi,dice,0.9680657386779784
SR007-CL1-4300-4364,SR007,1,3D,epi,surface_dice,0.8612985014915466
SR007-CL1-4300-4364,SR007,1,3D,epi,asd_um,10.56418833732605
SR007-CL1-4300-4364,SR007,1,2D,fas,dice,0.9045549631118774
SR007-CL1-4300-4364,SR007,1,2D,fas,surface_dice,0.6957373023033142
SR007-CL1-4300-4364,SR007,1,2D,fas,asd_um,71.28692092895508
SR007-CL1-4300-4364,SR007,1,2D,epi,dice,0.95853590965271
SR007-CL1-4300-4364,SR007,1,2D,epi,surface_dice,0.7972514629364014
SR007-CL1-4300-4364,SR007,1,2D,epi,asd_um,22.435990190505983
SR007-CL1-5700-5764,SR007,1,3D,fas,dice,0.9513062238693236
SR007-CL1-5700-5764,SR007,1,3D,fas,surface_dice,0.8328381180763245
SR007-CL1-5700-5764,SR007,1,3D,fas,asd_um,131.4712423324585
SR007-CL1-5700-5764,SR007,1,3D,epi,dice,0.9454258680343628
SR007-CL1-5700-5764,SR007,1,3D,epi,surface_dice,0.8580277562141418
SR007-CL1-5700-5764,SR007,1,3D,epi,asd_um,19.607039523124694
SR007-CL1-5700-5764,SR007,1,2D,fas,dice,0.9404931664466858
SR007-CL1-5700-5764,SR007,1,2D,fas,surface_dice,0.7732735872268677
SR007-CL1-5700-5764,SR007,1,2D,fas,asd_um,433.01804809570314
SR007-CL1-5700-5764,SR007,1,2D,epi,dice,0.9349052906036376
SR007-CL1-5700-5764,SR007,1,2D,epi,surface_dice,0.8077989220619202
SR007-CL1-5700-5764,SR007,1,2D,epi,asd_um,37.638739871978764
SR007-CL2-2610-2674,SR007,1,3D,fas,dice,0.9482526779174804
SR007-CL2-2610-2674,SR007,1,3D,fas,surface_dice,0.9053322672843932
SR007-CL2-2610-2674,SR007,1,3D,fas,asd_um,10.110670280456544
SR007-CL2-2610-2674,SR007,1,3D,epi,dice,0.9583191871643066
SR007-CL2-2610-2674,SR007,1,3D,epi,surface_dice,0.939587652683258
SR007-CL2-2610-2674,SR007,1,3D,epi,asd_um,8.114750111103058
SR007-CL2-2610-2674,SR007,1,2D,fas,dice,0.9249838590621948
SR007-CL2-2610-2674,SR007,1,2D,fas,surface_dice,0.8044031858444214
SR007-CL2-2610-2674,SR007,1,2D,fas,asd_um,17.354657649993896
SR007-CL2-2610-2674,SR007,1,2D,epi,dice,0.9472600221633912
SR007-CL2-2610-2674,SR007,1,2D,epi,surface_dice,0.8996863961219788
SR007-CL2-2610-2674,SR007,1,2D,epi,asd_um,17.33514668941498
SR007-CL2-3900-3964,SR007,1,3D,fas,dice,0.94190114736557
SR007-CL2-3900-3964,SR007,1,3D,fas,surface_dice,0.9091660380363464
SR007-CL2-3900-3964,SR007,1,3D,fas,asd_um,10.48163537979126
SR007-CL2-3900-3964,SR007,1,3D,epi,dice,0.9532711505889891
SR007-CL2-3900-3964,SR007,1,3D,epi,surface_dice,0.9409552812576294
SR007-CL2-3900-3964,SR007,1,3D,epi,asd_um,8.421277534961702
SR007-CL2-3900-3964,SR007,1,2D,fas,dice,0.9301976561546326
SR007-CL2-3900-3964,SR007,1,2D,fas,surface_dice,0.8571200370788574
SR007-CL2-3900-3964,SR007,1,2D,fas,asd_um,16.466261386871338
SR007-CL2-3900-3964,SR007,1,2D,epi,dice,0.9430361986160278
SR007-CL2-3900-3964,SR007,1,2D,epi,surface_dice,0.9165001511573792
SR007-CL2-3900-3964,SR007,1,2D,epi,asd_um,10.294053196907043
SR007-CL2-440-504,SR007,1,3D,fas,dice,0.894274115562439
SR007-CL2-440-504,SR007,1,3D,fas,surface_dice,0.7696553468704224
SR007-CL2-440-504,SR007,1,3D,fas,asd_um,46.95809984207153
SR007-CL2-440-504,SR007,1,3D,epi,dice,0.8228551745414734
SR007-CL2-440-504,SR007,1,3D,epi,surface_dice,0.6705971956253052
SR007-CL2-440-504,SR007,1,3D,epi,asd_um,39.77446231842041
SR007-CL2-440-504,SR007,1,2D,fas,dice,0.9321978092193604
SR007-CL2-440-504,SR007,1,2D,fas,surface_dice,0.7895046472549438
SR007-CL2-440-504,SR007,1,2D,fas,asd_um,22.71776776313782
SR007-CL2-440-504,SR007,1,2D,epi,dice,0.8071125745773315
SR007-CL2-440-504,SR007,1,2D,epi,surface_dice,0.6498832106590271
SR007-CL2-440-504,SR007,1,2D,epi,asd_um,289.9119186401367
SR007-CL2-7230-7294,SR007,1,3D,fas,dice,0.9478620290756226
SR007-CL2-7230-7294,SR007,1,3D,fas,surface_dice,0.901194155216217
SR007-CL2-7230-7294,SR007,1,3D,fas,asd_um,11.170631039142611
SR007-CL2-7230-7294,SR007,1,3D,epi,dice,0.954340398311615
SR007-CL2-7230-7294,SR007,1,3D,epi,surface_dice,0.9359183311462402
SR007-CL2-7230-7294,SR007,1,3D,epi,asd_um,9.384303188323974
SR007-CL2-7230-7294,SR007,1,2D,fas,dice,0.9458343982696532
SR007-CL2-7230-7294,SR007,1,2D,fas,surface_dice,0.8840569257736206
SR007-CL2-7230-7294,SR007,1,2D,fas,asd_um,11.802041029930114
SR007-CL2-7230-7294,SR007,1,2D,epi,dice,0.9421461820602416
SR007-CL2-7230-7294,SR007,1,2D,epi,surface_dice,0.9056590795516968
SR007-CL2-7230-7294,SR007,1,2D,epi,asd_um,11.53217632770538
SR007-CL3-1040-1104,SR007,1,3D,fas,dice,0.961244523525238
SR007-CL3-1040-1104,SR007,1,3D,fas,surface_dice,0.923771321773529
SR007-CL3-1040-1104,SR007,1,3D,fas,asd_um,9.573560321331025
SR007-CL3-1040-1104,SR007,1,3D,epi,dice,0.92971009016037
SR007-CL3-1040-1104,SR007,1,3D,epi,surface_dice,0.9034841656684875
SR007-CL3-1040-1104,SR007,1,3D,epi,asd_um,106.82249965667725
SR007-CL3-1040-1104,SR007,1,2D,fas,dice,0.9457128047943116
SR007-CL3-1040-1104,SR007,1,2D,fas,surface_dice,0.8309873938560486
SR007-CL3-1040-1104,SR007,1,2D,fas,asd_um,13.26573543548584
SR007-CL3-1040-1104,SR007,1,2D,epi,dice,0.9203029274940492
SR007-CL3-1040-1104,SR007,1,2D,epi,surface_dice,0.8572418093681335
SR007-CL3-1040-1104,SR007,1,2D,epi,asd_um,116.85475101470948
SR007-CR1-2630-2694,SR007,1,3D,fas,dice,0.9369925856590272
SR007-CR1-2630-2694,SR007,1,3D,fas,surface_dice,0.7958995699882507
SR007-CR1-2630-2694,SR007,1,3D,fas,asd_um,18.226335668563845
SR007-CR1-2630-2694,SR007,1,3D,epi,dice,0.9725821614265442
SR007-CR1-2630-2694,SR007,1,3D,epi,surface_dice,0.8662567734718323
SR007-CR1-2630-2694,SR007,1,3D,epi,asd_um,10.018471240997314
SR007-CR1-2630-2694,SR007,1,2D,fas,dice,0.7854433655738831
SR007-CR1-2630-2694,SR007,1,2D,fas,surface_dice,0.425051748752594
SR007-CR1-2630-2694,SR007,1,2D,fas,asd_um,568.0620643615723
SR007-CR1-2630-2694,SR007,1,2D,epi,dice,0.9266562461853028
SR007-CR1-2630-2694,SR007,1,2D,epi,surface_dice,0.6682001948356628
SR007-CR1-2630-2694,SR007,1,2D,epi,asd_um,60.17155237197876
SR007-CR1-3600-3664,SR007,1,3D,fas,dice,0.9499973654747008
SR007-CR1-3600-3664,SR007,1,3D,fas,surface_dice,0.8311984539031982
SR007-CR1-3600-3664,SR007,1,3D,fas,asd_um,13.836577463150025
SR007-CR1-3600-3664,SR007,1,3D,epi,dice,0.9657166004180908
SR007-CR1-3600-3664,SR007,1,3D,epi,surface_dice,0.881405234336853
SR007-CR1-3600-3664,SR007,1,3D,epi,asd_um,10.030483996868133
SR007-CR1-3600-3664,SR007,1,2D,fas,dice,0.9359192848205566
SR007-CR1-3600-3664,SR007,1,2D,fas,surface_dice,0.7565127611160278
SR007-CR1-3600-3664,SR007,1,2D,fas,asd_um,43.39235186576844
SR007-CR1-3600-3664,SR007,1,2D,epi,dice,0.9414016604423524
SR007-CR1-3600-3664,SR007,1,2D,epi,surface_dice,0.8015347123146057
SR007-CR1-3600-3664,SR007,1,2D,epi,asd_um,22.058825397491454
SR007-CR1-4670-4734,SR007,1,3D,fas,dice,0.932866632938385
SR007-CR1-4670-4734,SR007,1,3D,fas,surface_dice,0.7870086431503296
SR007-CR1-4670-4734,SR007,1,3D,fas,asd_um,34.04216465950012
SR007-CR1-4670-4734,SR007,1,3D,epi,dice,0.9478828310966492
SR007-CR1-4670-4734,SR007,1,3D,epi,surface_dice,0.8544204831123352
SR007-CR1-4670-4734,SR007,1,3D,epi,asd_um,18.676486158370974
SR007-CR1-4670-4734,SR007,1,2D,fas,dice,0.927852749824524
SR007-CR1-4670-4734,SR007,1,2D,fas,surface_dice,0.7779842615127563
SR007-CR1-4670-4734,SR007,1,2D,fas,asd_um,38.391305494308476
SR007-CR1-4670-4734,SR007,1,2D,epi,dice,0.9423786997795104
SR007-CR1-4670-4734,SR007,1,2D,epi,surface_dice,0.838016152381897
SR007-CR1-4670-4734,SR007,1,2D,epi,asd_um,20.092413568496706
SR007-CR1-5470-5534,SR007,1,3D,fas,dice,0.9468567371368408
SR007-CR1-5470-5534,SR007,1,3D,fas,surface_dice,0.8688219785690308
SR007-CR1-5470-5534,SR007,1,3D,fas,asd_um,12.620497083663938
SR007-CR1-5470-5534,SR007,1,3D,epi,dice,0.9423186779022216
SR007-CR1-5470-5534,SR007,1,3D,epi,surface_dice,0.8771791458129883
SR007-CR1-5470-5534,SR007,1,3D,epi,asd_um,11.545680570602418
SR007-CR1-5470-5534,SR007,1,2D,fas,dice,0.9283037781715392
SR007-CR1-5470-5534,SR007,1,2D,fas,surface_dice,0.7609506845474243
SR007-CR1-5470-5534,SR007,1,2D,fas,asd_um,20.53289759159088
SR007-CR1-5470-5534,SR007,1,2D,epi,dice,0.9294840693473816
SR007-CR1-5470-5534,SR007,1,2D,epi,surface_dice,0.8121142983436584
SR007-CR1-5470-5534,SR007,1,2D,epi,asd_um,14.876351165771485
SR007-CR2-3970-4034,SR007,1,3D,fas,dice,0.951366364955902
SR007-CR2-3970-4034,SR007,1,3D,fas,surface_dice,0.8617920875549316
SR007-CR2-3970-4034,SR007,1,3D,fas,asd_um,11.033342885971068
SR007-CR2-3970-4034,SR007,1,3D,epi,dice,0.9291773438453674
SR007-CR2-3970-4034,SR007,1,3D,epi,surface_dice,0.8462361097335815
SR007-CR2-3970-4034,SR007,1,3D,epi,asd_um,27.69979648590088
SR007-CR2-3970-4034,SR007,1,2D,fas,dice,0.9413414001464844
SR007-CR2-3970-4034,SR007,1,2D,fas,surface_dice,0.8065439462661743
SR007-CR2-3970-4034,SR007,1,2D,fas,asd_um,66.74279279708863
SR007-CR2-3970-4034,SR007,1,2D,epi,dice,0.9212673902511596
SR007-CR2-3970-4034,SR007,1,2D,epi,surface_dice,0.8232855200767517
SR007-CR2-3970-4034,SR007,1,2D,epi,asd_um,55.51571016311646
SR007-CR2-520-584,SR007,1,3D,fas,dice,0.9566011428833008
SR007-CR2-520-584,SR007,1,3D,fas,surface_dice,0.885619580745697
SR007-CR2-520-584,SR007,1,3D,fas,asd_um,10.855163526535033
SR007-CR2-520-584,SR007,1,3D,epi,dice,0.9400069117546082
SR007-CR2-520-584,SR007,1,3D,epi,surface_dice,0.8731080293655396
SR007-CR2-520-584,SR007,1,3D,epi,asd_um,133.5943914413452
SR007-CR2-520-584,SR007,1,2D,fas,dice,0.958349883556366
SR007-CR2-520-584,SR007,1,2D,fas,surface_dice,0.8752104640007019
SR007-CR2-520-584,SR007,1,2D,fas,asd_um,10.72544016838074
SR007-CR2-520-584,SR007,1,2D,epi,dice,0.9373957514762878
SR007-CR2-520-584,SR007,1,2D,epi,surface_dice,0.8541041612625122
SR007-CR2-520-584,SR007,1,2D,epi,asd_um,18.428967261314394
SR007-CR2-7675-7739,SR007,1,3D,fas,dice,0.954804003238678
SR007-CR2-7675-7739,SR007,1,3D,fas,surface_dice,0.8743908405303955
SR007-CR2-7675-7739,SR007,1,3D,fas,asd_um,11.714144539833066
SR007-CR2-7675-7739,SR007,1,3D,epi,dice,0.8564437627792358
SR007-CR2-7675-7739,SR007,1,3D,epi,surface_dice,0.722332239151001
SR007-CR2-7675-7739,SR007,1,3D,epi,asd_um,50.00135307312012
SR007-CR2-7675-7739,SR007,1,2D,fas,dice,0.945098340511322
SR007-CR2-7675-7739,SR007,1,2D,fas,surface_dice,0.8412225842475891
SR007-CR2-7675-7739,SR007,1,2D,fas,asd_um,17.582166838645936
SR007-CR2-7675-7739,SR007,1,2D,epi,dice,0.869209349155426
SR007-CR2-7675-7739,SR007,1,2D,epi,surface_dice,0.7246496081352234
SR007-CR2-7675-7739,SR007,1,2D,epi,asd_um,46.739569473266606
SR007-TL1-3150-3214,SR007,1,3D,fas,dice,0.9580096006393432
SR007-TL1-3150-3214,SR007,1,3D,fas,surface_dice,0.828410267829895
SR007-TL1-3150-3214,SR007,1,3D,fas,asd_um,17.690805530548097
SR007-TL1-3150-3214,SR007,1,3D,epi,dice,0.9271785616874696
SR007-TL1-3150-3214,SR007,1,3D,epi,surface_dice,0.7486035227775574
SR007-TL1-3150-3214,SR007,1,3D,epi,asd_um,15.733834576606752
SR007-TL1-3150-3214,SR007,1,2D,fas,dice,0.9444026947021484
SR007-TL1-3150-3214,SR007,1,2D,fas,surface_dice,0.7442826628684998
SR007-TL1-3150-3214,SR007,1,2D,fas,asd_um,21.29233832359314
SR007-TL1-3150-3214,SR007,1,2D,epi,dice,0.9215040802955629
SR007-TL1-3150-3214,SR007,1,2D,epi,surface_dice,0.7815179228782654
SR007-TL1-3150-3214,SR007,1,2D,epi,asd_um,30.90566053390503
SR007-TL1-370-434,SR007,1,3D,fas,dice,0.9413855075836182
SR007-TL1-370-434,SR007,1,3D,fas,surface_dice,0.8638921976089478
SR007-TL1-370-434,SR007,1,3D,fas,asd_um,12.837347745895386
SR007-TL1-370-434,SR007,1,3D,epi,dice,0.7462596297264099
SR007-TL1-370-434,SR007,1,3D,epi,surface_dice,0.6488592624664307
SR007-TL1-370-434,SR007,1,3D,epi,asd_um,179.94898738861082
SR007-TL1-370-434,SR007,1,2D,fas,dice,0.936129868030548
SR007-TL1-370-434,SR007,1,2D,fas,surface_dice,0.8355008363723755
SR007-TL1-370-434,SR007,1,2D,fas,asd_um,14.243593740463258
SR007-TL1-370-434,SR007,1,2D,epi,dice,0.7990703582763672
SR007-TL1-370-434,SR007,1,2D,epi,surface_dice,0.5875427722930908
SR007-TL1-370-434,SR007,1,2D,epi,asd_um,239.52815780639648
SR007-TL1-4680-4744,SR007,1,3D,fas,dice,0.9523733258247375
SR007-TL1-4680-4744,SR007,1,3D,fas,surface_dice,0.886916995048523
SR007-TL1-4680-4744,SR007,1,3D,fas,asd_um,29.09068865776062
SR007-TL1-4680-4744,SR007,1,3D,epi,dice,0.960691213607788
SR007-TL1-4680-4744,SR007,1,3D,epi,surface_dice,0.9104617834091188
SR007-TL1-4680-4744,SR007,1,3D,epi,asd_um,10.437037539482118
SR007-TL1-4680-4744,SR007,1,2D,fas,dice,0.9376844167709352
SR007-TL1-4680-4744,SR007,1,2D,fas,surface_dice,0.829473614692688
SR007-TL1-4680-4744,SR007,1,2D,fas,asd_um,35.57239365577698
SR007-TL1-4680-4744,SR007,1,2D,epi,dice,0.9476200938224792
SR007-TL1-4680-4744,SR007,1,2D,epi,surface_dice,0.8640353679656982
SR007-TL1-4680-4744,SR007,1,2D,epi,asd_um,25.564065885543823
SR007-TL2-2216-2280,SR007,1,3D,fas,dice,0.8806626200675964
SR007-TL2-2216-2280,SR007,1,3D,fas,surface_dice,0.8338060975074768
SR007-TL2-2216-2280,SR007,1,3D,fas,asd_um,133.89765186309816
SR007-TL2-2216-2280,SR007,1,3D,epi,dice,0.957488477230072
SR007-TL2-2216-2280,SR007,1,3D,epi,surface_dice,0.87091463804245
SR007-TL2-2216-2280,SR007,1,3D,epi,asd_um,151.46343612670898
SR007-TL2-2216-2280,SR007,1,2D,fas,dice,0.7939813733100891
SR007-TL2-2216-2280,SR007,1,2D,fas,surface_dice,0.6483238935470581
SR007-TL2-2216-2280,SR007,1,2D,fas,asd_um,107.2051139831543
SR007-TL2-2216-2280,SR007,1,2D,epi,dice,0.9538195133209229
SR007-TL2-2216-2280,SR007,1,2D,epi,surface_dice,0.8455688953399658
SR007-TL2-2216-2280,SR007,1,2D,epi,asd_um,120.22871074676515
SR007-TR1-2760-2824,SR007,1,3D,fas,dice,0.9195140600204468
SR007-TR1-2760-2824,SR007,1,3D,fas,surface_dice,0.8343871831893921
SR007-TR1-2760-2824,SR007,1,3D,fas,asd_um,28.709194135665893
SR007-TR1-2760-2824,SR007,1,3D,epi,dice,0.9516302943229676
SR007-TR1-2760-2824,SR007,1,3D,epi,surface_dice,0.7892069220542908
SR007-TR1-2760-2824,SR007,1,3D,epi,asd_um,16.681507086753847
SR007-TR1-2760-2824,SR007,1,2D,fas,dice,0.9077826738357544
SR007-TR1-2760-2824,SR007,1,2D,fas,surface_dice,0.7887906432151794
SR007-TR1-2760-2824,SR007,1,2D,fas,asd_um,53.695152854919435
SR007-TR1-2760-2824,SR007,1,2D,epi,dice,0.9512690901756288
SR007-TR1-2760-2824,SR007,1,2D,epi,surface_dice,0.8090470433235168
SR007-TR1-2760-2824,SR007,1,2D,epi,asd_um,21.21776669025421
SR007-TR1-5340-5404,SR007,1,3D,fas,dice,0.8188326358795166
SR007-TR1-5340-5404,SR007,1,3D,fas,surface_dice,0.6624575257301331
SR007-TR1-5340-5404,SR007,1,3D,fas,asd_um,37.9281033039093
SR007-TR1-5340-5404,SR007,1,3D,epi,dice,0.9381726980209352
SR007-TR1-5340-5404,SR007,1,3D,epi,surface_dice,0.8502095341682434
SR007-TR1-5340-5404,SR007,1,3D,epi,asd_um,16.368735122680665
SR007-TR1-5340-5404,SR007,1,2D,fas,dice,0.8322876691818237
SR007-TR1-5340-5404,SR007,1,2D,fas,surface_dice,0.7006811499595642
SR007-TR1-5340-5404,SR007,1,2D,fas,asd_um,33.79861807823181
SR007-TR1-5340-5404,SR007,1,2D,epi,dice,0.9265785217285156
SR007-TR1-5340-5404,SR007,1,2D,epi,surface_dice,0.837736964225769
SR007-TR1-5340-5404,SR007,1,2D,epi,asd_um,19.23041968345642
SR008-CL1-5080-5144,SR008,2,3D,fas,dice,0.9422271847724916
SR008-CL1-5080-5144,SR008,2,3D,fas,surface_dice,0.8601454496383667
SR008-CL1-5080-5144,SR008,2,3D,fas,asd_um,14.370923924446107
SR008-CL1-5080-5144,SR008,2,3D,epi,dice,0.9309082627296448
SR008-CL1-5080-5144,SR008,2,3D,epi,surface_dice,0.869999349117279
SR008-CL1-5080-5144,SR008,2,3D,epi,asd_um,20.742243933677674
SR008-CL1-5080-5144,SR008,2,2D,fas,dice,0.9390414953231812
SR008-CL1-5080-5144,SR008,2,2D,fas,surface_dice,0.8304550051689148
SR008-CL1-5080-5144,SR008,2,2D,fas,asd_um,18.787204098701476
SR008-CL1-5080-5144,SR008,2,2D,epi,dice,0.9178906083106996
SR008-CL1-5080-5144,SR008,2,2D,epi,surface_dice,0.8271707892417908
SR008-CL1-5080-5144,SR008,2,2D,epi,asd_um,17.254215002059937
SR008-CL2-1890-1954,SR008,2,3D,fas,dice,0.967004418373108
SR008-CL2-1890-1954,SR008,2,3D,fas,surface_dice,0.9530615210533142
SR008-CL2-1890-1954,SR008,2,3D,fas,asd_um,7.40137084722519
SR008-CL2-1890-1954,SR008,2,3D,epi,dice,0.9716857671737672
SR008-CL2-1890-1954,SR008,2,3D,epi,surface_dice,0.9733907580375672
SR008-CL2-1890-1954,SR008,2,3D,epi,asd_um,6.850721991062165
SR008-CL2-1890-1954,SR008,2,2D,fas,dice,0.9576830863952636
SR008-CL2-1890-1954,SR008,2,2D,fas,surface_dice,0.9171910881996156
SR008-CL2-1890-1954,SR008,2,2D,fas,asd_um,10.009932053089143
SR008-CL2-1890-1954,SR008,2,2D,epi,dice,0.9730851650238036
SR008-CL2-1890-1954,SR008,2,2D,epi,surface_dice,0.9602981805801392
SR008-CL2-1890-1954,SR008,2,2D,epi,asd_um,7.8660298705101015
SR008-CL2-5300-5364,SR008,2,3D,fas,dice,0.949791669845581
SR008-CL2-5300-5364,SR008,2,3D,fas,surface_dice,0.9394432306289672
SR008-CL2-5300-5364,SR008,2,3D,fas,asd_um,8.481225121021271
SR008-CL2-5300-5364,SR008,2,3D,epi,dice,0.9670026302337646
SR008-CL2-5300-5364,SR008,2,3D,epi,surface_dice,0.928205668926239
SR008-CL2-5300-5364,SR008,2,3D,epi,asd_um,7.953909373283387
SR008-CL2-5300-5364,SR008,2,2D,fas,dice,0.9304391145706176
SR008-CL2-5300-5364,SR008,2,2D,fas,surface_dice,0.8849267363548279
SR008-CL2-5300-5364,SR008,2,2D,fas,asd_um,11.065045988559724
SR008-CL2-5300-5364,SR008,2,2D,epi,dice,0.955859899520874
SR008-CL2-5300-5364,SR008,2,2D,epi,surface_dice,0.894260048866272
SR008-CL2-5300-5364,SR008,2,2D,epi,asd_um,15.062654542922976
SR008-CL2-6030-6094,SR008,2,3D,fas,dice,0.9384436011314392
SR008-CL2-6030-6094,SR008,2,3D,fas,surface_dice,0.9505900740623474
SR008-CL2-6030-6094,SR008,2,3D,fas,asd_um,8.652231073379516
SR008-CL2-6030-6094,SR008,2,3D,epi,dice,0.969359278678894
SR008-CL2-6030-6094,SR008,2,3D,epi,surface_dice,0.9714148044586182
SR008-CL2-6030-6094,SR008,2,3D,epi,asd_um,6.211217880249023
SR008-CL2-6030-6094,SR008,2,2D,fas,dice,0.92125701904296875
SR008-CL2-6030-6094,SR008,2,2D,fas,surface_dice,0.8916676044464111
SR008-CL2-6030-6094,SR008,2,2D,fas,asd_um,11.495158910751343
SR008-CL2-6030-6094,SR008,2,2D,epi,dice,0.9590054154396056
SR008-CL2-6030-6094,SR008,2,2D,epi,surface_dice,0.9389823079109192
SR008-CL2-6030-6094,SR008,2,2D,epi,asd_um,8.527359974384309
SR008-CL2-6350-6414,SR008,2,3D,fas,dice,0.9368116855621338
SR008-CL2-6350-6414,SR008,2,3D,fas,surface_dice,0.8866329789161682
SR008-CL2-6350-6414,SR008,2,3D,fas,asd_um,10.587154519557954
SR008-CL2-6350-6414,SR008,2,3D,epi,dice,0.9566370844841005
SR008-CL2-6350-6414,SR008,2,3D,epi,surface_dice,0.9393562078475952
SR008-CL2-6350-6414,SR008,2,3D,epi,asd_um,7.79231983423233
SR008-CL2-6350-6414,SR008,2,2D,fas,dice,0.9160732626914978
SR008-CL2-6350-6414,SR008,2,2D,fas,surface_dice,0.8097796440124512
SR008-CL2-6350-6414,SR008,2,2D,fas,asd_um,15.049155735969544
SR008-CL2-6350-6414,SR008,2,2D,epi,dice,0.9450793266296388
SR008-CL2-6350-6414,SR008,2,2D,epi,surface_dice,0.899179220199585
