id,subject,fold,model,cls,metric,value
SR009-CR1-7400-7464,SR009,3,3D,fas,dice,0.9668615460395812
SR009-CR1-7400-7464,SR009,3,3D,fas,surface_dice,0.8476104736328125
SR009-CR1-7400-7464,SR009,3,3D,fas,asd_um,18.09380328655243
SR009-CR1-7400-7464,SR009,3,3D,epi,dice,0.9355032444000244
SR009-CR1-7400-7464,SR009,3,3D,epi,surface_dice,0.7705175280570984
SR009-CR1-7400-7464,SR009,3,3D,epi,asd_um,47.743957901000975
SR009-CR1-7400-7464,SR009,3,2D,fas,dice,0.9267123937606812
SR009-CR1-7400-7464,SR009,3,2D,fas,surface_dice,0.6422742009162903
SR009-CR1-7400-7464,SR009,3,2D,fas,asd_um,57.186740970611574
SR009-CR1-7400-7464,SR009,3,2D,epi,dice,0.8862539529800415
SR009-CR1-7400-7464,SR009,3,2D,epi,surface_dice,0.6371785998344421
SR009-CR1-7400-7464,SR009,3,2D,epi,asd_um,218.83112869262695
SR009-CR2-1990-2054,SR009,3,3D,fas,dice,0.9271917939186096
SR009-CR2-1990-2054,SR009,3,3D,fas,surface_dice,0.8170638680458069
SR009-CR2-1990-2054,SR009,3,3D,fas,asd_um,14.375783658027649
SR009-CR2-1990-2054,SR009,3,3D,epi,dice,0.9552266597747804
SR009-CR2-1990-2054,SR009,3,3D,epi,surface_dice,0.8915095925331116
SR009-CR2-1990-2054,SR009,3,3D,epi,asd_um,10.344667267799377
SR009-CR2-1990-2054,SR009,3,2D,fas,dice,0.90117609500885
SR009-CR2-1990-2054,SR009,3,2D,fas,surface_dice,0.743641197681427
SR009-CR2-1990-2054,SR009,3,2D,fas,asd_um,18.220354771614076
SR009-CR2-1990-2054,SR009,3,2D,epi,dice,0.9472379088401794
SR009-CR2-1990-2054,SR009,3,2D,epi,surface_dice,0.8644643425941467
SR009-CR2-1990-2054,SR009,3,2D,epi,asd_um,11.792548513412475
SR009-CR3-1300-1364,SR009,3,3D,fas,dice,0.8975675106048584
SR009-CR3-1300-1364,SR009,3,3D,fas,surface_dice,0.7306969165802002
SR009-CR3-1300-1364,SR009,3,3D,fas,asd_um,30.385595655441286
SR009-CR3-1300-1364,SR009,3,3D,epi,dice,0.939415156841278
SR009-CR3-1300-1364,SR009,3,3D,epi,surface_dice,0.8108510971069336
SR009-CR3-1300-1364,SR009,3,3D,epi,asd_um,15.343317747116089
SR009-CR3-1300-1364,SR009,3,2D,fas,dice,0.8623404502868652
SR009-CR3-1300-1364,SR009,3,2D,fas,surface_dice,0.6767396926879883
SR009-CR3-1300-1364,SR009,3,2D,fas,asd_um,34.87814211845398
SR009-CR3-1300-1364,SR009,3,2D,epi,dice,0.9191231727600098
SR009-CR3-1300-1364,SR009,3,2D,epi,surface_dice,0.7943124771118164
SR009-CR3-1300-1364,SR009,3,2D,epi,asd_um,18.407726311683653
SR009-CR3-2100-2164,SR009,3,3D,fas,dice,0.862687349319458
SR009-CR3-2100-2164,SR009,3,3D,fas,surface_dice,0.7090269923210144
SR009-CR3-2100-2164,SR009,3,3D,fas,asd_um,21.9965824842453
SR009-CR3-2100-2164,SR009,3,3D,epi,dice,0.9476237297058104
SR009-CR3-2100-2164,SR009,3,3D,epi,surface_dice,0.8346736431121826
SR009-CR3-2100-2164,SR009,3,3D,epi,asd_um,15.474223423004151
SR009-CR3-2100-2164,SR009,3,2D,fas,dice,0.8174605369567871
SR009-CR3-2100-2164,SR009,3,2D,fas,surface_dice,0.6326918601989746
SR009-CR3-2100-2164,SR009,3,2D,fas,asd_um,28.522738552093507
SR009-CR3-2100-2164,SR009,3,2D,epi,dice,0.9419020414352416
SR009-CR3-2100-2164,SR009,3,2D,epi,surface_dice,0.8032452464103699
SR009-CR3-2100-2164,SR009,3,2D,epi,asd_um,18.68275787830353
SR009-CR3-800-864,SR009,3,3D,fas,dice,0.916589856147766
SR009-CR3-800-864,SR009,3,3D,fas,surface_dice,0.8083025813102722
SR009-CR3-800-864,SR009,3,3D,fas,asd_um,14.09917838573456
SR009-CR3-800-864,SR009,3,3D,epi,dice,0.9539502263069152
SR009-CR3-800-864,SR009,3,3D,epi,surface_dice,0.8642989993095398
SR009-CR3-800-864,SR009,3,3D,epi,asd_um,11.22597370147705
SR009-CR3-800-864,SR009,3,2D,fas,dice,0.8618359565734863
SR009-CR3-800-864,SR009,3,2D,fas,surface_dice,0.6701682806015015
SR009-CR3-800-864,SR009,3,2D,fas,asd_um,23.10101809501648
SR009-CR3-800-864,SR009,3,2D,epi,dice,0.9318702220916748
SR009-CR3-800-864,SR009,3,2D,epi,surface_dice,0.7916530966758728
SR009-CR3-800-864,SR009,3,2D,epi,asd_um,16.05272333621979
SR009-TL1-4050-4114,SR009,3,3D,fas,dice,0.9089931845664978
SR009-TL1-4050-4114,SR009,3,3D,fas,surface_dice,0.788244903087616
SR009-TL1-4050-4114,SR009,3,3D,fas,asd_um,15.015408039093018
SR009-TL1-4050-4114,SR009,3,3D,epi,dice,0.9590389132499696
SR009-TL1-4050-4114,SR009,3,3D,epi,surface_dice,0.8865869045257568
SR009-TL1-4050-4114,SR009,3,3D,epi,asd_um,10.802449822425842
SR009-TL1-4050-4114,SR009,3,2D,fas,dice,0.8882623314857483
SR009-TL1-4050-4114,SR009,3,2D,fas,surface_dice,0.7442110776901245
SR009-TL1-4050-4114,SR009,3,2D,fas,asd_um,18.60800278186798
SR009-TL1-4050-4114,SR009,3,2D,epi,dice,0.9547754526138306
SR009-TL1-4050-4114,SR009,3,2D,epi,surface_dice,0.8713201284408569
SR009-TL1-4050-4114,SR009,3,2D,epi,asd_um,11.896960759162903
SR009-TL1-4520-4584,SR009,3,3D,fas,dice,0.8778857588768005
SR009-TL1-4520-4584,SR009,3,3D,fas,surface_dice,0.6982185244560242
SR009-TL1-4520-4584,SR009,3,3D,fas,asd_um,20.952916646003725
SR009-TL1-4520-4584,SR009,3,3D,epi,dice,0.958739936351776
SR009-TL1-4520-4584,SR009,3,3D,epi,surface_dice,0.8545446395874023
SR009-TL1-4520-4584,SR009,3,3D,epi,asd_um,22.513913083076478
SR009-TL1-4520-4584,SR009,3,2D,fas,dice,0.8631874322891235
SR009-TL1-4520-4584,SR009,3,2D,fas,surface_dice,0.6930044293403625
SR009-TL1-4520-4584,SR009,3,2D,fas,asd_um,23.06274633407593
SR009-TL1-4520-4584,SR009,3,2D,epi,dice,0.9578433632850648
SR009-TL1-4520-4584,SR009,3,2D,epi,surface_dice,0.8570827841758728
SR009-TL1-4520-4584,SR009,3,2D,epi,asd_um,28.745006132125855
SR009-TL1-6130-6194,SR009,3,3D,fas,dice,0.8946868777275085
SR009-TL1-6130-6194,SR009,3,3D,fas,surface_dice,0.7741219401359558
SR009-TL1-6130-6194,SR009,3,3D,fas,asd_um,17.705611681938173
SR009-TL1-6130-6194,SR009,3,3D,epi,dice,0.9697483777999878
SR009-TL1-6130-6194,SR009,3,3D,epi,surface_dice,0.8462960720062256
SR009-TL1-6130-6194,SR009,3,3D,epi,asd_um,10.042440354824066
SR009-TL1-6130-6194,SR009,3,2D,fas,dice,0.8740547895431519
SR009-TL1-6130-6194,SR009,3,2D,fas,surface_dice,0.7502871751785278
SR009-TL1-6130-6194,SR009,3,2D,fas,asd_um,26.057010841369628
SR009-TL1-6130-6194,SR009,3,2D,epi,dice,0.9708935618400574
SR009-TL1-6130-6194,SR009,3,2D,epi,surface_dice,0.8823034167289734
SR009-TL1-6130-6194,SR009,3,2D,epi,asd_um,10.436796319484712
SR009-TR1-2930-2994,SR009,3,3D,fas,dice,0.8812760710716248
SR009-TR1-2930-2994,SR009,3,3D,fas,surface_dice,0.6841809749603271
SR009-TR1-2930-2994,SR009,3,3D,fas,asd_um,33.370080900192264
SR009-TR1-2930-2994,SR009,3,3D,epi,dice,0.950561225414276
SR009-TR1-2930-2994,SR009,3,3D,epi,surface_dice,0.8602620959281921
SR009-TR1-2930-2994,SR009,3,3D,epi,asd_um,12.813725852966309
SR009-TR1-2930-2994,SR009,3,2D,fas,dice,0.848425030708313
SR009-TR1-2930-2994,SR009,3,2D,fas,surface_dice,0.5803516507148743
SR009-TR1-2930-2994,SR009,3,2D,fas,asd_um,44.76177749633789
SR009-TR1-2930-2994,SR009,3,2D,epi,dice,0.9345348477363586
SR009-TR1-2930-2994,SR009,3,2D,epi,surface_dice,0.7979879379272461
SR009-TR1-2930-2994,SR009,3,2D,epi,asd_um,20.442525029182434
SR009-TR1-5300-5364,SR009,3,3D,fas,dice,0.8176420331001282
SR009-TR1-5300-5364,SR009,3,3D,fas,surface_dice,0.6895846128463745
SR009-TR1-5300-5364,SR009,3,3D,fas,asd_um,26.78056483268738
SR009-TR1-5300-5364,SR009,3,3D,epi,dice,0.918155312538147
SR009-TR1-5300-5364,SR009,3,3D,epi,surface_dice,0.801680326461792
SR009-TR1-5300-5364,SR009,3,3D,epi,asd_um,29.524351930618288
SR009-TR1-5300-5364,SR009,3,2D,fas,dice,0.7636392116546631
SR009-TR1-5300-5364,SR009,3,2D,fas,surface_dice,0.5791490077972412
SR009-TR1-5300-5364,SR009,3,2D,fas,asd_um,30.28154354095459
SR009-TR1-5300-5364,SR009,3,2D,epi,dice,0.898916482925415
SR009-TR1-5300-5364,SR009,3,2D,epi,surface_dice,0.7236778736114502
SR009-TR1-5300-5364,SR009,3,2D,epi,asd_um,27.88449897766114
SR010-CL1-4068-4132,SR010,4,3D,fas,dice,0.9474828839302064
SR010-CL1-4068-4132,SR010,4,3D,fas,surface_dice,0.7792744040489197
SR010-CL1-4068-4132,SR010,4,3D,fas,asd_um,18.766255331039428
SR010-CL1-4068-4132,SR010,4,3D,epi,dice,0.9391352534294128
SR010-CL1-4068-4132,SR010,4,3D,epi,surface_dice,0.8592227101325989
SR010-CL1-4068-4132,SR010,4,3D,epi,asd_um,12.136486101150513
SR010-CL1-4068-4132,SR010,4,2D,fas,dice,0.9232621192932128
SR010-CL1-4068-4132,SR010,4,2D,fas,surface_dice,0.6697715520858765
SR010-CL1-4068-4132,SR010,4,2D,fas,asd_um,32.43775677680969
SR010-CL1-4068-4132,SR010,4,2D,epi,dice,0.9182635545730592
SR010-CL1-4068-4132,SR010,4,2D,epi,surface_dice,0.7781402468681335
SR010-CL1-4068-4132,SR010,4,2D,epi,asd_um,22.812586927413943
SR010-CL1-6954-7018,SR010,4,3D,fas,dice,0.942597270011902
SR010-CL1-6954-7018,SR010,4,3D,fas,surface_dice,0.804023265838623
SR010-CL1-6954-7018,SR010,4,3D,fas,asd_um,15.888170528411866
SR010-CL1-6954-7018,SR010,4,3D,epi,dice,0.9059624671936036
SR010-CL1-6954-7018,SR010,4,3D,epi,surface_dice,0.5903934836387634
SR010-CL1-6954-7018,SR010,4,3D,epi,asd_um,28.431955575942993
SR010-CL1-6954-7018,SR010,4,2D,fas,dice,0.9321817755699158
SR010-CL1-6954-7018,SR010,4,2D,fas,surface_dice,0.7401431202888489
SR010-CL1-6954-7018,SR010,4,2D,fas,asd_um,21.563905835151672
SR010-CL1-6954-7018,SR010,4,2D,epi,dice,0.9153677225112916
SR010-CL1-6954-7018,SR010,4,2D,epi,surface_dice,0.632804811000824
SR010-CL1-6954-7018,SR010,4,2D,epi,asd_um,24.08270058631897
SR010-CL2-1125-1189,SR010,4,3D,fas,dice,0.9173686504364014
SR010-CL2-1125-1189,SR010,4,3D,fas,surface_dice,0.7231540679931641
SR010-CL2-1125-1189,SR010,4,3D,fas,asd_um,23.01456484794616
SR010-CL2-1125-1189,SR010,4,3D,epi,dice,0.9209436178207396
SR010-CL2-1125-1189,SR010,4,3D,epi,surface_dice,0.7228677272796631
SR010-CL2-1125-1189,SR010,4,3D,epi,asd_um,19.76575005054474
SR010-CL2-1125-1189,SR010,4,2D,fas,dice,0.9065214395523072
SR010-CL2-1125-1189,SR010,4,2D,fas,surface_dice,0.6990525722503662
SR010-CL2-1125-1189,SR010,4,2D,fas,asd_um,25.653196334838864
SR010-CL2-1125-1189,SR010,4,2D,epi,dice,0.9253227710723876
SR010-CL2-1125-1189,SR010,4,2D,epi,surface_dice,0.7275449633598328
SR010-CL2-1125-1189,SR010,4,2D,epi,asd_um,18.789012908935547
SR010-CL2-3303-3367,SR010,4,3D,fas,dice,0.9245339035987854
SR010-CL2-3303-3367,SR010,4,3D,fas,surface_dice,0.8020853996276855
SR010-CL2-3303-3367,SR010,4,3D,fas,asd_um,14.69348738193512
SR010-CL2-3303-3367,SR010,4,3D,epi,dice,0.8924880623817444
SR010-CL2-3303-3367,SR010,4,3D,epi,surface_dice,0.6850700378417969
SR010-CL2-3303-3367,SR010,4,3D,epi,asd_um,23.9060161113739
SR010-CL2-3303-3367,SR010,4,2D,fas,dice,0.902799427509308
SR010-CL2-3303-3367,SR010,4,2D,fas,surface_dice,0.7308949828147888
SR010-CL2-3303-3367,SR010,4,2D,fas,asd_um,22.391041731834413
SR010-CL2-3303-3367,SR010,4,2D,epi,dice,0.9123938083648682
SR010-CL2-3303-3367,SR010,4,2D,epi,surface_dice,0.7386633157730103
SR010-CL2-3303-3367,SR010,4,2D,epi,asd_um,19.934647536277772
SR010-CL2-997-1061,SR010,4,3D,fas,dice,0.9211344122886658
SR010-CL2-997-1061,SR010,4,3D,fas,surface_dice,0.7485594749450684
SR010-CL2-997-1061,SR010,4,3D,fas,asd_um,20.824568581581115
SR010-CL2-997-1061,SR010,4,3D,epi,dice,0.9300162196159364
SR010-CL2-997-1061,SR010,4,3D,epi,surface_dice,0.7441096305847168
SR010-CL2-997-1061,SR010,4,3D,epi,asd_um,17.110229086875915
SR010-CL2-997-1061,SR010,4,2D,fas,dice,0.9036566615104676
SR010-CL2-997-1061,SR010,4,2D,fas,surface_dice,0.6923862099647522
SR010-CL2-997-1061,SR010,4,2D,fas,asd_um,25.635594749450686
SR010-CL2-997-1061,SR010,4,2D,epi,dice,0.9277707934379578
SR010-CL2-997-1061,SR010,4,2D,epi,surface_dice,0.7322387099266052
SR010-CL2-997-1061,SR010,4,2D,epi,asd_um,19.122104430198668
SR010-CR1-5758-5822,SR010,4,3D,fas,dice,0.93499094247818
SR010-CR1-5758-5822,SR010,4,3D,fas,surface_dice,0.7577808499336243
SR010-CR1-5758-5822,SR010,4,3D,fas,asd_um,23.584126710891724
SR010-CR1-5758-5822,SR010,4,3D,epi,dice,0.8849174380302429
SR010-CR1-5758-5822,SR010,4,3D,epi,surface_dice,0.7305566072463989
SR010-CR1-5758-5822,SR010,4,3D,epi,asd_um,21.632039952278138
SR010-CR1-5758-5822,SR010,4,2D,fas,dice,0.9152471423149108
SR010-CR1-5758-5822,SR010,4,2D,fas,surface_dice,0.62857586145401
SR010-CR1-5758-5822,SR010,4,2D,fas,asd_um,43.50589785575866
SR010-CR1-5758-5822,SR010,4,2D,epi,dice,0.8753184676170349
SR010-CR1-5758-5822,SR010,4,2D,epi,surface_dice,0.6699231266975403
SR010-CR1-5758-5822,SR010,4,2D,epi,asd_um,44.82007255554199
SR010-CR1-7692-7756,SR010,4,3D,fas,dice,0.9529036283493042
SR010-CR1-7692-7756,SR010,4,3D,fas,surface_dice,0.8361333608627319
SR010-CR1-7692-7756,SR010,4,3D,fas,asd_um,14.211918497085572
SR010-CR1-7692-7756,SR010,4,3D,epi,dice,0.9485028386116028
SR010-CR1-7692-7756,SR010,4,3D,epi,surface_dice,0.8206232786178589
SR010-CR1-7692-7756,SR010,4,3D,epi,asd_um,13.179389548301698
SR010-CR1-7692-7756,SR010,4,2D,fas,dice,0.9478633999824524
SR010-CR1-7692-7756,SR010,4,2D,fas,surface_dice,0.8109152913093567
SR010-CR1-7692-7756,SR010,4,2D,fas,asd_um,20.126806783676145
SR010-CR1-7692-7756,SR010,4,2D,epi,dice,0.9424009919166564
SR010-CR1-7692-7756,SR010,4,2D,epi,surface_dice,0.7965701818466187
SR010-CR1-7692-7756,SR010,4,2D,epi,asd_um,16.951763176918032
SR010-TL1-1100-1164,SR010,4,3D,fas,dice,0.9561144113540648
SR010-TL1-1100-1164,SR010,4,3D,fas,surface_dice,0.9176690578460692
SR010-TL1-1100-1164,SR010,4,3D,fas,asd_um,8.82581570148468
SR010-TL1-1100-1164,SR010,4,3D,epi,dice,0.9621773362159728
SR010-TL1-1100-1164,SR010,4,3D,epi,surface_dice,0.950118362903595
SR010-TL1-1100-1164,SR010,4,3D,epi,asd_um,7.012070989608765
SR010-TL1-1100-1164,SR010,4,2D,fas,dice,0.9330904483795166
SR010-TL1-1100-1164,SR010,4,2D,fas,surface_dice,0.8056036233901978
SR010-TL1-1100-1164,SR010,4,2D,fas,asd_um,12.95548574924469
SR010-TL1-1100-1164,SR010,4,2D,epi,dice,0.9430022835731506
SR010-TL1-1100-1164,SR010,4,2D,epi,surface_dice,0.8795076012611389
SR010-TL1-1100-1164,SR010,4,2D,epi,asd_um,10.663359653949739
SR010-TL1-2764-2828,SR010,4,3D,fas,dice,0.9104300141334534
SR010-TL1-2764-2828,SR010,4,3D,fas,surface_dice,0.7704392075538635
SR010-TL1-2764-2828,SR010,4,3D,fas,asd_um,16.409940934181215
SR010-TL1-2764-2828,SR010,4,3D,epi,dice,0.9423910975456238
SR010-TL1-2764-2828,SR010,4,3D,epi,surface_dice,0.8604742288589478
SR010-TL1-2764-2828,SR010,4,3D,epi,asd_um,11.656462383270265
SR010-TL1-2764-2828,SR010,4,2D,fas,dice,0.8893308043479919
SR010-TL1-2764-2828,SR010,4,2D,fas,surface_dice,0.7249912023544312
SR010-TL1-2764-2828,SR010,4,2D,fas,asd_um,19.747269201278687
SR010-TL1-2764-2828,SR010,4,2D,epi,dice,0.9245549440383912
SR010-TL1-2764-2828,SR010,4,2D,epi,surface_dice,0.8284076452255249
SR010-TL1-2764-2828,SR010,4,2D,epi,asd_um,14.67901825904846
SR010-TL1-4236-4300,SR010,4,3D,fas,dice,0.9092958569526672
SR010-TL1-4236-4300,SR010,4,3D,fas,surface_dice,0.8001051545143127
SR010-TL1-4236-4300,SR010,4,3D,fas,asd_um,50.88866214752198
SR010-TL1-4236-4300,SR010,4,3D,epi,dice,0.9138279557228088
SR010-TL1-4236-4300,SR010,4,3D,epi,surface_dice,0.8271153569221497
SR010-TL1-4236-4300,SR010,4,3D,epi,asd_um,17.568355464935305
SR010-TL1-4236-4300,SR010,4,2D,fas,dice,0.895029604434967
SR010-TL1-4236-4300,SR010,4,2D,fas,surface_dice,0.7421051263809204
SR010-TL1-4236-4300,SR010,4,2D,fas,asd_um,37.30659556388855
SR010-TL1-4236-4300,SR010,4,2D,epi,dice,0.9067254066467284
SR010-TL1-4236-4300,SR010,4,2D,epi,surface_dice,0.8016448616981506
SR010-TL1-4236-4300,SR010,4,2D,epi,asd_um,18.45311508178711
SR010-TR1-1055-1119,SR010,4,3D,fas,dice,0.910127341747284
SR010-TR1-1055-1119,SR010,4,3D,fas,surface_dice,0.7784745693206787
SR010-TR1-1055-1119,SR010,4,3D,fas,asd_um,15.769978165626526
SR010-TR1-1055-1119,SR010,4,3D,epi,dice,0.8934847712516785
SR010-TR1-1055-1119,SR010,4,3D,epi,surface_dice,0.7621413469314575
SR010-TR1-1055-1119,SR010,4,3D,epi,asd_um,16.27320384979248
SR010-TR1-1055-1119,SR010,4,2D,fas,dice,0.8666002154350281
SR010-TR1-1055-1119,SR010,4,2D,fas,surface_dice,0.6620485782623291
SR010-TR1-1055-1119,SR010,4,2D,fas,asd_um,23.539614486694337
SR010-TR1-1055-1119,SR010,4,2D,epi,dice,0.8860580325126648
SR010-TR1-1055-1119,SR010,4,2D,epi,surface_dice,0.7449647784233093
SR010-TR1-1055-1119,SR010,4,2D,epi,asd_um,19.836218905448913
SR010-TR1-1183-1247,SR010,4,3D,fas,dice,0.8856959342956543
SR010-TR1-1183-1247,SR010,4,3D,fas,surface_dice,0.6857006549835205
SR010-TR1-1183-1247,SR010,4,3D,fas,asd_um,26.311029767990114
SR010-TR1-1183-1247,SR010,4,3D,epi,dice,0.88039630651474
SR010-TR1-1183-1247,SR010,4,3D,epi,surface_dice,0.7539067268371582
SR010-TR1-1183-1247,SR010,4,3D,epi,asd_um,19.60771086215973
SR010-TR1-1183-1247,SR010,4,2D,fas,dice,0.8086502552032471
SR010-TR1-1183-1247,SR010,4,2D,fas,surface_dice,0.5129676461219788
SR010-TR1-1183-1247,SR010,4,2D,fas,asd_um,45.85482616424561
SR010-TR1-1183-1247,SR010,4,2D,epi,dice,0.8600537776947021
SR010-TR1-1183-1247,SR010,4,2D,epi,surface_dice,0.6733712553977966
SR010-TR1-1183-1247,SR010,4,2D,epi,asd_um,30.238784408569337
SR010-TR1-119-183,SR010,4,3D,fas,dice,0.9809837341308594
SR010-TR1-119-183,SR010,4,3D,fas,surface_dice,0.9347151517868042
SR010-TR1-119-183,SR010,4,3D,fas,asd_um,6.290073037147522
SR010-TR1-119-183,SR010,4,3D,epi,dice,0.8477247953414917
SR010-TR1-119-183,SR010,4,3D,epi,surface_dice,0.5690240859985352
SR010-TR1-119-183,SR010,4,3D,epi,asd_um,188.1776035308838
SR010-TR1-119-183,SR010,4,2D,fas,dice,0.9790484309196472
SR010-TR1-119-183,SR010,4,2D,fas,surface_dice,0.9192429184913636
SR010-TR1-119-183,SR010,4,2D,fas,asd_um,8.65673679113388
SR010-TR1-119-183,SR010,4,2D,epi,dice,0.8181418776512146
SR010-TR1-119-183,SR010,4,2D,epi,surface_dice,0.5093479156494141
SR010-TR1-119-183,SR010,4,2D,epi,asd_um,876.9943496704102
SR010-TR1-1439-1503,SR010,4,3D,fas,dice,0.9099560976028442
SR010-TR1-1439-1503,SR010,4,3D,fas,surface_dice,0.7652056813240051
SR010-TR1-1439-1503,SR010,4,3D,fas,asd_um,16.651574063301087
SR010-TR1-1439-1503,SR010,4,3D,epi,dice,0.9252423644065856
SR010-TR1-1439-1503,SR010,4,3D,epi,surface_dice,0.801415205001831
SR010-TR1-1439-1503,SR010,4,3D,epi,asd_um,14.871871948242188
SR010-TR1-1439-1503,SR010,4,2D,fas,dice,0.8802139759063721
SR010-TR1-1439-1503,SR010,4,2D,fas,surface_dice,0.6739627718925476
SR010-TR1-1439-1503,SR010,4,2D,fas,asd_um,27.654835796356203
SR010-TR1-1439-1503,SR010,4,2D,epi,dice,0.924752712249756
SR010-TR1-1439-1503,SR010,4,2D,epi,surface_dice,0.7940373420715332
SR010-TR1-1439-1503,SR010,4,2D,epi,asd_um,15.688890194892881
SR010-TR1-1619-1683,SR010,4,3D,fas,dice,0.8907822370529175
SR010-TR1-1619-1683,SR010,4,3D,fas,surface_dice,0.7665895223617554
SR010-TR1-1619-1683,SR010,4,3D,fas,asd_um,58.40258760452271
SR010-TR1-1619-1683,SR010,4,3D,epi,dice,0.9489151835441588
SR010-TR1-1619-1683,SR010,4,3D,epi,surface_dice,0.8693124055862427
SR010-TR1-1619-1683,SR010,4,3D,epi,asd_um,13.19770052433014
SR010-TR1-1619-1683,SR010,4,2D,fas,dice,0.8616321086883545
SR010-TR1-1619-1683,SR010,4,2D,fas,surface_dice,0.6382884979248047
SR010-TR1-1619-1683,SR010,4,2D,fas,asd_um,173.89745578765869
SR010-TR1-1619-1683,SR010,4,2D,epi,dice,0.9441539645195008
SR010-TR1-1619-1683,SR010,4,2D,epi,surface_dice,0.814582109451294
