id,subject,fold,model,cls,metric,value
SR010-TR1-1619-1683,SR010,4,2D,epi,asd_um,20.352019286155702
SR010-TR1-1747-1811,SR010,4,3D,fas,dice,0.9200466275215148
SR010-TR1-1747-1811,SR010,4,3D,fas,surface_dice,0.8576969504356384
SR010-TR1-1747-1811,SR010,4,3D,fas,asd_um,264.4070583343506
SR010-TR1-1747-1811,SR010,4,3D,epi,dice,0.947493016719818
SR010-TR1-1747-1811,SR010,4,3D,epi,surface_dice,0.8826413750648499
SR010-TR1-1747-1811,SR010,4,3D,epi,asd_um,12.923413681983948
SR010-TR1-1747-1811,SR010,4,2D,fas,dice,0.918113648891449
SR010-TR1-1747-1811,SR010,4,2D,fas,surface_dice,0.8177468776702881
SR010-TR1-1747-1811,SR010,4,2D,fas,asd_um,333.7665023803711
SR010-TR1-1747-1811,SR010,4,2D,epi,dice,0.9488201141357422
SR010-TR1-1747-1811,SR010,4,2D,epi,surface_dice,0.8740054368972778
SR010-TR1-1747-1811,SR010,4,2D,epi,asd_um,14.437780594825744
SR010-TR1-183-247,SR010,4,3D,fas,dice,0.9567174315452576
SR010-TR1-183-247,SR010,4,3D,fas,surface_dice,0.8762282133102417
SR010-TR1-183-247,SR010,4,3D,fas,asd_um,13.308071923255921
SR010-TR1-183-247,SR010,4,3D,epi,dice,0.7959921360015869
SR010-TR1-183-247,SR010,4,3D,epi,surface_dice,0.5522546172142029
SR010-TR1-183-247,SR010,4,3D,epi,asd_um,1045.8016204833982
SR010-TR1-183-247,SR010,4,2D,fas,dice,0.9484670162200928
SR010-TR1-183-247,SR010,4,2D,fas,surface_dice,0.8214484453201294
SR010-TR1-183-247,SR010,4,2D,fas,asd_um,16.998415803909303
SR010-TR1-183-247,SR010,4,2D,epi,dice,0.7989127039909363
SR010-TR1-183-247,SR010,4,2D,epi,surface_dice,0.5244631171226501
SR010-TR1-183-247,SR010,4,2D,epi,asd_um,1326.5160964965821
SR010-TR1-1875-1939,SR010,4,3D,fas,dice,0.9250965714454652
SR010-TR1-1875-1939,SR010,4,3D,fas,surface_dice,0.7800984978675842
SR010-TR1-1875-1939,SR010,4,3D,fas,asd_um,63.57862243652344
SR010-TR1-1875-1939,SR010,4,3D,epi,dice,0.9560999274253844
SR010-TR1-1875-1939,SR010,4,3D,epi,surface_dice,0.8654638528823853
SR010-TR1-1875-1939,SR010,4,3D,epi,asd_um,11.737254095077516
SR010-TR1-1875-1939,SR010,4,2D,fas,dice,0.9142786860466005
SR010-TR1-1875-1939,SR010,4,2D,fas,surface_dice,0.7337080240249634
SR010-TR1-1875-1939,SR010,4,2D,fas,asd_um,98.5291088104248
SR010-TR1-1875-1939,SR010,4,2D,epi,dice,0.9560686349868774
SR010-TR1-1875-1939,SR010,4,2D,epi,surface_dice,0.846362829208374
SR010-TR1-1875-1939,SR010,4,2D,epi,asd_um,15.992482209205628
SR010-TR1-619-683,SR010,4,3D,fas,dice,0.9613937735557556
SR010-TR1-619-683,SR010,4,3D,fas,surface_dice,0.9324026703834534
SR010-TR1-619-683,SR010,4,3D,fas,asd_um,7.935001122951507
SR010-TR1-619-683,SR010,4,3D,epi,dice,0.9363788962364196
SR010-TR1-619-683,SR010,4,3D,epi,surface_dice,0.9083994030952454
SR010-TR1-619-683,SR010,4,3D,epi,asd_um,10.640778744220732
SR010-TR1-619-683,SR010,4,2D,fas,dice,0.9583041071891784
SR010-TR1-619-683,SR010,4,2D,fas,surface_dice,0.92747563123703
SR010-TR1-619-683,SR010,4,2D,fas,asd_um,8.345914292335511
SR010-TR1-619-683,SR010,4,2D,epi,dice,0.93878436088562
SR010-TR1-619-683,SR010,4,2D,epi,surface_dice,0.900972843170166
SR010-TR1-619-683,SR010,4,2D,epi,asd_um,274.0021945953369
SR010-TR1-939-1003,SR010,4,3D,fas,dice,0.9383912086486816
SR010-TR1-939-1003,SR010,4,3D,fas,surface_dice,0.8716979622840881
SR010-TR1-939-1003,SR010,4,3D,fas,asd_um,11.106871497631074
SR010-TR1-939-1003,SR010,4,3D,epi,dice,0.905855357646942
SR010-TR1-939-1003,SR010,4,3D,epi,surface_dice,0.8304284811019897
SR010-TR1-939-1003,SR010,4,3D,epi,asd_um,13.390272903442384
SR010-TR1-939-1003,SR010,4,2D,fas,dice,0.9256699085235596
SR010-TR1-939-1003,SR010,4,2D,fas,surface_dice,0.8351858258247375
SR010-TR1-939-1003,SR010,4,2D,fas,asd_um,12.87127890586853
SR010-TR1-939-1003,SR010,4,2D,epi,dice,0.9158360958099364
SR010-TR1-939-1003,SR010,4,2D,epi,surface_dice,0.8580991625785828
SR010-TR1-939-1003,SR010,4,2D,epi,asd_um,12.454476571083067
SR011-CL1-2300-2364,SR011,5,3D,fas,dice,0.8872950673103333
SR011-CL1-2300-2364,SR011,5,3D,fas,surface_dice,0.642101526260376
SR011-CL1-2300-2364,SR011,5,3D,fas,asd_um,254.66843490600587
SR011-CL1-2300-2364,SR011,5,3D,epi,dice,0.9618635177612304
SR011-CL1-2300-2364,SR011,5,3D,epi,surface_dice,0.8044692873954773
SR011-CL1-2300-2364,SR011,5,3D,epi,asd_um,17.050223064422607
SR011-CL1-2300-2364,SR011,5,2D,fas,dice,0.6872487664222717
SR011-CL1-2300-2364,SR011,5,2D,fas,surface_dice,0.23715892434120175
SR011-CL1-2300-2364,SR011,5,2D,fas,asd_um,1242.7856048583983
SR011-CL1-2300-2364,SR011,5,2D,epi,dice,0.918648898601532
SR011-CL1-2300-2364,SR011,5,2D,epi,surface_dice,0.5804478526115417
SR011-CL1-2300-2364,SR011,5,2D,epi,asd_um,60.84436454772949
SR011-CL1-2850-2914,SR011,5,3D,fas,dice,0.9383893609046936
SR011-CL1-2850-2914,SR011,5,3D,fas,surface_dice,0.7935639023780823
SR011-CL1-2850-2914,SR011,5,3D,fas,asd_um,38.19934058189392
SR011-CL1-2850-2914,SR011,5,3D,epi,dice,0.9781413078308104
SR011-CL1-2850-2914,SR011,5,3D,epi,surface_dice,0.9096712470054626
SR011-CL1-2850-2914,SR011,5,3D,epi,asd_um,9.9692345023155209
SR011-CL1-2850-2914,SR011,5,2D,fas,dice,0.8641941547393799
SR011-CL1-2850-2914,SR011,5,2D,fas,surface_dice,0.5461413860321045
SR011-CL1-2850-2914,SR011,5,2D,fas,asd_um,318.55242691040036
SR011-CL1-2850-2914,SR011,5,2D,epi,dice,0.9612845182418824
SR011-CL1-2850-2914,SR011,5,2D,epi,surface_dice,0.796222984790802
SR011-CL1-2850-2914,SR011,5,2D,epi,asd_um,27.796656847000122
SR011-CL1-7000-7064,SR011,5,3D,fas,dice,0.9356924891471864
SR011-CL1-7000-7064,SR011,5,3D,fas,surface_dice,0.7408281564712524
SR011-CL1-7000-7064,SR011,5,3D,fas,asd_um,36.991941404342654
SR011-CL1-7000-7064,SR011,5,3D,epi,dice,0.894232451915741
SR011-CL1-7000-7064,SR011,5,3D,epi,surface_dice,0.7366533279418945
SR011-CL1-7000-7064,SR011,5,3D,epi,asd_um,44.816482114791874
SR011-CL1-7000-7064,SR011,5,2D,fas,dice,0.9356075525283812
SR011-CL1-7000-7064,SR011,5,2D,fas,surface_dice,0.6320490837097168
SR011-CL1-7000-7064,SR011,5,2D,fas,asd_um,56.90303363800049
SR011-CL1-7000-7064,SR011,5,2D,epi,dice,0.8908397555351257
SR011-CL1-7000-7064,SR011,5,2D,epi,surface_dice,0.6604146957397461
SR011-CL1-7000-7064,SR011,5,2D,epi,asd_um,76.10184059143067
SR011-CL2-4040-4104,SR011,5,3D,fas,dice,0.9360901117324828
SR011-CL2-4040-4104,SR011,5,3D,fas,surface_dice,0.737514853477478
SR011-CL2-4040-4104,SR011,5,3D,fas,asd_um,20.178756737709048
SR011-CL2-4040-4104,SR011,5,3D,epi,dice,0.9531592130661012
SR011-CL2-4040-4104,SR011,5,3D,epi,surface_dice,0.851408839225769
SR011-CL2-4040-4104,SR011,5,3D,epi,asd_um,14.288217401504516
SR011-CL2-4040-4104,SR011,5,2D,fas,dice,0.8825794458389282
SR011-CL2-4040-4104,SR011,5,2D,fas,surface_dice,0.5476279258728027
SR011-CL2-4040-4104,SR011,5,2D,fas,asd_um,55.35827980041504
SR011-CL2-4040-4104,SR011,5,2D,epi,dice,0.9264395833015442
SR011-CL2-4040-4104,SR011,5,2D,epi,surface_dice,0.7146987318992615
SR011-CL2-4040-4104,SR011,5,2D,epi,asd_um,61.173434829711915
SR011-CR1-1850-1914,SR011,5,3D,fas,dice,0.8856425285339355
SR011-CR1-1850-1914,SR011,5,3D,fas,surface_dice,0.6506157517433167
SR011-CR1-1850-1914,SR011,5,3D,fas,asd_um,256.3863018035889
SR011-CR1-1850-1914,SR011,5,3D,epi,dice,0.9691580533981324
SR011-CR1-1850-1914,SR011,5,3D,epi,surface_dice,0.8239211440086365
SR011-CR1-1850-1914,SR011,5,3D,epi,asd_um,22.35188391208649
SR011-CR1-1850-1914,SR011,5,2D,fas,dice,0.5635935664176941
SR011-CR1-1850-1914,SR011,5,2D,fas,surface_dice,0.15631064772605896
SR011-CR1-1850-1914,SR011,5,2D,fas,asd_um,1825.6302612304687
SR011-CR1-1850-1914,SR011,5,2D,epi,dice,0.9227654933929444
SR011-CR1-1850-1914,SR011,5,2D,epi,surface_dice,0.5695599317550659
SR011-CR1-1850-1914,SR011,5,2D,epi,asd_um,70.01896533966065
SR011-CR1-6100-6164,SR011,5,3D,fas,dice,0.9507948160171508
SR011-CR1-6100-6164,SR011,5,3D,fas,surface_dice,0.7655816674232483
SR011-CR1-6100-6164,SR011,5,3D,fas,asd_um,17.088080334663392
SR011-CR1-6100-6164,SR011,5,3D,epi,dice,0.9240437150001526
SR011-CR1-6100-6164,SR011,5,3D,epi,surface_dice,0.8172277212142944
SR011-CR1-6100-6164,SR011,5,3D,epi,asd_um,19.65320427417755
SR011-CR1-6100-6164,SR011,5,2D,fas,dice,0.944412887096405
SR011-CR1-6100-6164,SR011,5,2D,fas,surface_dice,0.7214362621307373
SR011-CR1-6100-6164,SR011,5,2D,fas,asd_um,25.960514688491823
SR011-CR1-6100-6164,SR011,5,2D,epi,dice,0.91339910030365
SR011-CR1-6100-6164,SR011,5,2D,epi,surface_dice,0.7767714858055115
SR011-CR1-6100-6164,SR011,5,2D,epi,asd_um,28.64514513015747
SR011-CR1-6780-6844,SR011,5,3D,fas,dice,0.9555875062942504
SR011-CR1-6780-6844,SR011,5,3D,fas,surface_dice,0.7608208656311035
SR011-CR1-6780-6844,SR011,5,3D,fas,asd_um,47.83945655822754
SR011-CR1-6780-6844,SR011,5,3D,epi,dice,0.9401368498802184
SR011-CR1-6780-6844,SR011,5,3D,epi,surface_dice,0.7923035621643066
SR011-CR1-6780-6844,SR011,5,3D,epi,asd_um,23.32931413650513
SR011-CR1-6780-6844,SR011,5,2D,fas,dice,0.9626415967941284
SR011-CR1-6780-6844,SR011,5,2D,fas,surface_dice,0.7350303530693054
SR011-CR1-6780-6844,SR011,5,2D,fas,asd_um,44.194289445877075
SR011-CR1-6780-6844,SR011,5,2D,epi,dice,0.920049011707306
SR011-CR1-6780-6844,SR011,5,2D,epi,surface_dice,0.6957414746284485
SR011-CR1-6780-6844,SR011,5,2D,epi,asd_um,28.035873699188233
SR011-TL1-4428-4492,SR011,5,3D,fas,dice,0.9715283513069152
SR011-TL1-4428-4492,SR011,5,3D,fas,surface_dice,0.8799922466278076
SR011-TL1-4428-4492,SR011,5,3D,fas,asd_um,9.154167079925537
SR011-TL1-4428-4492,SR011,5,3D,epi,dice,0.943425714969635
SR011-TL1-4428-4492,SR011,5,3D,epi,surface_dice,0.6992062330245972
SR011-TL1-4428-4492,SR011,5,3D,epi,asd_um,15.154023241996766
SR011-TL1-4428-4492,SR011,5,2D,fas,dice,0.9760066270828248
SR011-TL1-4428-4492,SR011,5,2D,fas,surface_dice,0.891403079032898
SR011-TL1-4428-4492,SR011,5,2D,fas,asd_um,25.85508999824524
SR011-TL1-4428-4492,SR011,5,2D,epi,dice,0.9295827746391296
SR011-TL1-4428-4492,SR011,5,2D,epi,surface_dice,0.6429599523544312
SR011-TL1-4428-4492,SR011,5,2D,epi,asd_um,18.97446963787079
SR011-TL1-5500-5564,SR011,5,3D,fas,dice,0.9494741559028624
SR011-TL1-5500-5564,SR011,5,3D,fas,surface_dice,0.8939095139503479
SR011-TL1-5500-5564,SR011,5,3D,fas,asd_um,11.521762418746949
SR011-TL1-5500-5564,SR011,5,3D,epi,dice,0.9506134390830994
SR011-TL1-5500-5564,SR011,5,3D,epi,surface_dice,0.7190009355545044
SR011-TL1-5500-5564,SR011,5,3D,epi,asd_um,13.742377996444706
SR011-TL1-5500-5564,SR011,5,2D,fas,dice,0.9463249444961548
SR011-TL1-5500-5564,SR011,5,2D,fas,surface_dice,0.8411083221435547
SR011-TL1-5500-5564,SR011,5,2D,fas,asd_um,12.756213569641114
SR011-TL1-5500-5564,SR011,5,2D,epi,dice,0.9486203789711
SR011-TL1-5500-5564,SR011,5,2D,epi,surface_dice,0.7134174108505249
SR011-TL1-5500-5564,SR011,5,2D,epi,asd_um,14.262315130233764
SR011-TL1-6164-6228,SR011,5,3D,fas,dice,0.9676885604858398
SR011-TL1-6164-6228,SR011,5,3D,fas,surface_dice,0.9426680207252502
SR011-TL1-6164-6228,SR011,5,3D,fas,asd_um,9.065854060649873
SR011-TL1-6164-6228,SR011,5,3D,epi,dice,0.9582395553588868
SR011-TL1-6164-6228,SR011,5,3D,epi,surface_dice,0.7384089827537537
SR011-TL1-6164-6228,SR011,5,3D,epi,asd_um,12.828374361991882
SR011-TL1-6164-6228,SR011,5,2D,fas,dice,0.9629361033439636
SR011-TL1-6164-6228,SR011,5,2D,fas,surface_dice,0.9012080430984496
SR011-TL1-6164-6228,SR011,5,2D,fas,asd_um,13.767197155952454
SR011-TL1-6164-6228,SR011,5,2D,epi,dice,0.9552106261253356
SR011-TL1-6164-6228,SR011,5,2D,epi,surface_dice,0.719312310218811
SR011-TL1-6164-6228,SR011,5,2D,epi,asd_um,14.838936924934387
SR011-TL1-6700-6764,SR011,5,3D,fas,dice,0.9227312803268432
SR011-TL1-6700-6764,SR011,5,3D,fas,surface_dice,0.7830247282981873
SR011-TL1-6700-6764,SR011,5,3D,fas,asd_um,18.978194618225096
SR011-TL1-6700-6764,SR011,5,3D,epi,dice,0.9573987126350404
SR011-TL1-6700-6764,SR011,5,3D,epi,surface_dice,0.7569091320037842
SR011-TL1-6700-6764,SR011,5,3D,epi,asd_um,54.569698333740234
SR011-TL1-6700-6764,SR011,5,2D,fas,dice,0.9203053712844848
SR011-TL1-6700-6764,SR011,5,2D,fas,surface_dice,0.7974469065666199
SR011-TL1-6700-6764,SR011,5,2D,fas,asd_um,17.342766523361206
SR011-TL1-6700-6764,SR011,5,2D,epi,dice,0.9574994444847108
SR011-TL1-6700-6764,SR011,5,2D,epi,surface_dice,0.7628905773162842
SR011-TL1-6700-6764,SR011,5,2D,epi,asd_um,51.75915784835816
SR011-TL1-7148-7212,SR011,5,3D,fas,dice,0.926756739616394
SR011-TL1-7148-7212,SR011,5,3D,fas,surface_dice,0.7354844212532043
SR011-TL1-7148-7212,SR011,5,3D,fas,asd_um,48.92800970077515
SR011-TL1-7148-7212,SR011,5,3D,epi,dice,0.963223159313202
SR011-TL1-7148-7212,SR011,5,3D,epi,surface_dice,0.785016655921936
SR011-TL1-7148-7212,SR011,5,3D,epi,asd_um,14.806113338470459
SR011-TL1-7148-7212,SR011,5,2D,fas,dice,0.9165140390396118
SR011-TL1-7148-7212,SR011,5,2D,fas,surface_dice,0.6988447308540344
SR011-TL1-7148-7212,SR011,5,2D,fas,asd_um,83.30263395309449
SR011-TL1-7148-7212,SR011,5,2D,epi,dice,0.955332577228546
SR011-TL1-7148-7212,SR011,5,2D,epi,surface_dice,0.7312483191490173
SR011-TL1-7148-7212,SR011,5,2D,epi,asd_um,19.504646730422976
SR011-TL1-7268-7332,SR011,5,3D,fas,dice,0.9384545087814332
SR011-TL1-7268-7332,SR011,5,3D,fas,surface_dice,0.8217554092407227
SR011-TL1-7268-7332,SR011,5,3D,fas,asd_um,36.86270728111267
SR011-TL1-7268-7332,SR011,5,3D,epi,dice,0.9778942465782166
SR011-TL1-7268-7332,SR011,5,3D,epi,surface_dice,0.9238132834434508
SR011-TL1-7268-7332,SR011,5,3D,epi,asd_um,9.36960711479187
SR011-TL1-7268-7332,SR011,5,2D,fas,dice,0.9070098400115968
SR011-TL1-7268-7332,SR011,5,2D,fas,surface_dice,0.7328663468360901
SR011-TL1-7268-7332,SR011,5,2D,fas,asd_um,108.28253974914551
SR011-TL1-7268-7332,SR011,5,2D,epi,dice,0.960189938545227
SR011-TL1-7268-7332,SR011,5,2D,epi,surface_dice,0.8346021175384521
SR011-TL1-7268-7332,SR011,5,2D,epi,asd_um,19.185775637626644
SR011-TL1-7428-7492,SR011,5,3D,fas,dice,0.9090257287025452
SR011-TL1-7428-7492,SR011,5,3D,fas,surface_dice,0.7693337798118591
SR011-TL1-7428-7492,SR011,5,3D,fas,asd_um,17.683676290512086
SR011-TL1-7428-7492,SR011,5,3D,epi,dice,0.916998028755188
SR011-TL1-7428-7492,SR011,5,3D,epi,surface_dice,0.6628700494766235
SR011-TL1-7428-7492,SR011,5,3D,epi,asd_um,29.769561910629275
SR011-TL1-7428-7492,SR011,5,2D,fas,dice,0.895144522190094
SR011-TL1-7428-7492,SR011,5,2D,fas,surface_dice,0.7167119979858398
SR011-TL1-7428-7492,SR011,5,2D,fas,asd_um,49.586601448059085
SR011-TL1-7428-7492,SR011,5,2D,epi,dice,0.8769922256469727
SR011-TL1-7428-7492,SR011,5,2D,epi,surface_dice,0.5425262451171875
SR011-TL1-7428-7492,SR011,5,2D,epi,asd_um,53.96319923400879
SR011-TL1-7492-7556,SR011,5,3D,fas,dice,0.8920311331748962
SR011-TL1-7492-7556,SR011,5,3D,fas,surface_dice,0.7205711007118225
SR011-TL1-7492-7556,SR011,5,3D,fas,asd_um,30.43003449440002
SR011-TL1-7492-7556,SR011,5,3D,epi,dice,0.9334549903869628
SR011-TL1-7492-7556,SR011,5,3D,epi,surface_dice,0.6794403791427612
SR011-TL1-7492-7556,SR011,5,3D,epi,asd_um,24.799764060974123
SR011-TL1-7492-7556,SR011,5,2D,fas,dice,0.8887649178504944
SR011-TL1-7492-7556,SR011,5,2D,fas,surface_dice,0.68766021728515625
SR011-TL1-7492-7556,SR011,5,2D,fas,asd_um,40.238170051574706
SR011-TL1-7492-7556,SR011,5,2D,epi,dice,0.8816789388656616
SR011-TL1-7492-7556,SR011,5,2D,epi,surface_dice,0.511367678642273
SR011-TL1-7492-7556,SR011,5,2D,epi,asd_um,59.38438425064087
SR011-TL1-7556-7620,SR011,5,3D,fas,dice,0.908136248588562
SR011-TL1-7556-7620,SR011,5,3D,fas,surface_dice,0.7521272301673889
SR011-TL1-7556-7620,SR011,5,3D,fas,asd_um,28.06065344810486
SR011-TL1-7556-7620,SR011,5,3D,epi,dice,0.926133155822754
SR011-TL1-7556-7620,SR011,5,3D,epi,surface_dice,0.6965510249137878
SR011-TL1-7556-7620,SR011,5,3D,epi,asd_um,26.798845911026003
SR011-TL1-7556-7620,SR011,5,2D,fas,dice,0.897472620010376
SR011-TL1-7556-7620,SR011,5,2D,fas,surface_dice,0.699984610080719
SR011-TL1-7556-7620,SR011,5,2D,fas,asd_um,34.89004683494568
SR011-TL1-7556-7620,SR011,5,2D,epi,dice,0.8714029788970947
SR011-TL1-7556-7620,SR011,5,2D,epi,surface_dice,0.5222227573394775
SR011-TL1-7556-7620,SR011,5,2D,epi,asd_um,58.64287261962891
SR011-TL1-7620-7684,SR011,5,3D,fas,dice,0.8517694473266602
SR011-TL1-7620-7684,SR011,5,3D,fas,surface_dice,0.6804498434066772
SR011-TL1-7620-7684,SR011,5,3D,fas,asd_um,38.84171962738037
SR011-TL1-7620-7684,SR011,5,3D,epi,dice,0.9115108847618104
SR011-TL1-7620-7684,SR011,5,3D,epi,surface_dice,0.6607193946838379
SR011-TL1-7620-7684,SR011,5,3D,epi,asd_um,29.364513444900513
SR011-TL1-7620-7684,SR011,5,2D,fas,dice,0.8488644361495972
SR011-TL1-7620-7684,SR011,5,2D,fas,surface_dice,0.6524250507354736
SR011-TL1-7620-7684,SR011,5,2D,fas,asd_um,42.21070275306702
SR011-TL1-7620-7684,SR011,5,2D,epi,dice,0.837585985660553
SR011-TL1-7620-7684,SR011,5,2D,epi,surface_dice,0.4846353530883789
SR011-TL1-7620-7684,SR011,5,2D,epi,asd_um,61.52546110153198
SR011-TL1-7684-7748,SR011,5,3D,fas,dice,0.8827184438705444
SR011-TL1-7684-7748,SR011,5,3D,fas,surface_dice,0.7167935967445374
SR011-TL1-7684-7748,SR011,5,3D,fas,asd_um,31.846861553192134
SR011-TL1-7684-7748,SR011,5,3D,epi,dice,0.8824125528335571
SR011-TL1-7684-7748,SR011,5,3D,epi,surface_dice,0.6300589442253113
SR011-TL1-7684-7748,SR011,5,3D,epi,asd_um,36.74707660675049
SR011-TL1-7684-7748,SR011,5,2D,fas,dice,0.8854755759239197
SR011-TL1-7684-7748,SR011,5,2D,fas,surface_dice,0.7195282578468323
SR011-TL1-7684-7748,SR011,5,2D,fas,asd_um,41.400382947921756
SR011-TL1-7684-7748,SR011,5,2D,epi,dice,0.8131073713302612
SR011-TL1-7684-7748,SR011,5,2D,epi,surface_dice,0.48892712593078613
SR011-TL1-7684-7748,SR011,5,2D,epi,asd_um,60.85132255554199
SR011-TL1-7748-7812,SR011,5,3D,fas,dice,0.8738980889320374
SR011-TL1-7748-7812,SR011,5,3D,fas,surface_dice,0.7152488827705383
SR011-TL1-7748-7812,SR011,5,3D,fas,asd_um,65.46574831008911
SR011-TL1-7748-7812,SR011,5,3D,epi,dice,0.8662928938865662
SR011-TL1-7748-7812,SR011,5,3D,epi,surface_dice,0.6186094284057617
SR011-TL1-7748-7812,SR011,5,3D,epi,asd_um,43.245317745208744
SR011-TL1-7748-7812,SR011,5,2D,fas,dice,0.8667442202568054
SR011-TL1-7748-7812,SR011,5,2D,fas,surface_dice,0.6811742186546326
SR011-TL1-7748-7812,SR011,5,2D,fas,asd_um,74.84019613265991
SR011-TL1-7748-7812,SR011,5,2D,epi,dice,0.7890788316726685
SR011-TL1-7748-7812,SR011,5,2D,epi,surface_dice,0.4560854434967041
SR011-TL1-7748-7812,SR011,5,2D,epi,asd_um,66.83330125808716
SR011-TL1-7812-7876,SR011,5,3D,fas,dice,0.8568033576011658
SR011-TL1-7812-7876,SR011,5,3D,fas,surface_dice,0.6824915409088135
SR011-TL1-7812-7876,SR011,5,3D,fas,asd_um,34.66206336021423
SR011-TL1-7812-7876,SR011,5,3D,epi,dice,0.8952897191047668
SR011-TL1-7812-7876,SR011,5,3D,epi,surface_dice,0.6484555006027222
SR011-TL1-7812-7876,SR011,5,3D,epi,asd_um,37.5569914340973
SR011-TL1-7812-7876,SR011,5,2D,fas,dice,0.8639389872550964
SR011-TL1-7812-7876,SR011,5,2D,fas,surface_dice,0.6487008929252625
SR011-TL1-7812-7876,SR011,5,2D,fas,asd_um,37.675054693222044
SR011-TL1-7812-7876,SR011,5,2D,epi,dice,0.8307503461837769
SR011-TL1-7812-7876,SR011,5,2D,epi,surface_dice,0.4723660349845886
SR011-TL1-7812-7876,SR011,5,2D,epi,asd_um,59.40897102355957
