id,subject,fold,model,area_category,missed_rate
SR007-CL1-4300-4364,SR007,1,3D,Tiny,13.609467455621301
SR007-CL1-4300-4364,SR007,1,3D,Small,27.810650887573964
SR007-CL1-4300-4364,SR007,1,3D,Medium,4.545454545454546
SR007-CL1-4300-4364,SR007,1,2D,Tiny,14.792899408284024
SR007-CL1-4300-4364,SR007,1,2D,Small,15.976331360946746
SR007-CL1-4300-4364,SR007,1,2D,Medium,4.666666666666667
SR007-CL1-5700-5764,SR007,1,3D,Tiny,26.31578947368421
SR007-CL1-5700-5764,SR007,1,3D,Small,12.030075187969924
SR007-CL1-5700-5764,SR007,1,3D,Medium,6.122448979591836
SR007-CL1-5700-5764,SR007,1,2D,Tiny,26.31578947368421
SR007-CL1-5700-5764,SR007,1,2D,Small,12.871287128712872
SR007-CL1-5700-5764,SR007,1,2D,Medium,6.122448979591836
SR007-CL2-2610-2674,SR007,1,3D,Small,16.666666666666664
SR007-CL2-2610-2674,SR007,1,3D,Medium,13.793103448275861
SR007-CL2-2610-2674,SR007,1,3D,Large,16.666666666666664
SR007-CL2-2610-2674,SR007,1,2D,Tiny,15
SR007-CL2-2610-2674,SR007,1,2D,Small,16.666666666666664
SR007-CL2-2610-2674,SR007,1,2D,Medium,13.333333333333334
SR007-CL2-3900-3964,SR007,1,3D,Tiny,31.147540983606557
SR007-CL2-3900-3964,SR007,1,3D,Medium,13.461538461538462
SR007-CL2-3900-3964,SR007,1,2D,Tiny,32.78688524590164
SR007-CL2-3900-3964,SR007,1,2D,Small,18.181818181818183
SR007-CL2-3900-3964,SR007,1,2D,Medium,19.148936170212767
SR007-CL2-440-504,SR007,1,3D,Tiny,17.073170731707318
SR007-CL2-440-504,SR007,1,3D,Small,9.30232558139535
SR007-CL2-440-504,SR007,1,3D,Medium,14.0625
SR007-CL2-440-504,SR007,1,3D,Large,9.836065573770492
SR007-CL2-440-504,SR007,1,2D,Tiny,17.073170731707318
SR007-CL2-440-504,SR007,1,2D,Small,9.30232558139535
SR007-CL2-440-504,SR007,1,2D,Medium,12.5
SR007-CL2-440-504,SR007,1,2D,Large,22.22222222222222
SR007-CL2-7230-7294,SR007,1,3D,Small,16.9811320754717
SR007-CL2-7230-7294,SR007,1,3D,Medium,16.94915254237288
SR007-CL2-7230-7294,SR007,1,2D,Small,30.18867924528302
SR007-CL2-7230-7294,SR007,1,2D,Medium,16.94915254237288
SR007-CL2-7230-7294,SR007,1,2D,Large,12.5
SR007-CL3-1040-1104,SR007,1,3D,Tiny,33.33333333333333
SR007-CL3-1040-1104,SR007,1,3D,Medium,33.33333333333333
SR007-CL3-1040-1104,SR007,1,3D,Large,33.33333333333333
SR007-CL3-1040-1104,SR007,1,2D,Tiny,33.33333333333333
SR007-CL3-1040-1104,SR007,1,2D,Medium,33.33333333333333
SR007-CL3-1040-1104,SR007,1,2D,Large,33.33333333333333
SR007-CR1-2630-2694,SR007,1,3D,Tiny,11.904761904761903
SR007-CR1-2630-2694,SR007,1,3D,Small,12.5
SR007-CR1-2630-2694,SR007,1,3D,Medium,7.042253521126761
SR007-CR1-2630-2694,SR007,1,3D,Large,6.896551724137931
SR007-CR1-2630-2694,SR007,1,2D,Tiny,9.523809523809524
SR007-CR1-2630-2694,SR007,1,2D,Small,10.309278350515463
SR007-CR1-2630-2694,SR007,1,2D,Medium,8.235294117647058
SR007-CR1-2630-2694,SR007,1,2D,Large,6.666666666666667
SR007-CR1-3600-3664,SR007,1,3D,Tiny,7.142857142857142
SR007-CR1-3600-3664,SR007,1,3D,Small,12.068965517241379
SR007-CR1-3600-3664,SR007,1,3D,Medium,6.25
SR007-CR1-3600-3664,SR007,1,3D,Large,6.666666666666667
SR007-CR1-3600-3664,SR007,1,2D,Tiny,7.228915662650602
SR007-CR1-3600-3664,SR007,1,2D,Small,10.714285714285714
SR007-CR1-3600-3664,SR007,1,2D,Large,6.666666666666667
SR007-CR1-4670-4734,SR007,1,3D,Tiny,26.732673267326735
SR007-CR1-4670-4734,SR007,1,3D,Small,25.742574257425744
SR007-CR1-4670-4734,SR007,1,3D,Medium,4
SR007-CR1-4670-4734,SR007,1,2D,Tiny,26.732673267326735
SR007-CR1-4670-4734,SR007,1,2D,Small,21.782178217821784
SR007-CR1-4670-4734,SR007,1,2D,Medium,4
SR007-CR1-5470-5534,SR007,1,3D,Tiny,9.00900900900901
SR007-CR1-5470-5534,SR007,1,3D,Small,21.08843537414966
SR007-CR1-5470-5534,SR007,1,3D,Medium,5
SR007-CR1-5470-5534,SR007,1,3D,Large,5
SR007-CR1-5470-5534,SR007,1,2D,Tiny,9.00900900900901
SR007-CR1-5470-5534,SR007,1,2D,Small,23.12925170068027
SR007-CR1-5470-5534,SR007,1,2D,Medium,5
SR007-CR1-5470-5534,SR007,1,2D,Large,5
SR007-CR2-3970-4034,SR007,1,3D,Tiny,22.916666666666664
SR007-CR2-3970-4034,SR007,1,3D,Small,16.666666666666664
SR007-CR2-3970-4034,SR007,1,2D,Tiny,22.916666666666664
SR007-CR2-3970-4034,SR007,1,2D,Small,17.24137931034483
SR007-CR2-520-584,SR007,1,2D,Small,33.33333333333333
SR007-CR2-7675-7739,SR007,1,3D,Tiny,25
SR007-CR2-7675-7739,SR007,1,3D,Small,20
SR007-CR2-7675-7739,SR007,1,2D,Tiny,25
SR007-CR2-7675-7739,SR007,1,2D,Small,21.73913043478261
SR007-CR2-7675-7739,SR007,1,2D,Large,25
SR007-TL1-3150-3214,SR007,1,3D,Tiny,50
SR007-TL1-3150-3214,SR007,1,3D,Small,54.54545454545454
SR007-TL1-3150-3214,SR007,1,2D,Tiny,50
SR007-TL1-3150-3214,SR007,1,2D,Small,68.18181818181817
SR007-TL1-370-434,SR007,1,3D,Tiny,15.384615384615385
SR007-TL1-370-434,SR007,1,3D,Small,14.285714285714285
SR007-TL1-370-434,SR007,1,3D,Medium,25
SR007-TL1-370-434,SR007,1,2D,Tiny,15.384615384615385
SR007-TL1-370-434,SR007,1,2D,Small,18.181818181818183
SR007-TL1-370-434,SR007,1,2D,Medium,25
SR007-TL1-4680-4744,SR007,1,3D,Tiny,16.666666666666664
SR007-TL1-4680-4744,SR007,1,3D,Small,16.666666666666664
SR007-TL1-4680-4744,SR007,1,3D,Medium,16.666666666666664
SR007-TL1-4680-4744,SR007,1,2D,Tiny,16.666666666666664
SR007-TL1-4680-4744,SR007,1,2D,Small,16.666666666666664
SR007-TL2-2216-2280,SR007,1,3D,Tiny,16.260162601626014
SR007-TL2-2216-2280,SR007,1,3D,Small,18.69918699186992
SR007-TL2-2216-2280,SR007,1,3D,Medium,6.25
SR007-TL2-2216-2280,SR007,1,2D,Tiny,16.260162601626014
SR007-TL2-2216-2280,SR007,1,2D,Small,38.21138211382114
SR007-TL2-2216-2280,SR007,1,2D,Medium,10.638297872340425
SR007-TL2-2216-2280,SR007,1,2D,Large,6.451612903225806
SR007-TR1-2760-2824,SR007,1,3D,Tiny,11.11111111111111
SR007-TR1-2760-2824,SR007,1,3D,Small,14.444444444444443
SR007-TR1-2760-2824,SR007,1,3D,Medium,12.5
SR007-TR1-2760-2824,SR007,1,2D,Tiny,11.11111111111111
SR007-TR1-2760-2824,SR007,1,2D,Small,15.18987341772152
SR007-TR1-2760-2824,SR007,1,2D,Medium,8.695652173913043
SR007-TR1-5340-5404,SR007,1,3D,Tiny,20.8955223880597
SR007-TR1-5340-5404,SR007,1,3D,Small,27.884615384615387
SR007-TR1-5340-5404,SR007,1,3D,Medium,14.0625
SR007-TR1-5340-5404,SR007,1,3D,Large,9.803921568627452
SR007-TR1-5340-5404,SR007,1,2D,Tiny,23.88059701492537
SR007-TR1-5340-5404,SR007,1,2D,Small,32.69230769230769
SR007-TR1-5340-5404,SR007,1,2D,Medium,17.5
SR007-TR1-5340-5404,SR007,1,2D,Large,10.526315789473683
SR008-CL1-5080-5144,SR008,2,3D,Tiny,15.151515151515152
SR008-CL1-5080-5144,SR008,2,3D,Small,11.475409836065573
SR008-CL1-5080-5144,SR008,2,3D,Medium,8.21917808219178
SR008-CL1-5080-5144,SR008,2,2D,Tiny,15.151515151515152
SR008-CL1-5080-5144,SR008,2,2D,Small,17.333333333333336
SR008-CL1-5080-5144,SR008,2,2D,Medium,8.16326530612245
SR008-CL2-1890-1954,SR008,2,3D,Tiny,33.33333333333333
SR008-CL2-1890-1954,SR008,2,3D,Small,20
SR008-CL2-1890-1954,SR008,2,2D,Tiny,24.390243902439025
SR008-CL2-1890-1954,SR008,2,2D,Small,20
SR008-CL2-5300-5364,SR008,2,3D,Small,24
SR008-CL2-5300-5364,SR008,2,3D,Medium,20
SR008-CL2-5300-5364,SR008,2,2D,Small,32.5
SR008-CL2-5300-5364,SR008,2,2D,Medium,20
SR008-CL2-6030-6094,SR008,2,3D,Small,25
SR008-CL2-6030-6094,SR008,2,3D,Medium,14.285714285714285
SR008-CL2-6030-6094,SR008,2,2D,Small,33.89830508474576
SR008-CL2-6030-6094,SR008,2,2D,Medium,18.6046511627907
SR008-CL2-6350-6414,SR008,2,3D,Tiny,18.421052631578945
SR008-CL2-6350-6414,SR008,2,3D,Small,19.230769230769234
SR008-CL2-6350-6414,SR008,2,3D,Medium,16.666666666666664
SR008-CL2-6350-6414,SR008,2,3D,Large,18.181818181818183
SR008-CL2-6350-6414,SR008,2,2D,Tiny,18.181818181818183
SR008-CL2-6350-6414,SR008,2,2D,Small,20
SR008-CL2-6350-6414,SR008,2,2D,Medium,22.22222222222222
SR008-CL2-6350-6414,SR008,2,2D,Large,16.666666666666664
SR008-CL2-7900-7964,SR008,2,3D,Small,12.5
SR008-CL2-7900-7964,SR008,2,3D,Medium,14.285714285714285
SR008-CL2-7900-7964,SR008,2,2D,Small,18.181818181818183
SR008-CL2-7900-7964,SR008,2,2D,Medium,14.285714285714285
SR008-CR1-4800-4864,SR008,2,3D,Tiny,6.944444444444445
SR008-CR1-4800-4864,SR008,2,3D,Small,10.309278350515463
SR008-CR1-4800-4864,SR008,2,3D,Medium,6.666666666666667
SR008-CR1-4800-4864,SR008,2,2D,Tiny,6.944444444444445
SR008-CR1-4800-4864,SR008,2,2D,Small,16.216216216216218
SR008-CR1-4800-4864,SR008,2,2D,Medium,7.4074074074074066
SR008-CR1-6480-6544,SR008,2,3D,Tiny,8.130081300813007
SR008-CR1-6480-6544,SR008,2,3D,Small,7.954545454545454
SR008-CR1-6480-6544,SR008,2,3D,Medium,5.555555555555555
SR008-CR1-6480-6544,SR008,2,2D,Tiny,8.94308943089431
SR008-CR1-6480-6544,SR008,2,2D,Small,9.433962264150944
SR008-CR1-6480-6544,SR008,2,2D,Medium,5.555555555555555
SR008-CR1-6480-6544,SR008,2,2D,Large,5.555555555555555
SR008-CR1-7620-7684,SR008,2,3D,Tiny,7.777777777777778
SR008-CR1-7620-7684,SR008,2,3D,Small,9.803921568627452
SR008-CR1-7620-7684,SR008,2,3D,Medium,15.730337078651685
SR008-CR1-7620-7684,SR008,2,3D,Large,8.333333333333332
SR008-CR1-7620-7684,SR008,2,2D,Tiny,7.777777777777778
SR008-CR1-7620-7684,SR008,2,2D,Small,9.803921568627452
SR008-CR1-7620-7684,SR008,2,2D,Medium,15.555555555555555
SR008-CR1-7620-7684,SR008,2,2D,Large,8.333333333333332
SR008-CR1-7760-7824,SR008,2,3D,Tiny,13.559322033898304
SR008-CR1-7760-7824,SR008,2,3D,Large,21.73913043478261
SR008-CR1-7760-7824,SR008,2,2D,Tiny,13.559322033898304
SR008-CR1-7760-7824,SR008,2,2D,Large,14.285714285714285
SR008-CR2-640-704,SR008,2,3D,Tiny,9.090909090909092
SR008-CR2-640-704,SR008,2,3D,Small,18.181818181818183
SR008-CR2-640-704,SR008,2,2D,Tiny,9.090909090909092
SR008-CR2-640-704,SR008,2,2D,Small,18.181818181818183
SR008-TL1-1160-1224,SR008,2,3D,Tiny,15.789473684210526
SR008-TL1-1160-1224,SR008,2,3D,Small,34.61538461538461
SR008-TL1-1160-1224,SR008,2,3D,Medium,15
SR008-TL1-1160-1224,SR008,2,2D,Tiny,15.625
SR008-TL1-1160-1224,SR008,2,2D,Small,32.69230769230769
SR008-TL1-1160-1224,SR008,2,2D,Medium,15.789473684210526
SR008-TL1-1879-1943,SR008,2,3D,Tiny,14.285714285714285
SR008-TL1-1879-1943,SR008,2,3D,Small,12.5
SR008-TL1-1879-1943,SR008,2,3D,Medium,18.51851851851852
SR008-TL1-1879-1943,SR008,2,3D,Large,15.789473684210526
SR008-TL1-1879-1943,SR008,2,2D,Tiny,14.285714285714285
SR008-TL1-1879-1943,SR008,2,2D,Small,12.5
SR008-TL1-1879-1943,SR008,2,2D,Medium,19.047619047619047
SR008-TL1-1879-1943,SR008,2,2D,Large,14.285714285714285
SR008-TL1-240-304,SR008,2,3D,Tiny,28.57142857142857
SR008-TL1-240-304,SR008,2,3D,Medium,40
SR008-TL1-240-304,SR008,2,3D,Large,42.857142857142854
SR008-TL1-240-304,SR008,2,2D,Tiny,26.666666666666668
SR008-TL1-240-304,SR008,2,2D,Medium,40
SR008-TL1-240-304,SR008,2,2D,Large,42.857142857142854
SR008-TL1-800-864,SR008,2,3D,Tiny,22.22222222222222
SR008-TL1-800-864,SR008,2,3D,Large,25
SR008-TL1-800-864,SR008,2,2D,Tiny,26.53061224489796
SR008-TL1-800-864,SR008,2,2D,Large,25
SR008-TR1-1210-1274,SR008,2,3D,Small,21.428571428571427
SR008-TR1-1210-1274,SR008,2,3D,Medium,33.33333333333333
SR008-TR1-1210-1274,SR008,2,3D,Large,32.608695652173914
SR008-TR1-1210-1274,SR008,2,2D,Small,28.57142857142857
SR008-TR1-1210-1274,SR008,2,2D,Medium,28.26086956521739
SR008-TR1-1210-1274,SR008,2,2D,Large,32.608695652173914
SR008-TR1-1430-1494,SR008,2,3D,Tiny,25
SR008-TR1-1430-1494,SR008,2,3D,Small,21.052631578947366
SR008-TR1-1430-1494,SR008,2,2D,Tiny,23.076923076923077
SR008-TR1-1430-1494,SR008,2,2D,Small,20.454545454545457
SR008-TR1-1760-1824,SR008,2,3D,Tiny,7.792207792207792
SR008-TR1-1760-1824,SR008,2,3D,Small,9.433962264150944
SR008-TR1-1760-1824,SR008,2,3D,Medium,16.666666666666664
SR008-TR1-1760-1824,SR008,2,3D,Large,14.583333333333334
SR008-TR1-1760-1824,SR008,2,2D,Tiny,7.865168539325842
SR008-TR1-1760-1824,SR008,2,2D,Small,17.105263157894736
SR008-TR1-1760-1824,SR008,2,2D,Medium,16.666666666666664
SR008-TR1-1760-1824,SR008,2,2D,Large,13.333333333333334
SR008-TR1-2060-2124,SR008,2,3D,Tiny,11.042944785276074
SR008-TR1-2060-2124,SR008,2,3D,Small,4.166666666666666
SR008-TR1-2060-2124,SR008,2,3D,Medium,4.878048780487805
SR008-TR1-2060-2124,SR008,2,3D,Large,5
SR008-TR1-2060-2124,SR008,2,2D,Tiny,16.939890710382514
SR008-TR1-2060-2124,SR008,2,2D,Small,4.444444444444445
SR008-TR1-2060-2124,SR008,2,2D,Medium,4.615384615384616
SR008-TR1-670-734,SR008,2,3D,Small,36.507936507936506
SR008-TR1-670-734,SR008,2,3D,Medium,12.5
SR008-TR1-670-734,SR008,2,2D,Small,44.44444444444444
SR008-TR1-670-734,SR008,2,2D,Medium,16.129032258064516
SR009-CL1-3900-3964,SR009,3,3D,Small,13.333333333333334
SR009-CL1-3900-3964,SR009,3,3D,Large,15.555555555555555
SR009-CL1-3900-3964,SR009,3,2D,Small,13.23529411764706
SR009-CL1-3900-3964,SR009,3,2D,Medium,14.285714285714285
SR009-CL1-3900-3964,SR009,3,2D,Large,23.333333333333332
SR009-CL1-4400-4464,SR009,3,3D,Tiny,17.97752808988764
SR009-CL1-4400-4464,SR009,3,3D,Small,25.842696629213485
SR009-CL1-4400-4464,SR009,3,3D,Medium,5.681818181818182
SR009-CL1-4400-4464,SR009,3,2D,Tiny,17.97752808988764
SR009-CL1-4400-4464,SR009,3,2D,Small,24.719101123595504
SR009-CL1-4400-4464,SR009,3,2D,Medium,4.477611940298507
SR009-CL1-5380-5444,SR009,3,3D,Tiny,14.619883040935672
SR009-CL1-5380-5444,SR009,3,3D,Small,8.771929824561402
SR009-CL1-5380-5444,SR009,3,3D,Medium,6.8181818181818175
SR009-CL1-5380-5444,SR009,3,2D,Tiny,17.543859649122805
SR009-CL1-5380-5444,SR009,3,2D,Small,20.46783625730994
SR009-CL1-5380-5444,SR009,3,2D,Medium,6.2015503875969
SR009-CL1-5380-5444,SR009,3,2D,Large,4.761904761904762
SR009-CL1-6980-7044,SR009,3,3D,Tiny,12.578616352201259
SR009-CL1-6980-7044,SR009,3,3D,Small,15.107913669064748
SR009-CL1-6980-7044,SR009,3,3D,Medium,15.476190476190476
SR009-CL1-6980-7044,SR009,3,3D,Large,4.761904761904762
SR009-CL1-6980-7044,SR009,3,2D,Tiny,15.09433962264151
SR009-CL1-6980-7044,SR009,3,2D,Small,15.723270440251572
SR009-CL1-6980-7044,SR009,3,2D,Medium,16.666666666666664
SR009-CL1-6980-7044,SR009,3,2D,Large,7.1942446043165464
SR009-CL2-2000-2064,SR009,3,3D,Tiny,11.052631578947368
SR009-CL2-2000-2064,SR009,3,3D,Small,8.421052631578947
SR009-CL2-2000-2064,SR009,3,3D,Medium,23.684210526315788
SR009-CL2-2000-2064,SR009,3,3D,Large,5.7894736842105265
SR009-CL2-2000-2064,SR009,3,2D,Tiny,12.105263157894736
SR009-CL2-2000-2064,SR009,3,2D,Small,13.939393939393941
SR009-CL2-2000-2064,SR009,3,2D,Medium,21.052631578947366
SR009-CL2-2000-2064,SR009,3,2D,Large,5.421686746987952
SR009-CL2-3128-3192,SR009,3,3D,Tiny,6.153846153846154
SR009-CL2-3128-3192,SR009,3,3D,Small,11.009174311926607
SR009-CL2-3128-3192,SR009,3,3D,Medium,6.25
SR009-CL2-3128-3192,SR009,3,2D,Tiny,6.153846153846154
SR009-CL2-3128-3192,SR009,3,2D,Small,17.741935483870968
SR009-CL2-3128-3192,SR009,3,2D,Medium,18.548387096774192
SR009-CL2-3128-3192,SR009,3,2D,Large,6.557377049180328
SR009-CL2-6610-6674,SR009,3,3D,Tiny,7.534246575342466
SR009-CL2-6610-6674,SR009,3,3D,Small,18.493150684931507
SR009-CL2-6610-6674,SR009,3,3D,Medium,9.782608695652174
SR009-CL2-6610-6674,SR009,3,2D,Tiny,7.534246575342466
SR009-CL2-6610-6674,SR009,3,2D,Small,36.3013698630137
SR009-CL2-6610-6674,SR009,3,2D,Medium,11.643835616438356
SR009-CL2-6610-6674,SR009,3,2D,Large,5.555555555555555
SR009-CL2-7170-7234,SR009,3,3D,Tiny,13.986013986013987
SR009-CL2-7170-7234,SR009,3,3D,Small,12.396694214876034
SR009-CL2-7170-7234,SR009,3,3D,Medium,7.8125
SR009-CL2-7170-7234,SR009,3,2D,Tiny,15.527950310559005
SR009-CL2-7170-7234,SR009,3,2D,Small,15.527950310559005
SR009-CL2-7170-7234,SR009,3,2D,Medium,10.559006211180124
SR009-CL2-7170-7234,SR009,3,2D,Large,5.357142857142857
SR009-CL2-910-974,SR009,3,3D,Tiny,7.18954248366013
SR009-CL2-910-974,SR009,3,3D,Small,15.686274509803921
SR009-CL2-910-974,SR009,3,3D,Medium,12.686567164179104
SR009-CL2-910-974,SR009,3,3D,Large,5
SR009-CL2-910-974,SR009,3,2D,Tiny,7.18954248366013
SR009-CL2-910-974,SR009,3,2D,Small,24.836601307189543
SR009-CL2-910-974,SR009,3,2D,Medium,10.44776119402985
SR009-CL2-910-974,SR009,3,2D,Large,5
SR009-CR1-3890-3954,SR009,3,3D,Medium,16.666666666666664
SR009-CR1-3890-3954,SR009,3,3D,Large,23.333333333333332
SR009-CR1-3890-3954,SR009,3,2D,Medium,20.833333333333336
SR009-CR1-3890-3954,SR009,3,2D,Large,47.91666666666667
SR009-CR1-7400-7464,SR009,3,3D,Tiny,4.216867469879518
SR009-CR1-7400-7464,SR009,3,3D,Small,13.574660633484163
SR009-CR1-7400-7464,SR009,3,3D,Medium,4.790419161676647
SR009-CR1-7400-7464,SR009,3,2D,Tiny,4.216867469879518
SR009-CR1-7400-7464,SR009,3,2D,Small,15.384615384615385
SR009-CR1-7400-7464,SR009,3,2D,Medium,8.854166666666668
SR009-CR1-7400-7464,SR009,3,2D,Large,3.6458333333333335
SR009-CR2-1990-2054,SR009,3,3D,Tiny,5.555555555555555
SR009-CR2-1990-2054,SR009,3,3D,Small,24.637681159420293
SR009-CR2-1990-2054,SR009,3,3D,Medium,13.768115942028986
