id,subject,fold,model,area_category,missed_rate
SR009-CR2-1990-2054,SR009,3,3D,Large,5.633802816901409
SR009-CR2-1990-2054,SR009,3,2D,Tiny,5.555555555555555
SR009-CR2-1990-2054,SR009,3,2D,Small,27.536231884057973
SR009-CR2-1990-2054,SR009,3,2D,Medium,20.28985507246377
SR009-CR2-1990-2054,SR009,3,2D,Large,7.142857142857142
SR009-CR3-1300-1364,SR009,3,3D,Tiny,8.98876404494382
SR009-CR3-1300-1364,SR009,3,3D,Small,13.043478260869565
SR009-CR3-1300-1364,SR009,3,3D,Medium,17.97752808988764
SR009-CR3-1300-1364,SR009,3,3D,Large,11.594202898550725
SR009-CR3-1300-1364,SR009,3,2D,Tiny,8.98876404494382
SR009-CR3-1300-1364,SR009,3,2D,Small,25.31645569620253
SR009-CR3-1300-1364,SR009,3,2D,Medium,25.842696629213485
SR009-CR3-1300-1364,SR009,3,2D,Large,11.39240506329114
SR009-CR3-2100-2164,SR009,3,3D,Tiny,16.216216216216218
SR009-CR3-2100-2164,SR009,3,3D,Small,29.72972972972973
SR009-CR3-2100-2164,SR009,3,3D,Medium,13.513513513513514
SR009-CR3-2100-2164,SR009,3,3D,Large,6.422018348623854
SR009-CR3-2100-2164,SR009,3,2D,Tiny,17.56756756756757
SR009-CR3-2100-2164,SR009,3,2D,Small,37.16216216216216
SR009-CR3-2100-2164,SR009,3,2D,Medium,15.54054054054054
SR009-CR3-2100-2164,SR009,3,2D,Large,8.59375
SR009-CR3-800-864,SR009,3,3D,Tiny,7.6923076923076925
SR009-CR3-800-864,SR009,3,3D,Small,14.772727272727273
SR009-CR3-800-864,SR009,3,3D,Medium,10.112359550561797
SR009-CR3-800-864,SR009,3,2D,Tiny,7.6923076923076925
SR009-CR3-800-864,SR009,3,2D,Small,44.554455445544555
SR009-CR3-800-864,SR009,3,2D,Medium,33.663366336633665
SR009-CR3-800-864,SR009,3,2D,Large,8.333333333333332
SR009-TL1-4050-4114,SR009,3,3D,Tiny,15.702479338842975
SR009-TL1-4050-4114,SR009,3,3D,Small,11.570247933884298
SR009-TL1-4050-4114,SR009,3,3D,Medium,14.754098360655737
SR009-TL1-4050-4114,SR009,3,3D,Large,9.67741935483871
SR009-TL1-4050-4114,SR009,3,2D,Tiny,14.87603305785124
SR009-TL1-4050-4114,SR009,3,2D,Small,19.00826446280992
SR009-TL1-4050-4114,SR009,3,2D,Medium,13.223140495867769
SR009-TL1-4050-4114,SR009,3,2D,Large,10
SR009-TL1-4520-4584,SR009,3,3D,Tiny,9.923664122137405
SR009-TL1-4520-4584,SR009,3,3D,Small,39.455782312925166
SR009-TL1-4520-4584,SR009,3,3D,Medium,17.687074829931973
SR009-TL1-4520-4584,SR009,3,3D,Large,8.108108108108109
SR009-TL1-4520-4584,SR009,3,2D,Tiny,9.16030534351145
SR009-TL1-4520-4584,SR009,3,2D,Small,36.054421768707485
SR009-TL1-4520-4584,SR009,3,2D,Medium,14.965986394557824
SR009-TL1-4520-4584,SR009,3,2D,Large,8.928571428571429
SR009-TL1-6130-6194,SR009,3,3D,Tiny,7.142857142857142
SR009-TL1-6130-6194,SR009,3,3D,Small,25.233644859813083
SR009-TL1-6130-6194,SR009,3,3D,Medium,15.789473684210526
SR009-TL1-6130-6194,SR009,3,3D,Large,7.6923076923076925
SR009-TL1-6130-6194,SR009,3,2D,Tiny,7.142857142857142
SR009-TL1-6130-6194,SR009,3,2D,Small,27.102803738317753
SR009-TL1-6130-6194,SR009,3,2D,Medium,10.606060606060606
SR009-TL1-6130-6194,SR009,3,2D,Large,7.894736842105263
SR009-TR1-2930-2994,SR009,3,3D,Tiny,18
SR009-TR1-2930-2994,SR009,3,3D,Small,12.5
SR009-TR1-2930-2994,SR009,3,3D,Medium,28.749999999999996
SR009-TR1-2930-2994,SR009,3,3D,Large,10
SR009-TR1-2930-2994,SR009,3,2D,Tiny,18
SR009-TR1-2930-2994,SR009,3,2D,Small,12.5
SR009-TR1-2930-2994,SR009,3,2D,Medium,32.5
SR009-TR1-2930-2994,SR009,3,2D,Large,11.538461538461538
SR009-TR1-5300-5364,SR009,3,3D,Tiny,8.771929824561402
SR009-TR1-5300-5364,SR009,3,3D,Small,54.054054054054056
SR009-TR1-5300-5364,SR009,3,3D,Medium,17.56756756756757
SR009-TR1-5300-5364,SR009,3,2D,Tiny,7.894736842105263
SR009-TR1-5300-5364,SR009,3,2D,Small,55.4054054054054
SR009-TR1-5300-5364,SR009,3,2D,Medium,20.945945945945947
SR009-TR1-5300-5364,SR009,3,2D,Large,5.555555555555555
SR010-CL1-4068-4132,SR010,4,3D,Tiny,9.523809523809524
SR010-CL1-4068-4132,SR010,4,3D,Small,18.75
SR010-CL1-4068-4132,SR010,4,3D,Medium,12.5
SR010-CL1-4068-4132,SR010,4,3D,Large,7.142857142857142
SR010-CL1-4068-4132,SR010,4,2D,Tiny,9.090909090909092
SR010-CL1-4068-4132,SR010,4,2D,Small,18.75
SR010-CL1-4068-4132,SR010,4,2D,Medium,26.785714285714285
SR010-CL1-4068-4132,SR010,4,2D,Large,7.142857142857142
SR010-CL1-6954-7018,SR010,4,3D,Small,9.210526315789473
SR010-CL1-6954-7018,SR010,4,3D,Medium,9.090909090909092
SR010-CL1-6954-7018,SR010,4,3D,Large,9.090909090909092
SR010-CL1-6954-7018,SR010,4,2D,Small,9.210526315789473
SR010-CL1-6954-7018,SR010,4,2D,Medium,17.1875
SR010-CL1-6954-7018,SR010,4,2D,Large,13.20754716981132
SR010-CL2-1125-1189,SR010,4,3D,Tiny,7.017543859649122
SR010-CL2-1125-1189,SR010,4,3D,Small,23.684210526315788
SR010-CL2-1125-1189,SR010,4,3D,Medium,6.666666666666667
SR010-CL2-1125-1189,SR010,4,3D,Large,6.666666666666667
SR010-CL2-1125-1189,SR010,4,2D,Tiny,7.017543859649122
SR010-CL2-1125-1189,SR010,4,2D,Small,23.684210526315788
SR010-CL2-1125-1189,SR010,4,2D,Medium,11.11111111111111
SR010-CL2-1125-1189,SR010,4,2D,Large,6.666666666666667
SR010-CL2-3303-3367,SR010,4,3D,Tiny,10
SR010-CL2-3303-3367,SR010,4,3D,Small,28.39506172839506
SR010-CL2-3303-3367,SR010,4,3D,Large,10
SR010-CL2-3303-3367,SR010,4,2D,Tiny,9.876543209876543
SR010-CL2-3303-3367,SR010,4,2D,Small,54.32098765432099
SR010-CL2-997-1061,SR010,4,3D,Tiny,14.035087719298245
SR010-CL2-997-1061,SR010,4,3D,Small,13.131313131313133
SR010-CL2-997-1061,SR010,4,3D,Medium,12.280701754385964
SR010-CL2-997-1061,SR010,4,3D,Large,6.8493150684931505
SR010-CL2-997-1061,SR010,4,2D,Tiny,14.035087719298245
SR010-CL2-997-1061,SR010,4,2D,Small,11.11111111111111
SR010-CL2-997-1061,SR010,4,2D,Medium,14.912280701754385
SR010-CL2-997-1061,SR010,4,2D,Large,6.8493150684931505
SR010-CR1-5758-5822,SR010,4,3D,Tiny,10.416666666666668
SR010-CR1-5758-5822,SR010,4,3D,Small,15.972222222222221
SR010-CR1-5758-5822,SR010,4,3D,Medium,5.555555555555555
SR010-CR1-5758-5822,SR010,4,2D,Tiny,10.416666666666668
SR010-CR1-5758-5822,SR010,4,2D,Small,14.583333333333334
SR010-CR1-5758-5822,SR010,4,2D,Medium,10.416666666666668
SR010-CR1-5758-5822,SR010,4,2D,Large,5.555555555555555
SR010-CR1-7692-7756,SR010,4,3D,Tiny,8.333333333333332
SR010-CR1-7692-7756,SR010,4,3D,Small,10.666666666666668
SR010-CR1-7692-7756,SR010,4,3D,Medium,16.666666666666664
SR010-CR1-7692-7756,SR010,4,3D,Large,9.523809523809524
SR010-CR1-7692-7756,SR010,4,2D,Small,15.09433962264151
SR010-CR1-7692-7756,SR010,4,2D,Medium,12.5
SR010-CR1-7692-7756,SR010,4,2D,Large,12.903225806451612
SR010-TL1-1100-1164,SR010,4,3D,Small,33.33333333333333
SR010-TL1-1100-1164,SR010,4,2D,Small,40
SR010-TL1-2764-2828,SR010,4,3D,Small,23.076923076923077
SR010-TL1-2764-2828,SR010,4,3D,Medium,12.5
SR010-TL1-2764-2828,SR010,4,2D,Small,30.76923076923077
SR010-TL1-2764-2828,SR010,4,2D,Medium,12.5
SR010-TL1-4236-4300,SR010,4,3D,Tiny,10.909090909090908
SR010-TL1-4236-4300,SR010,4,3D,Small,25.882352941176475
SR010-TL1-4236-4300,SR010,4,2D,Tiny,10.909090909090908
SR010-TL1-4236-4300,SR010,4,2D,Small,32.94117647058823
SR010-TL1-4236-4300,SR010,4,2D,Medium,9.090909090909092
SR010-TL1-4236-4300,SR010,4,2D,Large,9.090909090909092
SR010-TR1-1055-1119,SR010,4,3D,Tiny,10.38961038961039
SR010-TR1-1055-1119,SR010,4,3D,Small,18.64406779661017
SR010-TR1-1055-1119,SR010,4,3D,Medium,14.754098360655737
SR010-TR1-1055-1119,SR010,4,3D,Large,11.11111111111111
SR010-TR1-1055-1119,SR010,4,2D,Tiny,11.688311688311687
SR010-TR1-1055-1119,SR010,4,2D,Small,23.88059701492537
SR010-TR1-1055-1119,SR010,4,2D,Medium,19.672131147540984
SR010-TR1-1055-1119,SR010,4,2D,Large,11.11111111111111
SR010-TR1-1183-1247,SR010,4,3D,Tiny,10.126582278481013
SR010-TR1-1183-1247,SR010,4,3D,Small,26.582278481012654
SR010-TR1-1183-1247,SR010,4,3D,Medium,17.5
SR010-TR1-1183-1247,SR010,4,3D,Large,10
SR010-TR1-1183-1247,SR010,4,2D,Tiny,10.126582278481013
SR010-TR1-1183-1247,SR010,4,2D,Small,54.43037974683544
SR010-TR1-1183-1247,SR010,4,2D,Medium,14.754098360655737
SR010-TR1-1183-1247,SR010,4,2D,Large,10
SR010-TR1-1439-1503,SR010,4,3D,Tiny,11.11111111111111
SR010-TR1-1439-1503,SR010,4,3D,Small,22.07792207792208
SR010-TR1-1439-1503,SR010,4,3D,Medium,11.11111111111111
SR010-TR1-1439-1503,SR010,4,3D,Large,11.76470588235294
SR010-TR1-1439-1503,SR010,4,2D,Tiny,11.11111111111111
SR010-TR1-1439-1503,SR010,4,2D,Small,40.25974025974026
SR010-TR1-1439-1503,SR010,4,2D,Medium,14.285714285714285
SR010-TR1-1439-1503,SR010,4,2D,Large,11.76470588235294
SR010-TR1-1619-1683,SR010,4,3D,Tiny,13.333333333333334
SR010-TR1-1619-1683,SR010,4,3D,Small,13.157894736842104
SR010-TR1-1619-1683,SR010,4,3D,Medium,16.216216216216218
SR010-TR1-1619-1683,SR010,4,3D,Large,16.666666666666664
SR010-TR1-1619-1683,SR010,4,2D,Tiny,13.333333333333334
SR010-TR1-1619-1683,SR010,4,2D,Small,15.217391304347828
SR010-TR1-1619-1683,SR010,4,2D,Medium,18.91891891891892
SR010-TR1-1619-1683,SR010,4,2D,Large,18.333333333333332
SR010-TR1-1747-1811,SR010,4,2D,Small,16.666666666666664
SR010-TR1-183-247,SR010,4,3D,Small,50
SR010-TR1-183-247,SR010,4,3D,Large,100
SR010-TR1-183-247,SR010,4,2D,Small,50
SR010-TR1-1875-1939,SR010,4,3D,Tiny,14.285714285714285
SR010-TR1-1875-1939,SR010,4,3D,Small,21.21212121212121
SR010-TR1-1875-1939,SR010,4,3D,Medium,15.384615384615385
SR010-TR1-1875-1939,SR010,4,2D,Tiny,14.285714285714285
SR010-TR1-1875-1939,SR010,4,2D,Small,20
SR010-TR1-1875-1939,SR010,4,2D,Medium,15.384615384615385
SR010-TR1-619-683,SR010,4,2D,Tiny,14.285714285714285
SR010-TR1-619-683,SR010,4,2D,Small,14.285714285714285
SR010-TR1-939-1003,SR010,4,3D,Tiny,13.793103448275861
SR010-TR1-939-1003,SR010,4,3D,Small,9.25925925925926
SR010-TR1-939-1003,SR010,4,3D,Medium,10
SR010-TR1-939-1003,SR010,4,2D,Tiny,18.39080459770115
SR010-TR1-939-1003,SR010,4,2D,Small,12.962962962962962
SR010-TR1-939-1003,SR010,4,2D,Medium,11.627906976744185
SR011-CL1-2300-2364,SR011,5,3D,Small,15.555555555555555
SR011-CL1-2300-2364,SR011,5,3D,Medium,11.11111111111111
SR011-CL1-2300-2364,SR011,5,3D,Large,11.11111111111111
SR011-CL1-2300-2364,SR011,5,2D,Small,17.77777777777778
SR011-CL1-2300-2364,SR011,5,2D,Medium,22.22222222222222
SR011-CL1-2300-2364,SR011,5,2D,Large,11.11111111111111
SR011-CL1-2850-2914,SR011,5,3D,Tiny,7.4074074074074066
SR011-CL1-2850-2914,SR011,5,3D,Small,11.11111111111111
SR011-CL1-2850-2914,SR011,5,2D,Tiny,8.333333333333332
SR011-CL1-2850-2914,SR011,5,2D,Small,12.962962962962962
SR011-CL1-2850-2914,SR011,5,2D,Medium,7.6923076923076925
SR011-CL1-7000-7064,SR011,5,3D,Tiny,14.285714285714285
SR011-CL1-7000-7064,SR011,5,3D,Small,14.285714285714285
SR011-CL1-7000-7064,SR011,5,3D,Medium,14.285714285714285
SR011-CL1-7000-7064,SR011,5,3D,Large,14.285714285714285
SR011-CL1-7000-7064,SR011,5,2D,Tiny,14.285714285714285
SR011-CL1-7000-7064,SR011,5,2D,Small,14.285714285714285
SR011-CL1-7000-7064,SR011,5,2D,Medium,14.285714285714285
SR011-CL1-7000-7064,SR011,5,2D,Large,17.857142857142858
SR011-CL2-4040-4104,SR011,5,3D,Tiny,8.333333333333332
SR011-CL2-4040-4104,SR011,5,3D,Small,16.666666666666664
SR011-CL2-4040-4104,SR011,5,3D,Medium,9.090909090909092
SR011-CL2-4040-4104,SR011,5,3D,Large,10.81081081081081
SR011-CL2-4040-4104,SR011,5,2D,Tiny,8.333333333333332
SR011-CL2-4040-4104,SR011,5,2D,Small,13.88888888888889
SR011-CL2-4040-4104,SR011,5,2D,Medium,13.333333333333334
SR011-CL2-4040-4104,SR011,5,2D,Large,10.344827586206897
SR011-CR1-1850-1914,SR011,5,3D,Tiny,16.666666666666664
SR011-CR1-1850-1914,SR011,5,3D,Small,12.5
SR011-CR1-1850-1914,SR011,5,3D,Medium,10.344827586206897
SR011-CR1-1850-1914,SR011,5,3D,Large,14.634146341463413
SR011-CR1-1850-1914,SR011,5,2D,Tiny,16.666666666666664
SR011-CR1-1850-1914,SR011,5,2D,Small,12.5
SR011-CR1-1850-1914,SR011,5,2D,Medium,13.559322033898304
SR011-CR1-1850-1914,SR011,5,2D,Large,25.757575757575758
SR011-CR1-6100-6164,SR011,5,3D,Tiny,7.6923076923076925
SR011-CR1-6100-6164,SR011,5,3D,Small,10
SR011-CR1-6100-6164,SR011,5,3D,Medium,11.76470588235294
SR011-CR1-6100-6164,SR011,5,3D,Large,7.6923076923076925
SR011-CR1-6100-6164,SR011,5,2D,Tiny,7.6923076923076925
SR011-CR1-6100-6164,SR011,5,2D,Small,10.76923076923077
SR011-CR1-6100-6164,SR011,5,2D,Medium,9.70873786407767
SR011-CR1-6100-6164,SR011,5,2D,Large,7.6923076923076925
SR011-CR1-6780-6844,SR011,5,3D,Tiny,12.931034482758621
SR011-CR1-6780-6844,SR011,5,3D,Small,19.82758620689655
SR011-CR1-6780-6844,SR011,5,3D,Medium,7.142857142857142
SR011-CR1-6780-6844,SR011,5,2D,Tiny,13.793103448275861
SR011-CR1-6780-6844,SR011,5,2D,Small,43.103448275862064
SR011-CR1-6780-6844,SR011,5,2D,Medium,7.142857142857142
SR011-CR1-6780-6844,SR011,5,2D,Large,6.666666666666667
SR011-TL1-5500-5564,SR011,5,3D,Tiny,25
SR011-TL1-5500-5564,SR011,5,3D,Small,25
SR011-TL1-5500-5564,SR011,5,3D,Large,25
SR011-TL1-5500-5564,SR011,5,2D,Tiny,23.076923076923077
SR011-TL1-5500-5564,SR011,5,2D,Small,23.809523809523807
SR011-TL1-5500-5564,SR011,5,2D,Medium,21.428571428571427
SR011-TL1-5500-5564,SR011,5,2D,Large,20
SR011-TL1-6164-6228,SR011,5,3D,Medium,33.33333333333333
SR011-TL1-6164-6228,SR011,5,2D,Small,25
SR011-TL1-6700-6764,SR011,5,3D,Small,29.268292682926827
SR011-TL1-6700-6764,SR011,5,3D,Large,34.78260869565217
SR011-TL1-6700-6764,SR011,5,2D,Small,33.33333333333333
SR011-TL1-6700-6764,SR011,5,2D,Large,25
SR011-TL1-7148-7212,SR011,5,3D,Small,23.91304347826087
SR011-TL1-7148-7212,SR011,5,3D,Medium,23.684210526315788
SR011-TL1-7148-7212,SR011,5,2D,Small,26.923076923076923
SR011-TL1-7148-7212,SR011,5,2D,Medium,25.806451612903224
SR011-TL1-7268-7332,SR011,5,3D,Tiny,9.411764705882353
SR011-TL1-7268-7332,SR011,5,3D,Small,20.967741935483872
SR011-TL1-7268-7332,SR011,5,3D,Medium,11.11111111111111
SR011-TL1-7268-7332,SR011,5,2D,Tiny,9.411764705882353
SR011-TL1-7268-7332,SR011,5,2D,Small,26.82926829268293
SR011-TL1-7268-7332,SR011,5,2D,Medium,11.11111111111111
SR011-TL1-7428-7492,SR011,5,3D,Small,27.368421052631582
SR011-TL1-7428-7492,SR011,5,3D,Large,13.043478260869565
SR011-TL1-7428-7492,SR011,5,2D,Small,17.857142857142858
SR011-TL1-7428-7492,SR011,5,2D,Medium,8.333333333333332
SR011-TL1-7428-7492,SR011,5,2D,Large,10.869565217391305
SR011-TL1-7492-7556,SR011,5,3D,Tiny,7.894736842105263
SR011-TL1-7492-7556,SR011,5,3D,Small,14.084507042253522
SR011-TL1-7492-7556,SR011,5,3D,Medium,10.843373493975903
SR011-TL1-7492-7556,SR011,5,3D,Large,16.666666666666664
SR011-TL1-7492-7556,SR011,5,2D,Tiny,7.894736842105263
SR011-TL1-7492-7556,SR011,5,2D,Small,10.526315789473683
SR011-TL1-7492-7556,SR011,5,2D,Medium,14.285714285714285
SR011-TL1-7492-7556,SR011,5,2D,Large,13.043478260869565
SR011-TL1-7556-7620,SR011,5,3D,Tiny,10.526315789473683
SR011-TL1-7556-7620,SR011,5,3D,Small,13.636363636363635
SR011-TL1-7556-7620,SR011,5,3D,Medium,11.11111111111111
SR011-TL1-7556-7620,SR011,5,3D,Large,8.16326530612245
SR011-TL1-7556-7620,SR011,5,2D,Tiny,10.526315789473683
SR011-TL1-7556-7620,SR011,5,2D,Small,17.82178217821782
SR011-TL1-7556-7620,SR011,5,2D,Medium,12
SR011-TL1-7556-7620,SR011,5,2D,Large,12.244897959183673
SR011-TL1-7620-7684,SR011,5,3D,Tiny,22.54901960784314
SR011-TL1-7620-7684,SR011,5,3D,Small,15.503875968992247
SR011-TL1-7620-7684,SR011,5,3D,Medium,12.4031007751938
SR011-TL1-7620-7684,SR011,5,3D,Large,10.256410256410255
SR011-TL1-7620-7684,SR011,5,2D,Tiny,22.54901960784314
SR011-TL1-7620-7684,SR011,5,2D,Small,17.05426356589147
SR011-TL1-7620-7684,SR011,5,2D,Medium,13.274336283185843
SR011-TL1-7620-7684,SR011,5,2D,Large,10.638297872340425
SR011-TL1-7684-7748,SR011,5,3D,Tiny,17.894736842105264
SR011-TL1-7684-7748,SR011,5,3D,Small,20.952380952380953
SR011-TL1-7684-7748,SR011,5,3D,Medium,9.876543209876543
SR011-TL1-7684-7748,SR011,5,3D,Large,7.936507936507936
SR011-TL1-7684-7748,SR011,5,2D,Tiny,18.947368421052634
SR011-TL1-7684-7748,SR011,5,2D,Small,20
SR011-TL1-7684-7748,SR011,5,2D,Medium,8.88888888888889
SR011-TL1-7684-7748,SR011,5,2D,Large,13.636363636363635
SR011-TL1-7748-7812,SR011,5,3D,Tiny,18.571428571428573
SR011-TL1-7748-7812,SR011,5,3D,Small,23.75
SR011-TL1-7748-7812,SR011,5,3D,Medium,14.583333333333334
SR011-TL1-7748-7812,SR011,5,3D,Large,10.526315789473683
SR011-TL1-7748-7812,SR011,5,2D,Tiny,18.333333333333332
SR011-TL1-7748-7812,SR011,5,2D,Small,21.12676056338028
SR011-TL1-7748-7812,SR011,5,2D,Medium,12.068965517241379
SR011-TL1-7748-7812,SR011,5,2D,Large,10
SR011-TL1-7812-7876,SR011,5,3D,Tiny,9.523809523809524
SR011-TL1-7812-7876,SR011,5,3D,Small,17.94871794871795
SR011-TL1-7812-7876,SR011,5,3D,Medium,14.000000000000002
SR011-TL1-7812-7876,SR011,5,3D,Large,15.384615384615385
SR011-TL1-7812-7876,SR011,5,2D,Tiny,9.523809523809524
SR011-TL1-7812-7876,SR011,5,2D,Small,16.666666666666664
SR011-TL1-7812-7876,SR011,5,2D,Medium,14.705882352941178
SR011-TL1-7812-7876,SR011,5,2D,Large,13.513513513513514
