id,subject,fold,model,metric,value
SR007-CL1-4300-4364,SR007,1,3D,error_rate,0.3427355367906582
SR007-CL1-4300-4364,SR007,1,2D,error_rate,1.0358541775791978
SR007-CL1-5700-5764,SR007,1,3D,error_rate,0.38148649234926474
SR007-CL1-5700-5764,SR007,1,2D,error_rate,0.6637645774131739
SR007-CL2-2610-2674,SR007,1,3D,error_rate,0.22972569466877837
SR007-CL2-2610-2674,SR007,1,2D,error_rate,0.4221668485759591
SR007-CL2-3900-3964,SR007,1,3D,error_rate,0.3567804256109009
SR007-CL2-3900-3964,SR007,1,2D,error_rate,0.6711328608335971
SR007-CL2-440-504,SR007,1,3D,error_rate,1.3046544848520922
SR007-CL2-440-504,SR007,1,2D,error_rate,2.382122418245329
SR007-CL2-7230-7294,SR007,1,3D,error_rate,0.07414193328002361
SR007-CL2-7230-7294,SR007,1,2D,error_rate,0.22028493751588135
SR007-CL3-1040-1104,SR007,1,3D,error_rate,0.4765513564914202
SR007-CL3-1040-1104,SR007,1,2D,error_rate,0.655266129661132
SR007-CR1-2630-2694,SR007,1,3D,error_rate,0.4074890535243386
SR007-CR1-2630-2694,SR007,1,2D,error_rate,0.8565736699910658
SR007-CR1-3600-3664,SR007,1,3D,error_rate,0.3764822241610301
SR007-CR1-3600-3664,SR007,1,2D,error_rate,0.6921247667575634
SR007-CR1-4670-4734,SR007,1,3D,error_rate,0.5164104985295971
SR007-CR1-4670-4734,SR007,1,2D,error_rate,0.7599938417895153
SR007-CR1-5470-5534,SR007,1,3D,error_rate,0.37760163624720844
SR007-CR1-5470-5534,SR007,1,2D,error_rate,0.4806143246590617
SR007-CR2-3970-4034,SR007,1,3D,error_rate,0.839365856324736
SR007-CR2-3970-4034,SR007,1,2D,error_rate,1.3849618852244714
SR007-CR2-520-584,SR007,1,3D,error_rate,0.6125637479035925
SR007-CR2-520-584,SR007,1,2D,error_rate,0.7901489022674426
SR007-CR2-7675-7739,SR007,1,3D,error_rate,0.881068530732087
SR007-CR2-7675-7739,SR007,1,2D,error_rate,2.047290662253657
SR007-TL1-3150-3214,SR007,1,3D,error_rate,0.4432780985229062
SR007-TL1-3150-3214,SR007,1,2D,error_rate,0.5022146345474334
SR007-TL1-370-434,SR007,1,3D,error_rate,1.4447433603817335
SR007-TL1-370-434,SR007,1,2D,error_rate,4.364869684425028
SR007-TL1-4680-4744,SR007,1,3D,error_rate,0.8658020569333702
SR007-TL1-4680-4744,SR007,1,2D,error_rate,1.582201252745465
SR007-TL2-2216-2280,SR007,1,3D,error_rate,0.8085097316159872
SR007-TL2-2216-2280,SR007,1,2D,error_rate,0.8776986616029684
SR007-TR1-2760-2824,SR007,1,3D,error_rate,1.435902500816631
SR007-TR1-2760-2824,SR007,1,2D,error_rate,2.1525646148728597
SR007-TR1-5340-5404,SR007,1,3D,error_rate,0.7534274877410525
SR007-TR1-5340-5404,SR007,1,2D,error_rate,1.0747652092886393
SR008-CL1-5080-5144,SR008,2,3D,error_rate,0.38983777774578215
SR008-CL1-5080-5144,SR008,2,2D,error_rate,0.8560538029296731
SR008-CL2-1890-1954,SR008,2,3D,error_rate,0.08355770560038821
SR008-CL2-1890-1954,SR008,2,2D,error_rate,0.10086761033092766
SR008-CL2-5300-5364,SR008,2,3D,error_rate,0.3266220387328225
SR008-CL2-5300-5364,SR008,2,2D,error_rate,0.6833482636007409
SR008-CL2-6030-6094,SR008,2,3D,error_rate,0.029662593335804028
SR008-CL2-6030-6094,SR008,2,2D,error_rate,0.08765395766419452
SR008-CL2-6350-6414,SR008,2,3D,error_rate,0.04013660983742654
SR008-CL2-6350-6414,SR008,2,2D,error_rate,0.07692548335112753
SR008-CL2-7900-7964,SR008,2,3D,error_rate,0.9108681781854678
SR008-CL2-7900-7964,SR008,2,2D,error_rate,4.64166406818685
SR008-CR1-4800-4864,SR008,2,3D,error_rate,0.79867164081871
SR008-CR1-4800-4864,SR008,2,2D,error_rate,1.4475119283110258
SR008-CR1-6480-6544,SR008,2,3D,error_rate,0.3718067809362825
SR008-CR1-6480-6544,SR008,2,2D,error_rate,0.47664520494780527
SR008-CR1-7620-7684,SR008,2,3D,error_rate,0.8529105146446021
SR008-CR1-7620-7684,SR008,2,2D,error_rate,1.2845230708697166
SR008-CR1-7760-7824,SR008,2,3D,error_rate,1.3189043697347937
SR008-CR1-7760-7824,SR008,2,2D,error_rate,2.4261745933757886
SR008-CR2-640-704,SR008,2,3D,error_rate,0.6369230814846442
SR008-CR2-640-704,SR008,2,2D,error_rate,1.3321065160890504
SR008-TL1-1160-1224,SR008,2,3D,error_rate,0.00267881627338589
SR008-TL1-1160-1224,SR008,2,2D,error_rate,0.04363108008147252
SR008-TL1-1879-1943,SR008,2,3D,error_rate,2.178956411993531
SR008-TL1-1879-1943,SR008,2,2D,error_rate,3.9146577496014294
SR008-TL1-240-304,SR008,2,3D,error_rate,1.5657931978699735
SR008-TL1-240-304,SR008,2,2D,error_rate,2.232406178574062
SR008-TL1-800-864,SR008,2,3D,error_rate,0.017914079077466588
SR008-TL1-800-864,SR008,2,2D,error_rate,1.8189584089630106
SR008-TR1-1210-1274,SR008,2,3D,error_rate,0.15328196000785485
SR008-TR1-1210-1274,SR008,2,2D,error_rate,0.33589000582532974
SR008-TR1-1430-1494,SR008,2,3D,error_rate,0.10062347333600519
SR008-TR1-1430-1494,SR008,2,2D,error_rate,4.873124601094389
SR008-TR1-1760-1824,SR008,2,3D,error_rate,1.00517966951934
SR008-TR1-1760-1824,SR008,2,2D,error_rate,1.7813768648219204
SR008-TR1-2060-2124,SR008,2,3D,error_rate,0.47554423017661157
SR008-TR1-2060-2124,SR008,2,2D,error_rate,0.8672942142527251
SR008-TR1-670-734,SR008,2,3D,error_rate,0.1099978342395331
SR008-TR1-670-734,SR008,2,2D,error_rate,0.48072926424662177
SR009-CL1-3900-3964,SR009,3,3D,error_rate,1.2911837332925198
SR009-CL1-3900-3964,SR009,3,2D,error_rate,1.5545285037710772
SR009-CL1-4400-4464,SR009,3,3D,error_rate,0.5631196584322772
SR009-CL1-4400-4464,SR009,3,2D,error_rate,0.5806922233898751
SR009-CL1-5380-5444,SR009,3,3D,error_rate,0.09996597265051785
SR009-CL1-5380-5444,SR009,3,2D,error_rate,0.1768814346291123
SR009-CL1-6980-7044,SR009,3,3D,error_rate,0.5263843705947209
SR009-CL1-6980-7044,SR009,3,2D,error_rate,0.7651426694129456
SR009-CL2-2000-2064,SR009,3,3D,error_rate,0.654924081867842
SR009-CL2-2000-2064,SR009,3,2D,error_rate,0.698589578779736
SR009-CL2-3128-3192,SR009,3,3D,error_rate,0.34692168273982493
SR009-CL2-3128-3192,SR009,3,2D,error_rate,0.3032430024546102
SR009-CL2-6610-6674,SR009,3,3D,error_rate,0.1639746842716632
SR009-CL2-6610-6674,SR009,3,2D,error_rate,0.1772703068865807
SR009-CL2-7170-7234,SR009,3,3D,error_rate,0.394832148294875
SR009-CL2-7170-7234,SR009,3,2D,error_rate,0.2624331948905534
SR009-CL2-910-974,SR009,3,3D,error_rate,0.7566809018048084
SR009-CL2-910-974,SR009,3,2D,error_rate,0.5619859226933502
SR009-CR1-3890-3954,SR009,3,3D,error_rate,0.8038786225940021
SR009-CR1-3890-3954,SR009,3,2D,error_rate,0.9618981804503357
SR009-CR1-7400-7464,SR009,3,3D,error_rate,0.7600619691601715
SR009-CR1-7400-7464,SR009,3,2D,error_rate,1.2909726556810153
SR009-CR2-1990-2054,SR009,3,3D,error_rate,0.4544179258327873
SR009-CR2-1990-2054,SR009,3,2D,error_rate,0.5887547267804293
SR009-CR3-1300-1364,SR009,3,3D,error_rate,0.3855209406274438
SR009-CR3-1300-1364,SR009,3,2D,error_rate,0.5079052355288541
SR009-CR3-2100-2164,SR009,3,3D,error_rate,2.0192903738375074
SR009-CR3-2100-2164,SR009,3,2D,error_rate,2.7066719454259016
SR009-CR3-800-864,SR009,3,3D,error_rate,0.31329831103674977
SR009-CR3-800-864,SR009,3,2D,error_rate,0.37817153030694167
SR009-TL1-4050-4114,SR009,3,3D,error_rate,0.46992271681877834
SR009-TL1-4050-4114,SR009,3,2D,error_rate,0.4637584849216261
SR009-TL1-4520-4584,SR009,3,3D,error_rate,0.6224880473419463
SR009-TL1-4520-4584,SR009,3,2D,error_rate,0.680760883228762
SR009-TL1-6130-6194,SR009,3,3D,error_rate,0.563558798972414
SR009-TL1-6130-6194,SR009,3,2D,error_rate,0.6295894702262669
SR009-TR1-2930-2994,SR009,3,3D,error_rate,0.4550461270341529
SR009-TR1-2930-2994,SR009,3,2D,error_rate,0.4337350164493085
SR009-TR1-5300-5364,SR009,3,3D,error_rate,0.6225523894130142
SR009-TR1-5300-5364,SR009,3,2D,error_rate,0.7242206531806096
SR010-CL1-4068-4132,SR010,4,3D,error_rate,0.2529813217762079
SR010-CL1-4068-4132,SR010,4,2D,error_rate,0.40210074435304927
SR010-CL1-6954-7018,SR010,4,3D,error_rate,0.4992697431226787
SR010-CL1-6954-7018,SR010,4,2D,error_rate,0.6418607340221366
SR010-CL2-1125-1189,SR010,4,3D,error_rate,0.30430848522686965
SR010-CL2-1125-1189,SR010,4,2D,error_rate,0.5425676119678984
SR010-CL2-3303-3367,SR010,4,3D,error_rate,0.6154142670424376
SR010-CL2-3303-3367,SR010,4,2D,error_rate,0.6787593861905474
SR010-CL2-997-1061,SR010,4,3D,error_rate,0.42279843604395745
SR010-CL2-997-1061,SR010,4,2D,error_rate,0.6794457244735533
SR010-CR1-5758-5822,SR010,4,3D,error_rate,0.33940899546271164
SR010-CR1-5758-5822,SR010,4,2D,error_rate,0.49566218574523857
SR010-CR1-7692-7756,SR010,4,3D,error_rate,0.4758327716361625
SR010-CR1-7692-7756,SR010,4,2D,error_rate,0.9576504467294692
SR010-TL1-1100-1164,SR010,4,3D,error_rate,0.03837479161899781
SR010-TL1-1100-1164,SR010,4,2D,error_rate,0.16999700609959023
SR010-TL1-2764-2828,SR010,4,3D,error_rate,0.10148747900049651
SR010-TL1-2764-2828,SR010,4,2D,error_rate,0.3617979590198095
SR010-TL1-4236-4300,SR010,4,3D,error_rate,1.3529500442143543
SR010-TL1-4236-4300,SR010,4,2D,error_rate,1.851217363494561
SR010-TR1-1055-1119,SR010,4,3D,error_rate,0.2391574227774093
SR010-TR1-1055-1119,SR010,4,2D,error_rate,0.12105887938008042
SR010-TR1-1183-1247,SR010,4,3D,error_rate,0.08721369817730404
SR010-TR1-1183-1247,SR010,4,2D,error_rate,0.08774908584449267
SR010-TR1-119-183,SR010,4,3D,error_rate,1.0865365596200305
SR010-TR1-119-183,SR010,4,2D,error_rate,4.097658448285541
SR010-TR1-1439-1503,SR010,4,3D,error_rate,0.4450187718399462
SR010-TR1-1439-1503,SR010,4,2D,error_rate,0.3746679557336888
SR010-TR1-1619-1683,SR010,4,3D,error_rate,0.6166720137274518
SR010-TR1-1619-1683,SR010,4,2D,error_rate,0.7394525054528004
SR010-TR1-1747-1811,SR010,4,3D,error_rate,0.5040936331330804
SR010-TR1-1747-1811,SR010,4,2D,error_rate,0.5830653982848089
SR010-TR1-183-247,SR010,4,3D,error_rate,1.4664903667693012
SR010-TR1-183-247,SR010,4,2D,error_rate,2.1181921480586756
SR010-TR1-1875-1939,SR010,4,3D,error_rate,0.727465275780052
SR010-TR1-1875-1939,SR010,4,2D,error_rate,0.7926987274123417
SR010-TR1-619-683,SR010,4,3D,error_rate,0.22173713554773855
SR010-TR1-619-683,SR010,4,2D,error_rate,0.39774504352661116
SR010-TR1-939-1003,SR010,4,3D,error_rate,0.15067490266580397
SR010-TR1-939-1003,SR010,4,2D,error_rate,0.06465340414941391
SR011-CL1-2300-2364,SR011,5,3D,error_rate,1.0334000276833821
SR011-CL1-2300-2364,SR011,5,2D,error_rate,2.0987230999883666
SR011-CL1-2850-2914,SR011,5,3D,error_rate,0.2099665747332156
SR011-CL1-2850-2914,SR011,5,2D,error_rate,0.405118905668155
SR011-CL1-7000-7064,SR011,5,3D,error_rate,0.5462472899299402
SR011-CL1-7000-7064,SR011,5,2D,error_rate,1.7336870434713312
SR011-CL2-4040-4104,SR011,5,3D,error_rate,0.47731188648140793
SR011-CL2-4040-4104,SR011,5,2D,error_rate,0.8264338857136228
SR011-CR1-1850-1914,SR011,5,3D,error_rate,1.4253011788792813
SR011-CR1-1850-1914,SR011,5,2D,error_rate,2.5037824676882194
SR011-CR1-6100-6164,SR011,5,3D,error_rate,0.5638717226914981
SR011-CR1-6100-6164,SR011,5,2D,error_rate,0.889179169440381
SR011-CR1-6780-6844,SR011,5,3D,error_rate,1.1271559600815222
SR011-CR1-6780-6844,SR011,5,2D,error_rate,1.1543003313727145
SR011-TL1-4428-4492,SR011,5,3D,error_rate,0.7489275991547911
SR011-TL1-4428-4492,SR011,5,2D,error_rate,1.1744253428626619
SR011-TL1-5500-5564,SR011,5,3D,error_rate,0.4909779942160135
SR011-TL1-5500-5564,SR011,5,2D,error_rate,0.5455234484117487
SR011-TL1-6164-6228,SR011,5,3D,error_rate,0.5654929012593246
SR011-TL1-6164-6228,SR011,5,2D,error_rate,0.7604839582720594
SR011-TL1-6700-6764,SR011,5,3D,error_rate,0.3935528326251225
SR011-TL1-6700-6764,SR011,5,2D,error_rate,0.4469345054211163
SR011-TL1-7148-7212,SR011,5,3D,error_rate,0.649713140027335
SR011-TL1-7148-7212,SR011,5,2D,error_rate,1.4318481769952338
SR011-TL1-7268-7332,SR011,5,3D,error_rate,0.5731306569998057
SR011-TL1-7268-7332,SR011,5,2D,error_rate,1.3869267126627
SR011-TL1-7428-7492,SR011,5,3D,error_rate,1.4442716854422557
SR011-TL1-7428-7492,SR011,5,2D,error_rate,5.445723500201406
SR011-TL1-7492-7556,SR011,5,3D,error_rate,1.1621648653330001
SR011-TL1-7492-7556,SR011,5,2D,error_rate,6.855738432287837
SR011-TL1-7556-7620,SR011,5,3D,error_rate,0.9629193705191725
SR011-TL1-7556-7620,SR011,5,2D,error_rate,7.5181743704194295
SR011-TL1-7620-7684,SR011,5,3D,error_rate,1.1510263842370272
SR011-TL1-7620-7684,SR011,5,2D,error_rate,9.61994303872827
SR011-TL1-7684-7748,SR011,5,3D,error_rate,1.719897300473393
SR011-TL1-7684-7748,SR011,5,2D,error_rate,9.629523216196818
SR011-TL1-7748-7812,SR011,5,3D,error_rate,1.8369759870725002
SR011-TL1-7748-7812,SR011,5,2D,error_rate,10.991434610709645
SR011-TL1-7812-7876,SR011,5,3D,error_rate,1.4076293261188215
SR011-TL1-7812-7876,SR011,5,2D,error_rate,10.369077614984395
