id,subject,fold,model,cls,bfscore
SR007-CL1-4300-4364,SR007,1,3D,fas,0.8247948571428572
SR007-CL1-4300-4364,SR007,1,3D,epi,0.8026226093650793
SR007-CL1-4300-4364,SR007,1,2D,fas,0.537863993968254
SR007-CL1-4300-4364,SR007,1,2D,epi,0.5912979592063492
SR007-CL1-4300-4364,SR007,1,GT,fas,0.677705623015873
SR007-CL1-4300-4364,SR007,1,GT,epi,0.6910268519047619
SR007-CL1-5700-5764,SR007,1,3D,fas,0.8565922352380952
SR007-CL1-5700-5764,SR007,1,3D,epi,0.8282148722222222
SR007-CL1-5700-5764,SR007,1,2D,fas,0.5690060071428571
SR007-CL1-5700-5764,SR007,1,2D,epi,0.6607124201587301
SR007-CL1-5700-5764,SR007,1,GT,fas,0.7082327471428571
SR007-CL1-5700-5764,SR007,1,GT,epi,0.7185507577777778
SR007-CL2-2610-2674,SR007,1,3D,fas,0.8764171577777777
SR007-CL2-2610-2674,SR007,1,3D,epi,0.8668294285714285
SR007-CL2-2610-2674,SR007,1,2D,fas,0.7248241960317461
SR007-CL2-2610-2674,SR007,1,2D,epi,0.7723114557142857
SR007-CL2-2610-2674,SR007,1,GT,fas,0.8076980988888889
SR007-CL2-2610-2674,SR007,1,GT,epi,0.7840727261904762
SR007-CL2-3900-3964,SR007,1,3D,fas,0.928837132063492
SR007-CL2-3900-3964,SR007,1,3D,epi,0.8757107117460318
SR007-CL2-3900-3964,SR007,1,2D,fas,0.7418201404761905
SR007-CL2-3900-3964,SR007,1,2D,epi,0.7699134404761905
SR007-CL2-3900-3964,SR007,1,GT,fas,0.8676558368253968
SR007-CL2-3900-3964,SR007,1,GT,epi,0.8137456588888888
SR007-CL2-440-504,SR007,1,3D,fas,0.8261839452380952
SR007-CL2-440-504,SR007,1,3D,epi,0.7942518922222223
SR007-CL2-440-504,SR007,1,2D,fas,0.6640373023809524
SR007-CL2-440-504,SR007,1,2D,epi,0.654242919047619
SR007-CL2-440-504,SR007,1,GT,fas,0.7506779398412698
SR007-CL2-440-504,SR007,1,GT,epi,0.7244389484126984
SR007-CL2-7230-7294,SR007,1,3D,fas,0.9106908396825397
SR007-CL2-7230-7294,SR007,1,3D,epi,0.9107890071428572
SR007-CL2-7230-7294,SR007,1,2D,fas,0.7040984258730159
SR007-CL2-7230-7294,SR007,1,2D,epi,0.779957037936508
SR007-CL2-7230-7294,SR007,1,GT,fas,0.7742252422222222
SR007-CL2-7230-7294,SR007,1,GT,epi,0.7999566958730159
SR007-CL3-1040-1104,SR007,1,3D,fas,0.8845740792063492
SR007-CL3-1040-1104,SR007,1,3D,epi,0.8744407806349206
SR007-CL3-1040-1104,SR007,1,2D,fas,0.6052693766666667
SR007-CL3-1040-1104,SR007,1,2D,epi,0.7269373168253969
SR007-CL3-1040-1104,SR007,1,GT,fas,0.7774421417460318
SR007-CL3-1040-1104,SR007,1,GT,epi,0.8191738003174603
SR007-CR1-2630-2694,SR007,1,3D,fas,0.8360353057142857
SR007-CR1-2630-2694,SR007,1,3D,epi,0.7607348347619047
SR007-CR1-2630-2694,SR007,1,2D,fas,0.350401053968254
SR007-CR1-2630-2694,SR007,1,2D,epi,0.459833713015873
SR007-CR1-2630-2694,SR007,1,GT,fas,0.7200860265079365
SR007-CR1-2630-2694,SR007,1,GT,epi,0.6809989961904762
SR007-CR1-3600-3664,SR007,1,3D,fas,0.7974040187301588
SR007-CR1-3600-3664,SR007,1,3D,epi,0.7574409693650793
SR007-CR1-3600-3664,SR007,1,2D,fas,0.49358889587301585
SR007-CR1-3600-3664,SR007,1,2D,epi,0.5637611542857143
SR007-CR1-3600-3664,SR007,1,GT,fas,0.6058280057142857
SR007-CR1-3600-3664,SR007,1,GT,epi,0.6320153053968254
SR007-CR1-4670-4734,SR007,1,3D,fas,0.8229949926984127
SR007-CR1-4670-4734,SR007,1,3D,epi,0.7828264746031746
SR007-CR1-4670-4734,SR007,1,2D,fas,0.5920355568253969
SR007-CR1-4670-4734,SR007,1,2D,epi,0.6593958320634921
SR007-CR1-4670-4734,SR007,1,GT,fas,0.6980451598412698
SR007-CR1-4670-4734,SR007,1,GT,epi,0.6878854803174603
SR007-CR1-5470-5534,SR007,1,3D,fas,0.820956984920635
SR007-CR1-5470-5534,SR007,1,3D,epi,0.8078089292063492
SR007-CR1-5470-5534,SR007,1,2D,fas,0.6388902461904762
SR007-CR1-5470-5534,SR007,1,2D,epi,0.7026910155555556
SR007-CR1-5470-5534,SR007,1,GT,fas,0.7018907768253968
SR007-CR1-5470-5534,SR007,1,GT,epi,0.7094329720634921
SR007-CR2-3970-4034,SR007,1,3D,fas,0.9048321847619047
SR007-CR2-3970-4034,SR007,1,3D,epi,0.8182538550793651
SR007-CR2-3970-4034,SR007,1,2D,fas,0.6915621958730158
SR007-CR2-3970-4034,SR007,1,2D,epi,0.7044107722222223
SR007-CR2-3970-4034,SR007,1,GT,fas,0.7918111863492063
SR007-CR2-3970-4034,SR007,1,GT,epi,0.7307294066666666
SR007-CR2-520-584,SR007,1,3D,fas,0.9212338490476191
SR007-CR2-520-584,SR007,1,3D,epi,0.8497669185714286
SR007-CR2-520-584,SR007,1,2D,fas,0.7130509484126984
SR007-CR2-520-584,SR007,1,2D,epi,0.7201766480952381
SR007-CR2-520-584,SR007,1,GT,fas,0.8437425185714286
SR007-CR2-520-584,SR007,1,GT,epi,0.7834434914285714
SR007-CR2-7675-7739,SR007,1,3D,fas,0.8759821941269841
SR007-CR2-7675-7739,SR007,1,3D,epi,0.8154215904761904
SR007-CR2-7675-7739,SR007,1,2D,fas,0.7219670880952381
SR007-CR2-7675-7739,SR007,1,2D,epi,0.6549289206349206
SR007-CR2-7675-7739,SR007,1,GT,fas,0.7918436426984127
SR007-CR2-7675-7739,SR007,1,GT,epi,0.6731426422222222
SR007-TL1-3150-3214,SR007,1,3D,fas,0.8472716136507936
SR007-TL1-3150-3214,SR007,1,3D,epi,0.847052443015873
SR007-TL1-3150-3214,SR007,1,2D,fas,0.6582969476190477
SR007-TL1-3150-3214,SR007,1,2D,epi,0.7452519141269841
SR007-TL1-3150-3214,SR007,1,GT,fas,0.71091180365079365
SR007-TL1-3150-3214,SR007,1,GT,epi,0.7548868855555555
SR007-TL1-370-434,SR007,1,3D,fas,0.8568835363492063
SR007-TL1-370-434,SR007,1,3D,epi,0.7706841538095238
SR007-TL1-370-434,SR007,1,2D,fas,0.705495016031746
SR007-TL1-370-434,SR007,1,2D,epi,0.5936882803174603
SR007-TL1-370-434,SR007,1,GT,fas,0.7027486084126984
SR007-TL1-370-434,SR007,1,GT,epi,0.6674207866666667
SR007-TL1-4680-4744,SR007,1,3D,fas,0.8487303263492063
SR007-TL1-4680-4744,SR007,1,3D,epi,0.7411930606349206
SR007-TL1-4680-4744,SR007,1,2D,fas,0.6711044052380952
SR007-TL1-4680-4744,SR007,1,2D,epi,0.6327212912698412
SR007-TL1-4680-4744,SR007,1,GT,fas,0.7544981626984127
SR007-TL1-4680-4744,SR007,1,GT,epi,0.6603971117460318
SR007-TL2-2216-2280,SR007,1,3D,fas,0.7937265988888889
SR007-TL2-2216-2280,SR007,1,3D,epi,0.7445957358730159
SR007-TL2-2216-2280,SR007,1,2D,fas,0.6230657622222222
SR007-TL2-2216-2280,SR007,1,2D,epi,0.6545670198412699
SR007-TL2-2216-2280,SR007,1,GT,fas,0.6483355277777778
SR007-TL2-2216-2280,SR007,1,GT,epi,0.6530133541269841
SR007-TR1-2760-2824,SR007,1,3D,fas,0.6994764712698412
SR007-TR1-2760-2824,SR007,1,3D,epi,0.6494328474603175
SR007-TR1-2760-2824,SR007,1,2D,fas,0.537897582063492
SR007-TR1-2760-2824,SR007,1,2D,epi,0.5358984806349206
SR007-TR1-2760-2824,SR007,1,GT,fas,0.5444431033333333
SR007-TR1-2760-2824,SR007,1,GT,epi,0.5395342488888889
SR007-TR1-5340-5404,SR007,1,3D,fas,0.797875986984127
SR007-TR1-5340-5404,SR007,1,3D,epi,0.7580660771428571
SR007-TR1-5340-5404,SR007,1,2D,fas,0.5194625719047619
SR007-TR1-5340-5404,SR007,1,2D,epi,0.6084107188888889
SR007-TR1-5340-5404,SR007,1,GT,fas,0.6817718373015873
SR007-TR1-5340-5404,SR007,1,GT,epi,0.6776292815873016
SR008-CL1-5080-5144,SR008,2,3D,fas,0.8241024401587301
SR008-CL1-5080-5144,SR008,2,3D,epi,0.788755574920635
SR008-CL1-5080-5144,SR008,2,2D,fas,0.6325584734920635
SR008-CL1-5080-5144,SR008,2,2D,epi,0.6646512863492063
SR008-CL1-5080-5144,SR008,2,GT,fas,0.7373110506984127
SR008-CL1-5080-5144,SR008,2,GT,epi,0.7174638388888889
SR008-CL2-1890-1954,SR008,2,3D,fas,0.9113552984126985
SR008-CL2-1890-1954,SR008,2,3D,epi,0.8838530973015873
SR008-CL2-1890-1954,SR008,2,2D,fas,0.7857360980952381
SR008-CL2-1890-1954,SR008,2,2D,epi,0.8058930261904762
SR008-CL2-1890-1954,SR008,2,GT,fas,0.8505833852380953
SR008-CL2-1890-1954,SR008,2,GT,epi,0.83724788000000006
SR008-CL2-5300-5364,SR008,2,3D,fas,0.9316993985714286
SR008-CL2-5300-5364,SR008,2,3D,epi,0.8832072698412698
SR008-CL2-5300-5364,SR008,2,2D,fas,0.6917081685714286
SR008-CL2-5300-5364,SR008,2,2D,epi,0.7262892733333334
SR008-CL2-5300-5364,SR008,2,GT,fas,0.8787730195238095
SR008-CL2-5300-5364,SR008,2,GT,epi,0.8464916938095238
SR008-CL2-6030-6094,SR008,2,3D,fas,0.9283889565079365
SR008-CL2-6030-6094,SR008,2,3D,epi,0.9188303458730158
SR008-CL2-6030-6094,SR008,2,2D,fas,0.6926768666666666
SR008-CL2-6030-6094,SR008,2,2D,epi,0.7758378555555555
SR008-CL2-6030-6094,SR008,2,GT,fas,0.8848690988888889
SR008-CL2-6030-6094,SR008,2,GT,epi,0.8754724666666667
SR008-CL2-6350-6414,SR008,2,3D,fas,0.9124674353968254
SR008-CL2-6350-6414,SR008,2,3D,epi,0.9124347836507937
SR008-CL2-6350-6414,SR008,2,2D,fas,0.6088175647619047
SR008-CL2-6350-6414,SR008,2,2D,epi,0.7366289142857143
SR008-CL2-6350-6414,SR008,2,GT,fas,0.8541940226984127
SR008-CL2-6350-6414,SR008,2,GT,epi,0.8541890838095239
SR008-CL2-7900-7964,SR008,2,3D,fas,0.8938692503174603
SR008-CL2-7900-7964,SR008,2,3D,epi,0.8273705952380952
SR008-CL2-7900-7964,SR008,2,2D,fas,0.7235563646031746
SR008-CL2-7900-7964,SR008,2,2D,epi,0.5890213342857142
SR008-CL2-7900-7964,SR008,2,GT,fas,0.8633184923809524
SR008-CL2-7900-7964,SR008,2,GT,epi,0.7427163793650794
SR008-CR1-4800-4864,SR008,2,3D,fas,0.8510026895238095
SR008-CR1-4800-4864,SR008,2,3D,epi,0.6452338179365079
SR008-CR1-4800-4864,SR008,2,2D,fas,0.526598343968254
SR008-CR1-4800-4864,SR008,2,2D,epi,0.5003312373015874
SR008-CR1-4800-4864,SR008,2,GT,fas,0.7794444503174603
SR008-CR1-4800-4864,SR008,2,GT,epi,0.6021265514285714
SR008-CR1-6480-6544,SR008,2,3D,fas,0.7147356665079365
SR008-CR1-6480-6544,SR008,2,3D,epi,0.6800460373015873
SR008-CR1-6480-6544,SR008,2,2D,fas,0.5342568503174603
SR008-CR1-6480-6544,SR008,2,2D,epi,0.5605788133333334
SR008-CR1-6480-6544,SR008,2,GT,fas,0.7251099841269841
SR008-CR1-6480-6544,SR008,2,GT,epi,0.6544623382539683
SR008-CR1-7620-7684,SR008,2,3D,fas,0.8094974676190476
SR008-CR1-7620-7684,SR008,2,3D,epi,0.7668392666666667
SR008-CR1-7620-7684,SR008,2,2D,fas,0.6744400882539683
SR008-CR1-7620-7684,SR008,2,2D,epi,0.6479348153968254
SR008-CR1-7620-7684,SR008,2,GT,fas,0.7452187896825396
SR008-CR1-7620-7684,SR008,2,GT,epi,0.7061932661904762
SR008-CR1-7760-7824,SR008,2,3D,fas,0.8559644922222223
SR008-CR1-7760-7824,SR008,2,3D,epi,0.73835135
SR008-CR1-7760-7824,SR008,2,2D,fas,0.7484502925396825
SR008-CR1-7760-7824,SR008,2,2D,epi,0.6123792503174603
SR008-CR1-7760-7824,SR008,2,GT,fas,0.7867046153968253
SR008-CR1-7760-7824,SR008,2,GT,epi,0.6856077882539683
SR008-CR2-640-704,SR008,2,3D,fas,0.9376464147619048
SR008-CR2-640-704,SR008,2,3D,epi,0.8731552946031746
SR008-CR2-640-704,SR008,2,2D,fas,0.816572556984127
SR008-CR2-640-704,SR008,2,2D,epi,0.7532335480952381
SR008-CR2-640-704,SR008,2,GT,fas,0.880776326984127
SR008-CR2-640-704,SR008,2,GT,epi,0.7976736911111111
SR008-TL1-1160-1224,SR008,2,3D,fas,0.931288312063492
SR008-TL1-1160-1224,SR008,2,3D,epi,0.924545912063492
SR008-TL1-1160-1224,SR008,2,2D,fas,0.8340464712698413
SR008-TL1-1160-1224,SR008,2,2D,epi,0.8617577434920635
SR008-TL1-1160-1224,SR008,2,GT,fas,0.8811252707936508
SR008-TL1-1160-1224,SR008,2,GT,epi,0.8776677026984127
SR008-TL1-1879-1943,SR008,2,3D,fas,0.8863889617460318
SR008-TL1-1879-1943,SR008,2,3D,epi,0.7388495971428571
SR008-TL1-1879-1943,SR008,2,2D,fas,0.7892494328571429
SR008-TL1-1879-1943,SR008,2,2D,epi,0.6387051117460317
SR008-TL1-1879-1943,SR008,2,GT,fas,0.8307572303174603
SR008-TL1-1879-1943,SR008,2,GT,epi,0.7213192461904762
SR008-TL1-240-304,SR008,2,3D,fas,0.8890136307936508
SR008-TL1-240-304,SR008,2,3D,epi,0.7407884058730159
SR008-TL1-240-304,SR008,2,2D,fas,0.8264620687301587
SR008-TL1-240-304,SR008,2,2D,epi,0.6043675007936508
SR008-TL1-240-304,SR008,2,GT,fas,0.8153246960317461
SR008-TL1-240-304,SR008,2,GT,epi,0.6155178557142857
SR008-TL1-800-864,SR008,2,3D,fas,0.9436882141269841
SR008-TL1-800-864,SR008,2,3D,epi,0.9273900541269842
SR008-TL1-800-864,SR008,2,2D,fas,0.8309231465079365
SR008-TL1-800-864,SR008,2,2D,epi,0.8344469593650794
SR008-TL1-800-864,SR008,2,GT,fas,0.8535079219047619
SR008-TL1-800-864,SR008,2,GT,epi,0.8552078553968254
SR008-TR1-1210-1274,SR008,2,3D,fas,0.8561682522222223
SR008-TR1-1210-1274,SR008,2,3D,epi,0.8662004812698413
SR008-TR1-1210-1274,SR008,2,2D,fas,0.4842293303174603
SR008-TR1-1210-1274,SR008,2,2D,epi,0.6557592687301588
SR008-TR1-1210-1274,SR008,2,GT,fas,0.8033537420634921
SR008-TR1-1210-1274,SR008,2,GT,epi,0.8054495536507936
SR008-TR1-1430-1494,SR008,2,3D,fas,0.864546000952381
SR008-TR1-1430-1494,SR008,2,3D,epi,0.856247306984127
SR008-TR1-1430-1494,SR008,2,2D,fas,0.6192389274603175
SR008-TR1-1430-1494,SR008,2,2D,epi,0.6065607085714286
SR008-TR1-1430-1494,SR008,2,GT,fas,0.8312965150793651
SR008-TR1-1430-1494,SR008,2,GT,epi,0.8168240247619047
SR008-TR1-1760-1824,SR008,2,3D,fas,0.6795042750793651
SR008-TR1-1760-1824,SR008,2,3D,epi,0.6828755887301587
SR008-TR1-1760-1824,SR008,2,2D,fas,0.5336465215873016
SR008-TR1-1760-1824,SR008,2,2D,epi,0.5812716949206349
SR008-TR1-1760-1824,SR008,2,GT,fas,0.646577673015873
SR008-TR1-1760-1824,SR008,2,GT,epi,0.6423303101587302
SR008-TR1-2060-2124,SR008,2,3D,fas,0.8366798874603174
SR008-TR1-2060-2124,SR008,2,3D,epi,0.8116419531746032
SR008-TR1-2060-2124,SR008,2,2D,fas,0.6948977117460318
SR008-TR1-2060-2124,SR008,2,2D,epi,0.7058066706349206
SR008-TR1-2060-2124,SR008,2,GT,fas,0.8033632257142858
SR008-TR1-2060-2124,SR008,2,GT,epi,0.7734151452380953
SR008-TR1-670-734,SR008,2,3D,fas,0.9101083793650794
SR008-TR1-670-734,SR008,2,3D,epi,0.8721297188888889
SR008-TR1-670-734,SR008,2,2D,fas,0.5759392195238096
SR008-TR1-670-734,SR008,2,2D,epi,0.6653224115873015
SR008-TR1-670-734,SR008,2,GT,fas,0.8128303431746032
SR008-TR1-670-734,SR008,2,GT,epi,0.780433175079365
SR009-CL1-3900-3964,SR009,3,3D,fas,0.7922225838095238
SR009-CL1-3900-3964,SR009,3,3D,epi,0.6445909777777777
SR009-CL1-3900-3964,SR009,3,2D,fas,0.3148760477777778
SR009-CL1-3900-3964,SR009,3,2D,epi,0.4271215988888889
SR009-CL1-3900-3964,SR009,3,GT,fas,0.7130684717301587
SR009-CL1-3900-3964,SR009,3,GT,epi,0.5952688346031746
SR009-CL1-4400-4464,SR009,3,3D,fas,0.6733415482539683
SR009-CL1-4400-4464,SR009,3,3D,epi,0.6542081301587301
SR009-CL1-4400-4464,SR009,3,2D,fas,0.39544622825396825
SR009-CL1-4400-4464,SR009,3,2D,epi,0.5325960966666666
SR009-CL1-4400-4464,SR009,3,GT,fas,0.5837666061904762
SR009-CL1-4400-4464,SR009,3,GT,epi,0.6121278722222222
SR009-CL1-5380-5444,SR009,3,3D,fas,0.8030162825396825
SR009-CL1-5380-5444,SR009,3,3D,epi,0.7891125436507936
SR009-CL1-5380-5444,SR009,3,2D,fas,0.38966385936507936
SR009-CL1-5380-5444,SR009,3,2D,epi,0.5835816506349206
SR009-CL1-5380-5444,SR009,3,GT,fas,0.7320342522222222
SR009-CL1-5380-5444,SR009,3,GT,epi,0.7570690022222222
SR009-CL1-6980-7044,SR009,3,3D,fas,0.7462605676190476
SR009-CL1-6980-7044,SR009,3,3D,epi,0.7421971773015873
SR009-CL1-6980-7044,SR009,3,2D,fas,0.31520116063492065
SR009-CL1-6980-7044,SR009,3,2D,epi,0.4908413449206349
SR009-CL1-6980-7044,SR009,3,GT,fas,0.6910963055555556
SR009-CL1-6980-7044,SR009,3,GT,epi,0.7004206866666667
SR009-CL2-2000-2064,SR009,3,3D,fas,0.764332943968254
SR009-CL2-2000-2064,SR009,3,3D,epi,0.7469283449206349
SR009-CL2-2000-2064,SR009,3,2D,fas,0.49009041682539684
SR009-CL2-2000-2064,SR009,3,2D,epi,0.605054244920635
SR009-CL2-2000-2064,SR009,3,GT,fas,0.6945100933333334
SR009-CL2-2000-2064,SR009,3,GT,epi,0.6795588884126984
SR009-CL2-3128-3192,SR009,3,3D,fas,0.820609803015873
SR009-CL2-3128-3192,SR009,3,3D,epi,0.7960779222222222
SR009-CL2-3128-3192,SR009,3,2D,fas,0.514604993968254
SR009-CL2-3128-3192,SR009,3,2D,epi,0.635105036984127
SR009-CL2-3128-3192,SR009,3,GT,fas,0.7399938885714286
SR009-CL2-3128-3192,SR009,3,GT,epi,0.7330228441269842
SR009-CL2-6610-6674,SR009,3,3D,fas,0.8693057838095238
SR009-CL2-6610-6674,SR009,3,3D,epi,0.8542666915873016
SR009-CL2-6610-6674,SR009,3,2D,fas,0.482552163015873
SR009-CL2-6610-6674,SR009,3,2D,epi,0.6497344882539683
SR009-CL2-6610-6674,SR009,3,GT,fas,0.8133366238095238
SR009-CL2-6610-6674,SR009,3,GT,epi,0.7952149985714285
SR009-CL2-7170-7234,SR009,3,3D,fas,0.7989722761904762
SR009-CL2-7170-7234,SR009,3,3D,epi,0.7781161915873016
SR009-CL2-7170-7234,SR009,3,2D,fas,0.553056295079365
SR009-CL2-7170-7234,SR009,3,2D,epi,0.6489995542857143
SR009-CL2-7170-7234,SR009,3,GT,fas,0.7298171025396826
SR009-CL2-7170-7234,SR009,3,GT,epi,0.7211474073015873
SR009-CL2-910-974,SR009,3,3D,fas,0.7268020680952381
SR009-CL2-910-974,SR009,3,3D,epi,0.7098194473015873
SR009-CL2-910-974,SR009,3,2D,fas,0.5060496080952381
SR009-CL2-910-974,SR009,3,2D,epi,0.5840489192063492
SR009-CL2-910-974,SR009,3,GT,fas,0.6797940087301587
SR009-CL2-910-974,SR009,3,GT,epi,0.6668674904761904
SR009-CR1-3890-3954,SR009,3,3D,fas,0.7137161382539683
SR009-CR1-3890-3954,SR009,3,3D,epi,0.5889943196825397
SR009-CR1-3890-3954,SR009,3,2D,fas,0.09326002852380952
SR009-CR1-3890-3954,SR009,3,2D,epi,0.34474141126984126
SR009-CR1-3890-3954,SR009,3,GT,fas,0.6764873665079365
