id,subject,fold,model,class,DSC,IoU,Sensitivity,Specificity,tp,fp,fn,tn
SR007-CL1-4300-4364,SR007,1,3D,epi,0.9680667857073855,0.9381099205833691,0.9918339948311383,0.9982322551606355,8968768,517856,73842,292429400
SR007-CL1-4300-4364,SR007,1,3D,fas,0.9270281838733987,0.863981858554258,0.8854680120658425,0.9998199447804422,1922135,53984,248621,299765150
SR007-CL1-4300-4364,SR007,1,2D,epi,0.9585358681804179,0.9203733848286478,0.9605389373200879,0.9986529179531781,8685779,394624,356831,292552640
SR007-CL1-4300-4364,SR007,1,2D,fas,0.9045513739069928,0.8257360065648512,0.9437850223608734,0.9989649226392274,2048727,310336,122029,299508800
SR007-CL1-5700-5764,SR007,1,3D,epi,0.9454237325569776,0.8964963101713815,0.9787326670464991,0.99833629531152,5265156,493472,114409,296116860
SR007-CL1-5700-5764,SR007,1,3D,fas,0.951308749637698,0.9071390166639034,0.9347302821031256,0.9996861077878905,2883384,93824,201339,298811330
SR007-CL1-5700-5764,SR007,1,2D,epi,0.9349042360384835,0.877765425111824,0.9476738360815419,0.9985555190407585,5098073,428448,281492,296181900
SR007-CL1-5700-5764,SR007,1,2D,fas,0.9404940423597556,0.8876722547690484,0.9651521384578129,0.9990992192613558,2977227,269248,107496,298635900
SR007-CL2-2610-2674,SR007,1,3D,epi,0.9583208448239764,0.9199769814555219,0.9602730564152389,0.999699988854938,1972760,89984,81614,299845540
SR007-CL2-2610-2674,SR007,1,3D,fas,0.9482520650875638,0.9015963175306932,0.9666107952850089,0.9998154698591408,745081,55584,25737,301163500
SR007-CL2-2610-2674,SR007,1,2D,epi,0.947260739299801,0.8998056543172506,0.9433949222488213,0.9996681953507874,1938086,99520,116288,299836000
SR007-CL2-2610-2674,SR007,1,2D,fas,0.9249827304854485,0.8604352290109215,0.9589163719581016,0.9997071101812098,739150,88224,31668,301130850
SR007-CL2-3900-3964,SR007,1,3D,epi,0.9532735147081227,0.9107188249299955,0.9841619005719313,0.9996298727943211,1357859,111264,21852,300498900
SR007-CL2-3900-3964,SR007,1,3D,fas,0.9419244385451402,0.8902241700488657,0.9032823020857493,0.9999733547682369,494613,8032,52960,301434270
SR007-CL2-3900-3964,SR007,1,2D,epi,0.9430332376848969,0.8922070885363941,0.9703032011776379,0.9995982571022015,1338738,120768,40973,300489400
SR007-CL2-3900-3964,SR007,1,2D,fas,0.930211405800973,0.8695282515116377,0.9189203996544753,0.9998968160752911,503176,31104,44397,301411200
SR007-CL2-440-504,SR007,1,3D,epi,0.8228564393614141,0.6990281108236489,0.9827616046145269,0.9952464326753856,3435482,1418912,60261,297075230
SR007-CL2-440-504,SR007,1,3D,fas,0.8942776341516215,0.8087723119044232,0.8257668305185658,0.9998455432952877,1819673,46304,383943,299739970
SR007-CL2-440-504,SR007,1,2D,epi,0.8071127432964282,0.6766043804733115,0.9655558203220317,0.994998575281942,3375335,1492896,120408,297001250
SR007-CL2-440-504,SR007,1,2D,fas,0.9322010341956863,0.8730117410195384,0.916178680859097,0.9996365410476117,2018906,108960,184710,299677300
SR007-CL2-7230-7294,SR007,1,3D,epi,0.9543394210634281,0.912666538537757,0.9729381128654369,0.9997933617927682,916497,62208,25492,300985700
SR007-CL2-7230-7294,SR007,1,3D,fas,0.9478843002237308,0.900931618476273,0.9351231116191417,0.9999266374603779,544842,22112,37800,301385120
SR007-CL2-7230-7294,SR007,1,2D,epi,0.9421451943851262,0.8906186268516388,0.9573307119297572,0.9997656186939022,901795,70560,40194,300977340
SR007-CL2-7230-7294,SR007,1,2D,fas,0.9458424183282254,0.8972495524134317,0.958207612908098,0.999868669376396,558292,39584,24350,301367650
SR007-CL3-1040-1104,SR007,1,3D,epi,0.9297039631443561,0.8686418814328002,0.981475450889406,0.9995639837847898,991566,131232,18715,300848400
SR007-CL3-1040-1104,SR007,1,3D,fas,0.9612515018797722,0.9253938789026427,0.950746406928343,0.9999430854027026,595230,17152,30836,301346660
SR007-CL3-1040-1104,SR007,1,2D,epi,0.9202918351600742,0.8523523903299497,0.9450895344958482,0.9996347925484124,954806,109920,55475,300869700
SR007-CL3-1040-1104,SR007,1,2D,fas,0.9457186579831374,0.8970268374226916,0.9762548996431686,0.9998165141243442,611200,55296,14866,301308500
SR007-CR1-2630-2694,SR007,1,3D,epi,0.9725819139020899,0.9466272076209155,0.9906861339490781,0.9976844068089947,14179120,666144,133304,287011330
SR007-CR1-2630-2694,SR007,1,3D,fas,0.9369941866190805,0.8814572552890791,0.9159136465468266,0.9996834870011687,2221609,94816,203957,299469500
SR007-CR1-2630-2694,SR007,1,2D,epi,0.9266557392609651,0.8633350670016443,0.9194805855388297,0.996764487831797,13159996,930784,1152428,286746700
SR007-CR1-2630-2694,SR007,1,2D,fas,0.7854433758277974,0.6466914429478551,0.9526968138570544,0.9961686225359733,2310829,1147744,114737,298416580
SR007-CR1-3600-3664,SR007,1,3D,epi,0.9657173895475358,0.9337074604058815,0.9833784743078687,0.9983365830426145,9004305,487104,152195,292346270
SR007-CR1-3600-3664,SR007,1,3D,fas,0.9499976193288586,0.904757586093889,0.9349983093859628,0.9995948157028461,3381916,120896,235113,298251970
SR007-CR1-3600-3664,SR007,1,2D,epi,0.9414015801507225,0.8892905586282273,0.9643271992573582,0.9973616122408013,8829862,772608,326638,292060770
SR007-CR1-3600-3664,SR007,1,2D,fas,0.935920272012878,0.879558408450579,0.9567352100301103,0.9989363108193521,3460539,317376,156490,298055500
SR007-CR1-4670-4734,SR007,1,3D,epi,0.9478822509195192,0.9009279158610713,0.9684194740433433,0.9982929312753515,6515717,504032,212480,294757660
SR007-CR1-4670-4734,SR007,1,3D,fas,0.9328713592402988,0.8741882877177555,0.9017023750938374,0.9996890266718084,2664150,92992,290428,298942300
SR007-CR1-4670-4734,SR007,1,2D,epi,0.9423777283593203,0.8910343074540389,0.9596747836010152,0.9982445945648272,6456881,518304,271316,294743400
SR007-CR1-4670-4734,SR007,1,2D,fas,0.9278565430125927,0.865422007629237,0.9240412674838844,0.9993307545920549,2730152,200128,224426,298835170
SR007-CR1-5470-5534,SR007,1,3D,epi,0.9423195408626156,0.8909302736207738,0.9640240112464072,0.9986764803837302,4621936,393344,172484,296802100
SR007-CR1-5470-5534,SR007,1,3D,fas,0.9468563715895546,0.8990762000988274,0.9407123904957633,0.99960544849236,2399905,118144,151252,299320580
SR007-CR1-5470-5534,SR007,1,2D,epi,0.9294857906059107,0.8682610491756102,0.9363887602671439,0.9987341932809928,4489441,376192,304979,296819260
SR007-CR1-5470-5534,SR007,1,2D,fas,0.9283060739092968,0.8662044743460916,0.9572539047969215,0.9991044578336429,2442105,268160,109052,299170560
SR007-CR2-3970-4034,SR007,1,3D,epi,0.9291716749245612,0.8677130153977782,0.9747868832738229,0.9993237620050857,1604430,203104,41499,300140860
SR007-CR2-3970-4034,SR007,1,3D,fas,0.9513775945114488,0.9072642254560674,0.9289025331474847,0.9999312437700459,806371,20704,61719,301101100
SR007-CR2-3970-4034,SR007,1,2D,epi,0.9212674170441542,0.8540276168536416,0.9516254953889263,0.9993737313837029,1566308,188096,79621,300155870
SR007-CR2-3970-4034,SR007,1,2D,fas,0.941350511152708,0.889199419703773,0.9503634415786382,0.9998017014989071,825001,59712,43089,301062080
SR007-CR2-520-584,SR007,1,3D,epi,0.9399967167178992,0.8867866086295282,0.9898853341919244,0.9995775825269756,1082206,127104,11058,300769540
SR007-CR2-520-584,SR007,1,3D,fas,0.9565993709548487,0.9168092718424589,0.9269685832667708,0.9999695046920472,768266,9184,60528,301151900
SR007-CR2-520-584,SR007,1,2D,epi,0.937394107375944,0.8821653577142252,0.9764640562572261,0.9996116141461517,1067533,116864,25731,300779780
SR007-CR2-520-584,SR007,1,2D,fas,0.9583463964661837,0.9200240782684258,0.9478736573865159,0.9999166957452352,785592,25088,43202,301136000
SR007-CR2-7675-7739,SR007,1,3D,epi,0.8564393597733947,0.7489234323452096,0.7973896787895698,0.9995257526523491,1751842,142176,445129,299650750
SR007-CR2-7675-7739,SR007,1,3D,fas,0.954811703123133,0.9135308020346298,0.9321909046106095,0.9999482649201527,711202,15584,51734,301211360
SR007-CR2-7675-7739,SR007,1,2D,epi,0.8692057185162041,0.7686683004583797,0.8053465430358434,0.9996503186406009,1769323,104832,427648,299688100
SR007-CR2-7675-7739,SR007,1,2D,fas,0.9451002206424448,0.8959147012221583,0.9308618285151048,0.9999012040622127,710188,29760,52748,301197200
SR007-TL1-3150-3214,SR007,1,3D,epi,0.9271851896906012,0.864254651204155,0.9553075234287961,0.9995724029513825,1166163,128608,54557,300640540
SR007-TL1-3150-3214,SR007,1,3D,fas,0.9580193892880217,0.9194215126838237,0.968746648721029,0.9998188278841907,984637,54528,31766,300918940
SR007-TL1-3150-3214,SR007,1,2D,epi,0.9215146881790008,0.8544527014679905,0.9192968084409201,0.9996919896768665,1122204,92640,98516,300676500
SR007-TL1-3150-3214,SR007,1,2D,fas,0.9444026784124953,0.8946618744657434,0.9813322077955299,0.9996728482348862,997429,98464,18974,300875000
SR007-TL1-370-434,SR007,1,3D,epi,0.7462608389927495,0.5952281480887983,0.9662496739452799,0.9970982990904899,1352078,872224,47227,299718370
SR007-TL1-370-434,SR007,1,3D,fas,0.9413777475453767,0.88924802531083,0.9406543262031295,0.9998833107023297,572248,35168,36103,301346370
SR007-TL1-370-434,SR007,1,2D,epi,0.7990693806537864,0.6653751413955951,0.9538120709923855,0.9979819993834005,1334674,606592,64631,299984000
SR007-TL1-370-434,SR007,1,2D,fas,0.93611937819465,0.8799101694380936,0.9634996901459848,0.9998082430611575,586146,57792,22205,301323740
SR007-TL1-4680-4744,SR007,1,3D,epi,0.9606900750853159,0.9243537967408307,0.9617346496833484,0.999554549232253,3164308,133056,125901,298566620
SR007-TL1-4680-4744,SR007,1,3D,fas,0.9523591517853979,0.90905118238604,0.9455668965672526,0.9999052573456974,671917,28544,38680,301250750
SR007-TL1-4680-4744,SR007,1,2D,epi,0.9476184968287864,0.9004514940382954,0.9300260257023186,0.9996382185418193,3059980,108064,230229,298591600
SR007-TL1-4680-4744,SR007,1,2D,fas,0.937681870153516,0.8826752022852333,0.974058432557413,0.9997558146195628,692163,73568,18434,301205730
SR007-TL2-2216-2280,SR007,1,3D,epi,0.9574882640813505,0.9184436309847608,0.9678143565047574,0.9991187912739281,4713945,261824,156767,296857340
SR007-TL2-2216-2280,SR007,1,3D,fas,0.8806733171218811,0.7867884600565498,0.9135806434590685,0.9997670732427975,398196,70240,37667,301483780
SR007-TL2-2216-2280,SR007,1,2D,epi,0.9538205929492407,0.9117179964745402,0.9455128942134128,0.9993923515482158,4605321,180544,265391,296938620
SR007-TL2-2216-2280,SR007,1,2D,fas,0.7939964311402441,0.6583698851662159,0.9611460481848654,0.9993352832725313,418928,200448,16935,301353570
SR007-TR1-2760-2824,SR007,1,3D,epi,0.9516306866590494,0.907724667776078,0.9654260501117332,0.997867338937332,9463892,623136,338922,291563940
SR007-TR1-2760-2824,SR007,1,3D,fas,0.9195040075298361,0.8510017750530681,0.9108161354141041,0.999774103212176,881180,68000,86282,300954430
SR007-TR1-2760-2824,SR007,1,2D,epi,0.9512697533553239,0.9070681010668199,0.9438408195850702,0.9986398850478899,9252296,397408,550518,291789660
SR007-TR1-2760-2824,SR007,1,2D,fas,0.9077739719976475,0.8311228159046329,0.9293460621709173,0.999620174490914,899107,114336,68355,300908100
SR007-TR1-5340-5404,SR007,1,3D,epi,0.9381741108147438,0.8835479718191925,0.9822346749812463,0.9987122736763575,3380838,384448,61148,298163460
SR007-TR1-5340-5404,SR007,1,3D,fas,0.8188253835624348,0.6932297495792964,0.7236758841547981,0.9998785484289933,602678,36576,230123,301120500
SR007-TR1-5340-5404,SR007,1,2D,epi,0.9265768398031465,0.8631981069173346,0.9591143020337677,0.9987189191587826,3301258,382464,140728,298165440
SR007-TR1-5340-5404,SR007,1,2D,fas,0.8322942845487034,0.712760307272314,0.8169970977460401,0.9995955864788334,680396,121792,152405,301035300
SR008-CL1-5080-5144,SR008,2,3D,epi,0.9309053055803558,0.8707416755872087,0.930134446902686,0.9993515406195331,2645254,193984,198694,298951970
SR008-CL1-5080-5144,SR008,2,3D,fas,0.9422301937439543,0.8907705515616472,0.9540607536955336,0.9995972931417538,1623799,120928,78188,300166980
SR008-CL1-5080-5144,SR008,2,2D,epi,0.9178910870141261,0.8482427933075425,0.9427514145828264,0.9989407712684367,2681136,316864,162812,298829100
SR008-CL1-5080-5144,SR008,2,2D,fas,0.939043127541206,0.8850907627988215,0.9462134552144053,0.9996085889652845,1610443,117536,91544,300170370
SR008-CL2-1890-1954,SR008,2,3D,epi,0.9716854596783185,0.9449301955550993,0.9592077840879487,0.9999227836391579,1472806,23200,62634,300431260
SR008-CL2-1890-1954,SR008,2,3D,fas,0.9669982833216143,0.936105204578938,0.9658129121344075,0.9999334213049913,610613,20064,21614,301337600
SR008-CL2-1890-1954,SR008,2,2D,epi,0.9730759479728589,0.9475636937824308,0.9723870682019486,0.9998661228078808,1493042,40224,42398,300414240
SR008-CL2-1890-1954,SR008,2,2D,fas,0.9576746320952487,0.9187866491442449,0.9454800253706342,0.9999390491699717,597758,18368,34469,301339300
SR008-CL2-5300-5364,SR008,2,3D,epi,0.9670075619450967,0.9361225952108088,0.9776400702137562,0.9997987129979459,1333897,60512,30508,300564960
SR008-CL2-5300-5364,SR008,2,3D,fas,0.9497747876523915,0.9043534438954516,0.9619272878886928,0.9999179844481856,373753,24736,14793,301576600
SR008-CL2-5300-5364,SR008,2,2D,epi,0.9558649852516586,0.915461096266408,0.9870874117289221,0.9996449003496284,1346787,106752,17618,300518720
SR008-CL2-5300-5364,SR008,2,2D,fas,0.9304428149422378,0.869932742204886,0.9034631678102464,0.9999503450491896,351037,14976,37509,301586370
SR008-CL2-6030-6094,SR008,2,3D,epi,0.9693498685869563,0.9405227235142896,0.9760933331253023,0.9998711342663921,1000972,38784,24516,300925630
SR008-CL2-6030-6094,SR008,2,3D,fas,0.9384283145981848,0.8839990059107318,0.9344077605747851,0.999930190452884,345031,21056,24220,301599580
SR008-CL2-6030-6094,SR008,2,2D,epi,0.959004034315755,0.9212370325425836,0.9712566114864338,0.999814994742568,996012,55680,29476,300908740
SR008-CL2-6030-6094,SR008,2,2D,fas,0.9212495561885609,0.8539969197450373,0.9205310209044796,0.9999046219111837,339907,28768,29344,301591870
SR008-CL2-6350-6414,SR008,2,3D,epi,0.9566341539410861,0.9168731730625094,0.9701353642095246,0.999844347062489,782907,46880,24101,301136000
SR008-CL2-6350-6414,SR008,2,3D,fas,0.9368094131783528,0.881130274092151,0.9271689744050831,0.9999277388392518,386699,21792,30376,301551000
SR008-CL2-6350-6414,SR008,2,2D,epi,0.945074210290887,0.8958679553672523,0.9725987846464967,0.9997705048839429,784895,69120,22113,301113760
SR008-CL2-6350-6414,SR008,2,2D,fas,0.9160834410864976,0.8451604817300352,0.8892549301684349,0.9999278449515341,370886,21760,46189,301551040
SR008-CL2-7900-7964,SR008,2,3D,epi,0.9204370825637975,0.8526016109831704,0.9548084574773033,0.9995342881666963,1115856,140096,52814,300681120
SR008-CL2-7900-7964,SR008,2,3D,fas,0.9582040655170734,0.9197617631255757,0.974754433417392,0.9999220150152927,383445,23520,9931,301573000
SR008-CL2-7900-7964,SR008,2,2D,epi,0.8380826504016186,0.7212928274900993,0.9690383085045393,0.9986656259953587,1132486,401408,36184,300419800
SR008-CL2-7900-7964,SR008,2,2D,fas,0.9536023262103067,0.9113192336874052,0.9770753680956642,0.9999058875063788,384358,28384,9018,301568130
SR008-CR1-4800-4864,SR008,2,3D,epi,0.9757947843825242,0.9527336606992715,0.9673281851905383,0.9989931278377567,18016708,285312,608520,283079360
SR008-CR1-4800-4864,SR008,2,3D,fas,0.9483290188956429,0.9017354628343981,0.9693111336946816,0.999501752247265,1933356,149472,61211,299845860
SR008-CR1-4800-4864,SR008,2,2D,epi,0.9717882006304849,0.9451245368185538,0.9664485181067314,0.9985170205090561,18000324,420224,624904,282944450
SR008-CR1-4800-4864,SR008,2,2D,fas,0.9316764978774229,0.8720921107008693,0.9638342557557605,0.9993005757649742,1922432,209824,72135,299785500
SR008-CR1-6480-6544,SR008,2,3D,epi,0.9580535014411066,0.9194843523791111,0.9481457371431296,0.9991457136923454,7637934,251104,417720,293683140
SR008-CR1-6480-6544,SR008,2,3D,fas,0.9678535435608492,0.9377095057806925,0.9580222135472143,0.9996631762000088,4429660,100160,194095,297266000
SR008-CR1-6480-6544,SR008,2,2D,epi,0.9619520623722246,0.9266932937322233,0.9600814533494115,0.9990125682533617,7734084,290240,321570,293644000
SR008-CR1-6480-6544,SR008,2,2D,fas,0.9676053258380038,0.9372436240272332,0.9585062357326458,0.9996472496906221,4431898,104896,191857,297261250
SR008-CR1-7620-7684,SR008,2,3D,epi,0.9225043198235825,0.8561559334256835,0.8854392048121378,0.9992647136323843,5627346,217376,728083,295417100
SR008-CR1-7620-7684,SR008,2,3D,fas,0.9527240720916094,0.909716385818569,0.9772766362414111,0.9994570209775347,2142121,162784,49808,299635170
SR008-CR1-7620-7684,SR008,2,2D,epi,0.9498584768811401,0.904505208079112,0.9476247787521503,0.9989751668881812,6022562,302976,332867,295331500
SR008-CR1-7620-7684,SR008,2,2D,fas,0.9502448590812147,0.9052061971799676,0.9660221658639491,0.9995087891924442,2117452,147264,74477,299650700
SR008-CR1-7760-7824,SR008,2,3D,epi,0.8722924488212646,0.7735094510181311,0.8349785144436579,0.9983157164606321,5233394,498080,1034305,295224100
SR008-CR1-7760-7824,SR008,2,3D,fas,0.9657860382070009,0.9338358153013465,0.9748443673166403,0.9997198572757066,1866128,84064,48155,299991550
SR008-CR1-7760-7824,SR008,2,2D,epi,0.9087752296779336,0.8328029700147987,0.8954378632413585,0.9984059632836729,5612335,471392,655364,295250780
SR008-CR1-7760-7824,SR008,2,2D,fas,0.963088039199058,0.9288040601394356,0.9670142815874142,0.9997375594788422,1851139,78752,63144,299996860
SR008-CR2-640-704,SR008,2,3D,epi,0.9328188682808589,0.874096102859469,0.9360670226624332,0.9995850685649416,1644798,124576,112339,300108160
SR008-CR2-640-704,SR008,2,3D,fas,0.964155544484359,0.9307918185500202,0.978550138386204,0.9998463173924738,882480,46272,19344,301041800
SR008-CR2-640-704,SR008,2,2D,epi,0.9204163123296984,0.8525659685687916,0.9384117459253319,0.999410697157573,1648918,176928,108219,300055800
SR008-CR2-640-704,SR008,2,2D,fas,0.9540334020177299,0.912106948594836,0.9639231158186076,0.999829843801645,869289,51232,32535,301036830
SR008-TL1-1160-1224,SR008,2,3D,epi,0.9770708907687371,0.9551697003744585,0.979370673581577,0.99991611776428,975937,25248,20557,300968160
SR008-TL1-1160-1224,SR008,2,3D,fas,0.9626127048692313,0.9279202756651156,0.9568089875937688,0.9999563878620815,404203,13152,18246,301554270
SR008-TL1-1160-1224,SR008,2,2D,epi,0.970183546366888,0.9420936545965606,0.984145413820856,0.9998522226782307,980695,44480,15799,300948930
SR008-TL1-1160-1224,SR008,2,2D,fas,0.952653885061439,0.9095884077608128,0.9407313072110479,0.9999520372598335,397411,14464,25038,301552960
SR008-TL1-1879-1943,SR008,2,3D,epi,0.894349874781127,0.8088904929161771,0.9865641352718628,0.99848429061945565,2041803,454592,27807,299465700
SR008-TL1-1879-1943,SR008,2,3D,fas,0.951556141391001,0.9075890268969273,0.9467767799871712,0.999937496969442,413287,18848,23233,301534530
SR008-TL1-1879-1943,SR008,2,2D,epi,0.8754249878181362,0.77844961726445006,0.9596556839211252,0.9983937065411613,1986113,481760,83497,299438530
SR008-TL1-1879-1943,SR008,2,2D,fas,0.9351146157174872,0.8781363980758726,0.9133487583615871,0.9999419538910548,398695,17504,37825,301535870
SR008-TL1-240-304,SR008,2,3D,epi,0.8095123384869186,0.6799838122287196,0.7542631393042831,0.9992348107540461,1584467,229472,516215,299659740
