id,subject,fold,model,class,DSC,IoU,Sensitivity,Specificity,tp,fp,fn,tn
SR008-TL1-240-304,SR008,2,3D,fas,0.9666239368833542,0.9354038393032172,0.9790560322289562,0.9999298526402688,443764,21152,9493,301515500
SR008-TL1-240-304,SR008,2,2D,epi,0.9527203023892615,0.9097095117596526,0.9648633158183866,0.9995753098427479,2026871,127360,73811,299761860
SR008-TL1-240-304,SR008,2,2D,fas,0.9553826291651627,0.9145766247421675,0.9518330660089088,0.9999387669778537,431425,18464,21832,301518180
SR008-TL1-800-864,SR008,2,3D,epi,0.9760489230227551,0.9532183177189487,0.9865109075763571,0.9998832628612375,992428,35136,13570,300948770
SR008-TL1-800-864,SR008,2,3D,fas,0.9603357042945151,0.9236978784991939,0.9438248783227255,0.9999691208302444,403353,9312,24007,301553200
SR008-TL1-800-864,SR008,2,2D,epi,0.9570885482416591,0.9177083506255638,0.9891401374555416,0.9997398399085156,995073,78304,10925,300905600
SR008-TL1-800-864,SR008,2,2D,fas,0.952392230886735,0.9091114622917276,0.9315073942343691,0.9999650885006508,398089,10528,29271,301552000
SR008-TR1-1210-1274,SR008,2,3D,epi,0.9175032373346758,0.8475805831285802,0.9201063457099392,0.9997037627782622,958645,89152,83240,300858850
SR008-TR1-1210-1274,SR008,2,3D,fas,0.8760236258953963,0.7793968326009213,0.8996082525079296,0.9997324017567278,470532,80672,52509,301386180
SR008-TR1-1210-1274,SR008,2,2D,epi,0.9021725761717391,0.8217799597551962,0.9082010010701757,0.9996359238116613,946241,109568,95644,300838430
SR008-TR1-1210-1274,SR008,2,2D,fas,0.8522258442062687,0.7425030785929492,0.8749677367548624,0.9996904734322167,457644,93312,65397,301373540
SR008-TR1-1430-1494,SR008,2,3D,epi,0.9539962199408649,0.9120389793303916,0.9419893296811285,0.9998871861674983,973919,33952,59977,300922050
SR008-TR1-1430-1494,SR008,2,3D,fas,0.9577909957241906,0.9190008835029422,0.9637112672742643,0.9999005088581692,593942,29984,22365,301343580
SR008-TR1-1430-1494,SR008,2,2D,epi,0.7511286327215317,0.6014459554456646,0.9599205335933207,0.9979524449028769,992458,616224,41438,300339780
SR008-TR1-1430-1494,SR008,2,2D,fas,0.94343133108552,0.892920033351739,0.9157303097320004,0.9999477591870002,564371,15744,51936,301357820
SR008-TR1-1760-1824,SR008,2,3D,epi,0.9381399918732465,0.8834874509759872,0.9247091790270667,0.9993064819299707,4089985,206368,333011,297360500
SR008-TR1-1760-1824,SR008,2,3D,fas,0.9178889588326679,0.8482391583792465,0.9367070537283303,0.9994821393310892,1397625,155616,94437,300342200
SR008-TR1-1760-1824,SR008,2,2D,epi,0.9329748455077755,0.8743700573317406,0.9234091552422837,0.9991663588479154,4084235,248064,338761,297318820
SR008-TR1-1760-1824,SR008,2,2D,fas,0.9133468572278061,0.8405137032942629,0.9182433437752586,0.9995408153105295,1370076,137984,121986,300359840
SR008-TR1-2060-2124,SR008,2,3D,epi,0.9598143343712543,0.9227336677352591,0.9751556414996259,0.9992709506179319,3731200,217376,95061,297946240
SR008-TR1-2060-2124,SR008,2,3D,fas,0.951573752815313,0.9076210705050073,0.9354888004182249,0.9998730625403799,1163140,38176,80210,300708350
SR008-TR1-2060-2124,SR008,2,2D,epi,0.9535242949776306,0.911176714759229,0.9724219022173344,0.9991374400231143,3720740,257184,105521,297906430
SR008-TR1-2060-2124,SR008,2,2D,fas,0.9464837622022824,0.8984045316480578,0.9263361080950657,0.9998714665119689,1151760,38656,91590,300707870
SR008-TR1-670-734,SR008,2,3D,epi,0.9516865103291556,0.907826255892187,0.9414013211608402,0.9998608779613739,1065414,41856,66318,300816300
SR008-TR1-670-734,SR008,2,3D,fas,0.9123396707499585,0.8388093655847783,0.9564817182306316,0.99979986714537,411488,60352,18722,301499330
SR008-TR1-670-734,SR008,2,2D,epi,0.9382898715869746,0.8837533395197696,0.94584937069907,0.9997356893850371,1070448,79520,61284,300778620
SR008-TR1-670-734,SR008,2,2D,fas,0.8997433109524396,0.817757637748428,0.932902535970805,0.9997991243365044,401344,60576,28866,301499100
SR009-CL1-3900-3964,SR009,3,3D,epi,0.9546142814608602,0.9131694307005391,0.9817778209899943,0.9964212210998312,13480482,1031616,250203,287227600
SR009-CL1-3900-3964,SR009,3,3D,fas,0.875429950101624,0.7784574648602229,0.8260931006729905,0.9994779506973326,2110311,156320,444257,299279000
SR009-CL1-3900-3964,SR009,3,2D,epi,0.9513173320656508,0.9071546247059805,0.9671588853724341,0.996849280136082,13279754,908224,450931,287350980
SR009-CL1-3900-3964,SR009,3,2D,fas,0.8420769253360222,0.727230455771328,0.8081429032227758,0.9990508000318626,2064456,284224,490112,299151100
SR009-CL1-4400-4464,SR009,3,3D,epi,0.9506003052207737,0.9058515167767052,0.9310649956710768,0.998906095579472,10632482,317856,787217,290252320
SR009-CL1-4400-4464,SR009,3,3D,fas,0.9117263405868876,0.8377730478918016,0.9599142749475271,0.998376882864828,3191762,484768,133287,298180060
SR009-CL1-4400-4464,SR009,3,2D,epi,0.9488804796850152,0.9027331919405969,0.9222289484162411,0.9991512411731563,10531577,246624,888122,290323550
SR009-CL1-4400-4464,SR009,3,2D,fas,0.9147787199080538,0.8429421139166645,0.953660231774028,0.9985377053226313,3170967,436736,154082,298228100
SR009-CL1-5380-5444,SR009,3,3D,epi,0.9720709074807099,0.9456594959272134,0.9596570039628486,0.9993374179184585,12416930,191520,521995,288859460
SR009-CL1-5380-5444,SR009,3,3D,fas,0.9617431410477758,0.926305598422279,0.9825313307667456,0.9987814901017892,5839223,360736,103817,295686100
SR009-CL1-5380-5444,SR009,3,2D,epi,0.9556379780673637,0.9150447431044219,0.9595181979955831,0.997824383661284,12415134,628864,523791,288422100
SR009-CL1-5380-5444,SR009,3,2D,fas,0.9253294773807065,0.861035506143224,0.9044906310575059,0.9989868630110946,5375424,299936,567616,295746900
SR009-CL1-6980-7044,SR009,3,3D,epi,0.892280306551389,0.8055109174537606,0.9009679214093035,0.9942532273430138,12584137,1655200,1383216,286367330
SR009-CL1-6980-7044,SR009,3,3D,fas,0.9418433333173821,0.8900792887976742,0.9633776162852603,0.9954745295286166,15154927,1295456,576108,284963400
SR009-CL1-6980-7044,SR009,3,2D,epi,0.833957143238746,0.7152028232951114,0.8817929925591484,0.9887044390409936,12316314,3253376,1651039,284769150
SR009-CL1-6980-7044,SR009,3,2D,fas,0.8878441881227876,0.7983091745249182,0.8570803510385681,0.995954318995173,13482761,1158112,2248274,285100740
SR009-CL2-2000-2064,SR009,3,3D,epi,0.9550722333812424,0.9140078997725599,0.9489445377583575,0.9989844377195806,7416867,298752,399045,293875230
SR009-CL2-2000-2064,SR009,3,3D,fas,0.9242960758566607,0.8592476564522571,0.9664162680829836,0.99926378780866,1712594,221024,59514,299996770
SR009-CL2-2000-2064,SR009,3,2D,epi,0.9502723702540883,0.9052561286627305,0.9398953058836896,0.9989833498933753,7346139,299072,469773,293874900
SR009-CL2-2000-2064,SR009,3,2D,fas,0.9034852832227511,0.8239609276546439,0.934197577122839,0.9992102799718183,1655499,237088,116609,299980700
SR009-CL2-3128-3192,SR009,3,3D,epi,0.9592945083561428,0.9217732740517005,0.975769465554747,0.9992090388123392,3925825,235680,97487,297730900
SR009-CL2-3128-3192,SR009,3,3D,fas,0.926620201590729,0.8632733753364494,0.9172152375996767,0.9997011369273787,1318518,89824,119005,300462530
SR009-CL2-3128-3192,SR009,3,2D,epi,0.9496119802293082,0.9040582740429732,0.961625894288089,0.9991401989119639,3868921,256192,154391,297710400
SR009-CL2-3128-3192,SR009,3,2D,fas,0.8969993950477453,0.8132356328912199,0.8963467019310299,0.999511193311174,1288519,146912,149004,300405440
SR009-CL2-6610-6674,SR009,3,3D,epi,0.9618092798996377,0.9264283154126626,0.9670108839594371,0.9994706420916512,3486814,157952,118951,298226180
SR009-CL2-6610-6674,SR009,3,3D,fas,0.9221503946973076,0.8555464418789116,0.9439329335066847,0.9996316325547495,1012807,110848,60158,300806080
SR009-CL2-6610-6674,SR009,3,2D,epi,0.9501675466475502,0.9050658927654239,0.9641906779837288,0.9992105746427561,3476645,235552,129120,298148580
SR009-CL2-6610-6674,SR009,3,2D,fas,0.8745701517145077,0.777098770791311,0.8592349237859576,0.9996231252234504,921929,113408,151036,300803520
SR009-CL2-7170-7234,SR009,3,3D,epi,0.965295737368176,0.9329194555678123,0.9694050238006302,0.9993847828580011,4533885,182912,143092,297130000
SR009-CL2-7170-7234,SR009,3,3D,fas,0.9270753911742808,0.8640638713552617,0.9501277725182322,0.9995671724516068,1241455,130144,65164,300553120
SR009-CL2-7170-7234,SR009,3,2D,epi,0.9641930497987904,0.9308617301819534,0.9771514805396734,0.9992177399529956,4570115,232576,106862,297080320
SR009-CL2-7170-7234,SR009,3,2D,fas,0.9116101531494545,0.8375768625436599,0.8972692116064438,0.9996903053399115,1172389,93120,134230,300590140
SR009-CL2-910-974,SR009,3,3D,epi,0.9630293080774356,0.9286948180685416,0.9586022335562865,0.9985606815209529,12384906,416064,534849,288654080
SR009-CL2-910-974,SR009,3,3D,fas,0.972693572802294,0.946838788359978,0.9869023195400913,0.9987928617652615,8266733,354432,109712,293259000
SR009-CL2-910-974,SR009,3,2D,epi,0.9629498467997047,0.9285470368314205,0.9599284970961137,0.998489501544504,12402041,436640,517714,288633500
SR009-CL2-910-974,SR009,3,2D,fas,0.9711523547195877,0.9439224156992655,0.9810462553028164,0.9988779805175131,8217680,329440,158765,293284000
SR009-CR1-3890-3954,SR009,3,3D,epi,0.9760640360416236,0.9532471466949091,0.9718139054040976,0.9969667707364467,39545170,792576,1146952,260505180
SR009-CR1-3890-3954,SR009,3,3D,fas,0.9256648884220213,0.8616165276981488,0.9467775884979425,0.9992572701212592,2132519,222624,119878,299514880
SR009-CR1-3890-3954,SR009,3,2D,epi,0.9540714844675843,0.9121765687609417,0.9391667999029395,0.9953921074915292,38216690,1204032,2475432,260093730
SR009-CR1-3890-3954,SR009,3,2D,fas,0.6676510134478136,0.5011082082747265,0.7087635971811364,0.9968860219981946,1596417,933376,655980,298804130
SR009-CR1-7400-7464,SR009,3,3D,epi,0.9355032735359308,0.8788221234304636,0.9496467259281377,0.9955167053377165,15113206,1282560,801350,284792770
SR009-CR1-7400-7464,SR009,3,3D,fas,0.9668608008885453,0.9358475621872524,0.972729244753843,0.9980198536023782,14053533,569376,393995,286973000
SR009-CR1-7400-7464,SR009,3,2D,epi,0.8862542695213902,0.7957420129822093,0.9435542531001179,0.989666386195088,15016247,2956192,898309,283119140
SR009-CR1-7400-7464,SR009,3,2D,fas,0.9267118524240955,0.8634324850387458,0.9022069381004141,0.9977436368768888,13034660,648800,1412868,286893570
SR009-CR2-1990-2054,SR009,3,3D,epi,0.9552263845586518,0.9142903021676438,0.9525559380428764,0.9992735145983045,4908074,215648,244457,296621700
SR009-CR2-1990-2054,SR009,3,3D,fas,0.9271985359064392,0.8642778435149271,0.9730063393850976,0.999369229433229,1465944,189536,40669,300293730
SR009-CR2-1990-2054,SR009,3,2D,epi,0.9472380185158823,0.8997646525765735,0.9388417071144259,0.999246132594111,4837411,223776,315120,296613570
SR009-CR2-1990-2054,SR009,3,2D,fas,0.9011794799635727,0.8201334645021896,0.9500820715074143,0.9992055464254481,1431406,238720,75207,300244540
SR009-CR3-1300-1364,SR009,3,3D,epi,0.9394158210071392,0.8857531911320947,0.9353756139188535,0.9994591820529751,2700797,161760,186596,298940740
SR009-CR3-1300-1364,SR009,3,3D,fas,0.89756668640299,0.8141686896910045,0.9446677029050897,0.9994363104102513,999756,169632,58559,300761950
SR009-CR3-1300-1364,SR009,3,2D,epi,0.9191223597008279,0.8503482035639366,0.8885347439714649,0.9995664897398013,2565549,129664,321844,298972830
SR009-CR3-1300-1364,SR009,3,2D,fas,0.8623393063919873,0.7579934080847405,0.93201929482243,0.9991925872212227,986370,242976,71945,300688600
SR009-CR3-2100-2164,SR009,3,3D,epi,0.9476231502539273,0.9004598975001954,0.9623114843757394,0.9983008616974187,7015167,500736,274746,294199230
SR009-CR3-2100-2164,SR009,3,3D,fas,0.8626916285839988,0.7585380098010781,0.8605618838845032,0.9995014001119323,959832,150016,155523,300724500
SR009-CR3-2100-2164,SR009,3,2D,epi,0.9419029818954406,0.8901858390856586,0.9265615378400264,0.9989891821094463,6754553,297888,535360,294402080
SR009-CR3-2100-2164,SR009,3,2D,fas,0.8174649423461305,0.691281782349834,0.8131169000004483,0.9993466512349404,906914,196576,208441,300677950
SR009-CR3-800-864,SR009,3,3D,epi,0.9539463760635463,0.9119478717292767,0.9638702635652857,0.9995329257468586,2368449,139904,88779,299392770
SR009-CR3-800-864,SR009,3,3D,fas,0.9165839977748934,0.8460129773719645,0.9317774295778796,0.9997142601809289,790902,86048,57908,301055040
SR009-CR3-800-864,SR009,3,2D,epi,0.9318651900088407,0.8724228264937396,0.9145508678885313,0.9996038628923318,2247260,118656,209968,299414000
SR009-CR3-800-864,SR009,3,2D,fas,0.861833565799721,0.75721224937131415,0.9230404919828937,0.9993827212313187,783486,185888,65324,300955200
SR009-TL1-4050-4114,SR009,3,3D,epi,0.95903831937605,0.9213003103065279,0.9545122160127592,0.999489762688941,4022996,151936,191718,297623230
SR009-TL1-4050-4114,SR009,3,3D,fas,0.9089889523033885,0.8331620053000236,0.969904591208632,0.9993974046884103,1071473,181312,33247,300703870
SR009-TL1-4050-4114,SR009,3,2D,epi,0.9547775823778941,0.9134683358112671,0.9571617433590986,0.9993229791456419,4034163,201600,180551,297573570
SR009-TL1-4050-4114,SR009,3,2D,fas,0.8882584540483238,0.7989792747089921,0.9215484466652183,0.9994367552283367,1018053,169472,86667,300715700
SR009-TL1-4520-4584,SR009,3,3D,epi,0.9587391268024952,0.9207482500119285,0.9511245657088376,0.9992890312365934,6059354,210176,311372,295409000
SR009-TL1-4520-4584,SR009,3,3D,fas,0.8778871107639439,0.7823518642242999,0.9772211802491975,0.999029632386902,1145227,291904,26695,300526050
SR009-TL1-4520-4584,SR009,3,2D,epi,0.957842976905544,0.9190966003006341,0.9518929239775812,0.9992310106224235,6064249,227328,306477,295391840
SR009-TL1-4520-4584,SR009,3,2D,fas,0.8631951917128365,0.7593169780953183,0.9387868817207972,0.9990792038900657,1100185,276992,71737,300540960
SR009-TL1-6130-6194,SR009,3,3D,epi,0.9697506898016229,0.9412776890041256,0.9737785456983956,0.9992655255826884,6125069,217184,164933,295482700
SR009-TL1-6130-6194,SR009,3,3D,fas,0.8946896551294456,0.8094465588614616,0.9629998712432537,0.9995304807271201,718005,141440,27587,301102850
SR009-TL1-6130-6194,SR009,3,2D,epi,0.9708952012263857,0.9434366668811602,0.9743225836812135,0.9993036182261426,6128491,205920,161511,295493950
SR009-TL1-6130-6194,SR009,3,2D,fas,0.8740622020088749,0.7762970597206689,0.9011389607184627,0.9996019708709228,671882,119904,73710,301124380
SR009-TR1-2930-2994,SR009,3,3D,epi,0.9505611975552067,0.905780494623184,0.935300005615592,0.9995558684704744,3797434,132320,262690,297797440
SR009-TR1-2930-2994,SR009,3,3D,fas,0.881277643360026,0.7877536710778704,0.9195108505458199,0.9994091854436734,977429,177792,85559,300749120
SR009-TR1-2930-2994,SR009,3,2D,epi,0.9345352269933009,0.8771150869268816,0.903771658205513,0.9995858352681126,3669425,123392,390699,297806370
SR009-TR1-2930-2994,SR009,3,2D,fas,0.8484265223661078,0.7367541358362538,0.9168485439158297,0.9991365345159726,974599,259840,88389,300667070
SR009-TR1-5300-5364,SR009,3,3D,epi,0.918155834714674,0.8486950932277009,0.9040770432713989,0.9994321148435231,2355476,170016,249917,299214460
SR009-TR1-5300-5364,SR009,3,3D,fas,0.8176424949739787,0.6915357592761116,0.8934255584591609,0.9992448610389404,696075,227456,83033,300983330
SR009-TR1-5300-5364,SR009,3,2D,epi,0.8989164772548014,0.8163926338790735,0.8803355194398695,0.9993183881445498,2293620,204064,311773,299180400
SR009-TR1-5300-5364,SR009,3,2D,fas,0.7636364938934657,0.6176472292507678,0.82087335773730985,0.9991489282080215,639549,256352,139559,300954430
SR010-CL1-4068-4132,SR010,4,3D,epi,0.9391335337052447,0.885251408676643,0.952955905507675,0.9984254027630951,5805415,465920,286593,295431970
SR010-CL1-4068-4132,SR010,4,3D,fas,0.9474829508540211,0.9002067487864607,0.9372554483010472,0.9992692402222865,4937995,216832,330574,296504480
SR010-CL1-4068-4132,SR010,4,2D,epi,0.9182639040677736,0.848879784561895,0.9599396455158956,0.9973064221033767,5847960,797024,244048,295100860
SR010-CL1-4068-4132,SR010,4,2D,fas,0.9232628666341295,0.8574635702848086,0.8904564028676477,0.9993168000196279,4691431,202720,577138,296518600
SR010-CL1-6954-7018,SR010,4,3D,epi,0.9059630525659907,0.8280918251352176,0.8455858423825968,0.9994840535727811,6087857,152096,1111716,294638200
SR010-CL1-6954-7018,SR010,4,3D,fas,0.9425949036884698,0.8914226978633405,0.9495534065281034,0.9993570929988305,2799480,192256,148727,298849440
SR010-CL1-6954-7018,SR010,4,2D,epi,0.9153676055224977,0.843942712925752,0.8687786067312603,0.9992812789343389,6254835,211872,944738,294578430
SR010-CL1-6954-7018,SR010,4,2D,fas,0.9321797077073584,0.8729743332615838,0.9313043487109284,0.9993412557336654,2745678,196992,202529,298844700
SR010-CL2-1125-1189,SR010,4,3D,epi,0.9209451197793823,0.8534738470309229,0.875012794932465,0.9995411418632945,4718734,136096,674026,296461020
SR010-CL2-1125-1189,SR010,4,3D,fas,0.9173672920069995,0.8473485839049031,0.9401415939959284,0.999387941999193,1577991,183808,100470,300127600
SR010-CL2-1125-1189,SR010,4,2D,epi,0.9253226718366535,0.861023720876345,0.8930022845444633,0.9993247136002178,4815747,200288,577013,296396830
SR010-CL2-1125-1189,SR010,4,2D,fas,0.9065217243089404,0.8290258201389819,0.9109928678712225,0.9994474003056734,1529066,165952,149395,300145470
SR010-CL2-3303-3367,SR010,4,3D,epi,0.8924871594676331,0.8058481371995889,0.8236680255962475,0.9998010269617554,2218180,59552,474871,299237280
SR010-CL2-3303-3367,SR010,4,3D,fas,0.9245322707345218,0.8596559855551946,0.9409035603966048,0.9997405259583716,777956,78144,48862,301084930
SR010-CL2-3303-3367,SR010,4,2D,epi,0.9123934485457234,0.8389002873564252,0.8664722651000668,0.9997042668330014,2333454,88512,359597,299208320
SR010-CL2-3303-3367,SR010,4,2D,fas,0.9027956325326632,0.8228144722177647,0.9054205399495415,0.9997243752344827,748618,83008,78200,301080060
SR010-CL2-997-1061,SR010,4,3D,epi,0.9300162447415956,0.8691872565083886,0.8964018025672,0.999433956394388,4807021,167904,555553,296459420
SR010-CL2-997-1061,SR010,4,3D,fas,0.9211343846662733,0.8537990010751597,0.9296301058097229,0.9994753652850478,1648580,157504,124792,300059000
SR010-CL2-997-1061,SR010,4,2D,epi,0.9277683063609763,0.8652684973452368,0.9052995818798958,0.9991636104355403,4854736,248096,507838,296379230
SR010-CL2-997-1061,SR010,4,2D,fas,0.9036561285535214,0.8242451589219615,0.9116107618706059,0.999373891858072,1616625,187968,156747,300028540
SR010-CR1-5758-5822,SR010,4,3D,epi,0.8849158982887463,0.7935866872558922,0.8806318201823249,0.9972601876978059,6481009,807232,878490,293823170
SR010-CR1-5758-5822,SR010,4,3D,fas,0.9349892460568078,0.8779153098642609,0.9051804062158259,0.9992028043137959,6841177,234720,716628,294197380
SR010-CR1-5758-5822,SR010,4,2D,epi,0.8753186089964389,0.7782814012912456,0.9009401319301762,0.996063298315019,6630468,1159872,729031,293470530
SR010-CR1-5758-5822,SR010,4,2D,fas,0.9152470710895845,0.843737819642403,0.8704273264525878,0.9991880232946889,6578520,239072,979285,294193020
SR010-CR1-7692-7756,SR010,4,3D,epi,0.9485019228222923,0.9020481762250444,0.9566450665311529,0.9986365121017406,6364750,402688,288449,294934000
SR010-CR1-7692-7756,SR010,4,3D,fas,0.9529056613640243,0.9100475727959254,0.9403122008448341,0.9997072098648789,2478237,87648,157310,299266700
